
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z

felt(0) certain(0) really(4) offended(0) talk(0) 

DOC 323
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

rather(2) 

DOC 324
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

indeed(2) cried(2) trembling(2) end(2) 

DOC 325
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

tail(0) talk(0) subject(0) always(1) 

DOC 326
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    0        1   0.244

cats(0) low(2) hear(2) name(2) 

DOC 327
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

indeed(3) hurry(0) change(0) subject(0) 

DOC 328
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

conversation(0) fond(0) dogs(0) 

DOC 329
TOPIC    COUNT    PROB
----------------------
    1        2   0.382
    2        2   0.382
    0        1   0.200

answer(0) eagerly(2) nice(1) dog(2) near(1) 

DOC 330
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

house(2) show(4) bright(2) 

DOC 331
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

hair(4) fetch(1) 

DOC 332
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

throw(2) sit(2) beg(2) sorts(2) 

DOC 333
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

remember(1) half(3) 

DOC 334
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

worth(0) 

DOC 335
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

cried(4) 

DOC 336
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

afraid(2) offended(0) 

DOC 337
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

away(3) hard(3) making(3) 

DOC 338
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

pool(4) 

DOC 339
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

called(2) 

DOC 340
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

talk(0) cats(0) dogs(0) either(0) 

DOC 341
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

turned(2) swam(3) slowly(3) 

DOC 342
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

face(3) pale(2) passion(2) low(2) 

DOC 343
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

trembling(2) shore(3) 

DOC 344
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    2        1   0.244

history(0) understand(2) cats(0) dogs(0) 

DOC 345
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    0        1   0.244
    4        1   0.244

high(3) pool(4) getting(3) crowded(0) 

DOC 346
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        2   0.382

birds(3) animals(3) fallen(0) duck(0) dodo(3) 

DOC 347
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    4        3   0.477

lory(0) eaglet(0) several(4) curious(0) creatures(4) led(4) 

DOC 348
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

whole(3) party(3) swam(3) shore(3) 

DOC 349
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

caucus(0) race(0) tale(2) 

DOC 350
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    0        1   0.244
    4        1   0.244

indeed(3) queer(4) party(3) bank(0) 

DOC 351
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

birds(3) animals(3) fur(3) close(3) 

DOC 352
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

cross(4) uncomfortable(4) 

DOC 353
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

question(0) dry(3) 

DOC 354
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

few(4) minutes(4) natural(2) 

DOC 355
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

find(0) talking(1) 

DOC 356
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

life(0) indeed(3) argument(0) 

DOC 357
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    1        1   0.244

lory(0) turned(2) sulky(1) am(2) 

DOC 358
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

better(2) allow(0) 

DOC 359
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

old(3) lory(0) 

DOC 360
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

age(0) 

DOC 361
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

person(4) among(3) 

DOC 362
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    1        1   0.244

called(2) sit(2) listen(1) soon(2) 

DOC 363
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

dry(3) enough(3) sat(3) 

DOC 364
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    4        1   0.244

middle(1) kept(1) anxiously(1) felt(4) 

DOC 365
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    1        1   0.244
    3        1   0.244

sure(1) catch(2) dry(3) soon(2) 

DOC 366
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

important(2) air(1) ready(1) 

DOC 367
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    2        1   0.314
    3        1   0.314

silence(1) please(2) william(3) 

DOC 368
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

cause(4) soon(4) 

DOC 369
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

english(0) wanted(0) late(0) 

DOC 370
TOPIC    COUNT    PROB
----------------------



DOC 371
TOPIC    COUNT    PROB
----------------------



DOC 372
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

lory(0) 

DOC 373
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

beg(2) pardon(2) frowning(3) politely(2) 

DOC 374
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

speak(3) 

DOC 375
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

lory(0) hastily(2) 

DOC 376
TOPIC    COUNT    PROB
----------------------



DOC 377
TOPIC    COUNT    PROB
----------------------



DOC 378
TOPIC    COUNT    PROB
----------------------



DOC 379
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

duck(0) 

DOC 380
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

rather(1) 

DOC 381
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

means(0) 

DOC 382
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

means(0) enough(3) find(0) 

DOC 383
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

duck(0) generally(0) frog(0) question(0) 

DOC 384
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

find(0) 

DOC 385
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

notice(3) question(0) 

DOC 386
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

william(3) 

DOC 387
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

crown(3) william(3) 

DOC 388
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

getting(4) continued(2) turning(2) 

DOC 389
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

spoke(3) 

DOC 390
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

ever(4) melancholy(4) doesn(0) seem(4) 

DOC 391
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

dry(3) 

DOC 392
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    4        1   0.200

case(0) dodo(0) solemnly(0) feet(4) move(0) 

DOC 393
TOPIC    COUNT    PROB
----------------------



DOC 394
TOPIC    COUNT    PROB
----------------------



DOC 395
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    3        2   0.382

speak(3) english(0) eaglet(0) meaning(0) half(3) 

DOC 396
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        2   0.467

those(1) words(1) believe(0) either(0) 

DOC 397
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

eaglet(3) birds(3) 

DOC 398
TOPIC    COUNT    PROB
----------------------



DOC 399
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

dodo(0) offended(0) 

DOC 400
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

best(0) dry(3) caucus(0) race(0) 

DOC 401
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

caucus(0) race(0) wanted(0) 

DOC 402
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    4        1   0.244

dodo(0) somebody(0) ought(0) speak(4) 

DOC 403
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

else(2) anything(2) 

DOC 404
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

dodo(0) best(0) explain(0) 

DOC 405
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

try(4) yourself(4) 

DOC 406
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

dodo(0) managed(0) 

DOC 407
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

marked(0) race(0) sort(0) 

DOC 408
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

doesn(0) matter(0) party(3) 

DOC 409
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

along(2) 

DOC 410
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

away(3) running(3) liked(3) left(3) 

DOC 411
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

liked(3) race(0) however(0) 

DOC 412
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

running(3) half(3) dry(3) 

DOC 413
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    3        2   0.382
    2        1   0.200

dodo(3) suddenly(3) called(2) race(0) crowded(0) 

DOC 414
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

asking(0) 

DOC 415
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

question(0) dodo(0) answer(0) deal(0) 

DOC 416
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

sat(3) finger(3) pressed(3) 

DOC 417
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

pictures(1) 

DOC 418
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        1   0.200
    1        1   0.200

while(3) rest(3) waited(3) silence(1) dodo(0) 

DOC 419
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

everybody(2) prizes(2) 

DOC 420
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

give(2) prizes(2) chorus(2) voices(2) asked(2) 

DOC 421
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

dodo(3) pointing(3) finger(3) 

DOC 422
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

whole(3) party(3) crowded(0) confused(0) 

DOC 423
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

prizes(2) prizes(2) 

DOC 424
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

idea(2) hand(2) 

DOC 425
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

pocket(2) box(1) water(2) 

DOC 426
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

handed(2) prizes(2) exactly(2) 

DOC 427
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

piece(2) 

DOC 428
TOPIC    COUNT    PROB
----------------------



DOC 429
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    2        1   0.314
    3        1   0.314

dodo(0) gravely(3) else(2) 

DOC 430
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

pocket(2) turning(2) 

DOC 431
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

thimble(2) sadly(3) 

DOC 432
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

hand(2) dodo(0) 

DOC 433
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

crowded(0) while(3) dodo(0) solemnly(0) 

DOC 434
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

thimble(2) saying(2) beg(2) 

DOC 435
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    1        1   0.200

thimble(3) finished(3) short(3) speech(3) cheered(1) 

DOC 436
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

whole(3) grave(4) 

DOC 437
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

dare(0) anything(2) 

DOC 438
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    0        1   0.200

simply(0) bowed(2) took(2) thimble(2) solemn(2) 

DOC 439
TOPIC    COUNT    PROB
----------------------



DOC 440
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

eat(0) noise(0) 

DOC 441
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

confusion(3) birds(3) 

DOC 442
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

small(4) choked(4) 

DOC 443
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

however(0) sat(3) 

DOC 444
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

something(0) 

DOC 445
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

history(0) 

DOC 446
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

added(2) whisper(2) half(3) afraid(2) 

DOC 447
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

offended(0) 

DOC 448
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    0        1   0.244

mine(0) sad(2) tale(2) turning(2) 

DOC 449
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

sighing(3) 

DOC 450
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

tail(0) certainly(0) wonder(0) 

DOC 451
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    1        1   0.200

tail(2) call(2) sad(2) kept(2) puzzling(1) 

DOC 452
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    3        2   0.467

while(3) speaking(3) idea(2) tale(2) 

DOC 453
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

something(0) 

DOC 454
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

fury(2) 

DOC 455
TOPIC    COUNT    PROB
----------------------



DOC 456
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

met(1) 

DOC 457
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

house(2) 

DOC 458
TOPIC    COUNT    PROB
----------------------



DOC 459
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

both(3) 

DOC 460
TOPIC    COUNT    PROB
----------------------



DOC 461
TOPIC    COUNT    PROB
----------------------



DOC 462
TOPIC    COUNT    PROB
----------------------



DOC 463
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

take(3) 

DOC 464
TOPIC    COUNT    PROB
----------------------



DOC 465
TOPIC    COUNT    PROB
----------------------



DOC 466
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

trial(4) 

DOC 467
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

really(4) 

DOC 468
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

morning(2) 

DOC 469
TOPIC    COUNT    PROB
----------------------



DOC 470
TOPIC    COUNT    PROB
----------------------



DOC 471
TOPIC    COUNT    PROB
----------------------



DOC 472
TOPIC    COUNT    PROB
----------------------



DOC 473
TOPIC    COUNT    PROB
----------------------



DOC 474
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

trial(4) 

DOC 475
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

sir(2) 

DOC 476
TOPIC    COUNT    PROB
----------------------



DOC 477
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

jury(2) 

DOC 478
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

judge(4) 

DOC 479
TOPIC    COUNT    PROB
----------------------



DOC 480
TOPIC    COUNT    PROB
----------------------



DOC 481
TOPIC    COUNT    PROB
----------------------



DOC 482
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

breath(3) 

DOC 483
TOPIC    COUNT    PROB
----------------------



DOC 484
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

judge(4) 

DOC 485
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

jury(2) 

DOC 486
TOPIC    COUNT    PROB
----------------------



DOC 487
TOPIC    COUNT    PROB
----------------------



DOC 488
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

old(3) fury(2) 

DOC 489
TOPIC    COUNT    PROB
----------------------



DOC 490
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

try(4) 

DOC 491
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

whole(4) 

DOC 492
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

cause(4) 

DOC 493
TOPIC    COUNT    PROB
----------------------



DOC 494
TOPIC    COUNT    PROB
----------------------



DOC 495
TOPIC    COUNT    PROB
----------------------



DOC 496
TOPIC    COUNT    PROB
----------------------



DOC 497
TOPIC    COUNT    PROB
----------------------



DOC 498
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

attending(4) severely(4) 

DOC 499
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

thinking(1) 

DOC 500
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

beg(2) pardon(2) 

DOC 501
TOPIC    COUNT    PROB
----------------------



DOC 502
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

cried(2) sharply(2) angrily(2) 

DOC 503
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

always(1) ready(1) 

DOC 504
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

anxiously(1) help(1) 

DOC 505
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    0        1   0.314

sort(0) getting(4) walking(4) 

DOC 506
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

away(4) talking(1) nonsense(1) 

DOC 507
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    2        1   0.200

didn(0) mean(0) pleaded(2) easily(0) offended(0) 

DOC 508
TOPIC    COUNT    PROB
----------------------



DOC 509
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

reply(3) 

DOC 510
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

please(2) finish(2) story(2) called(2) 

DOC 511
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    3        2   0.382

others(3) joined(2) chorus(2) please(2) shook(3) 

DOC 512
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

impatiently(2) walked(1) 

DOC 513
TOPIC    COUNT    PROB
----------------------
    0        4   0.631
    4        2   0.323

pity(0) wouldn(0) stay(4) sighed(0) lory(0) soon(4) 

DOC 514
TOPIC    COUNT    PROB
----------------------
    3        6   0.938

sight(3) old(3) crab(3) took(3) opportunity(3) saying(3) 

DOC 515
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

ah(0) lesson(0) 

DOC 516
TOPIC    COUNT    PROB
----------------------
    2        4   0.631
    3        2   0.323

temper(2) hold(2) tongue(2) ma(2) young(3) crab(3) 

DOC 517
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

enough(3) try(4) 

DOC 518
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

wish(4) dinah(4) aloud(4) 

DOC 519
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

nobody(2) particular(2) soon(2) fetch(2) 

DOC 520
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    0        1   0.244
    4        1   0.244

dinah(4) venture(1) ask(1) question(0) 

DOC 521
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

lory(4) 

DOC 522
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    2        1   0.244

eagerly(2) always(1) ready(1) talk(1) 

DOC 523
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

dinah(4) capital(4) mice(4) 

DOC 524
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

wish(4) birds(3) 

DOC 525
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

eat(0) soon(4) 

DOC 526
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

speech(3) among(3) party(3) 

DOC 527
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    4        1   0.244

birds(3) hurried(4) old(3) itself(3) 

DOC 528
TOPIC    COUNT    PROB
----------------------
    4        7   0.947

carefully(4) remarking(4) really(4) getting(4) home(4) night(4) air(4) 

DOC 529
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        2   0.467

doesn(0) suit(0) called(2) trembling(2) 

DOC 530
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    3        2   0.467

children(0) away(3) dears(0) high(3) 

DOC 531
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

moved(3) soon(3) left(3) alone(3) 

DOC 532
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

wish(4) hadn(4) mentioned(4) dinah(4) melancholy(4) 

DOC 533
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        2   0.467

nobody(2) seems(2) sure(0) best(0) 

DOC 534
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

world(0) dinah(4) wonder(4) ever(4) 

DOC 535
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

cry(4) felt(4) 

DOC 536
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

low(2) while(2) however(3) 

DOC 537
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

pattering(3) distance(3) 

DOC 538
TOPIC    COUNT    PROB
----------------------
    3        3   0.477
    4        2   0.323
    2        1   0.169

eagerly(2) half(3) hoping(3) changed(4) mind(4) coming(3) 

DOC 539
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

finish(2) story(2) 

DOC 540
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

bill(3) 

DOC 541
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

slowly(3) 

DOC 542
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    1        1   0.314
    4        1   0.314

anxiously(1) lost(4) something(0) 

DOC 543
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

muttering(3) itself(3) paws(4) 

DOC 544
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    3        2   0.467

fur(3) whiskers(3) executed(1) sure(1) 

DOC 545
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    1        1   0.244

where(1) dropped(2) wonder(0) guessed(2) 

DOC 546
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

fan(2) pair(2) kid(2) gloves(2) 

DOC 547
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

hunting(4) 

DOC 548
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    0        1   0.200

seen(0) everything(4) changed(4) since(4) swim(4) 

DOC 549
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    3        1   0.244

pool(4) hall(3) glass(4) table(4) 

DOC 550
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

vanished(2) 

DOC 551
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

soon(4) noticed(4) hunting(4) 

DOC 552
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

called(2) angry(2) mary(2) ann(2) doing(2) 

DOC 553
TOPIC    COUNT    PROB
----------------------
    2        4   0.631
    4        2   0.323

run(4) home(4) fetch(2) pair(2) gloves(2) fan(2) 

DOC 554
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

frightened(3) ran(3) 

DOC 555
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    0        1   0.244

direction(1) trying(1) explain(0) mistake(1) 

DOC 556
TOPIC    COUNT    PROB
----------------------



DOC 557
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

took(3) ran(3) 

DOC 558
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    4        1   0.244

surprised(0) am(2) better(2) take(4) 

DOC 559
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

fan(2) gloves(2) find(0) 

DOC 560
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

house(2) bright(2) 

DOC 561
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

plate(2) name(2) 

DOC 562
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

knocking(1) hurried(4) fear(1) 

DOC 563
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

real(2) mary(2) ann(2) turned(2) house(2) 

DOC 564
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

fan(2) gloves(2) 

DOC 565
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

queer(4) seems(2) 

DOC 566
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

suppose(0) dinah(4) 

DOC 567
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

sort(0) happen(0) miss(0) 

DOC 568
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    0        1   0.244
    3        1   0.244

ready(1) walk(0) coming(3) minute(1) 

DOC 569
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

nurse(1) doesn(0) 

DOC 570
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

dinah(4) stop(2) house(2) 

DOC 571
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

people(0) 

DOC 572
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

room(4) table(4) 

DOC 573
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

window(3) fan(2) 

DOC 574
TOPIC    COUNT    PROB
----------------------
    2        7   0.947

tiny(2) kid(2) gloves(2) took(2) fan(2) pair(2) gloves(2) 

DOC 575
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

leave(4) room(4) eye(4) fell(4) 

DOC 576
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    4        2   0.467

bottle(4) stood(1) near(1) glass(4) 

DOC 577
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

words(4) drink(4) 

DOC 578
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    2        1   0.244

something(0) interesting(2) sure(0) happen(0) 

DOC 579
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    2        1   0.314
    4        1   0.314

eat(0) drink(4) anything(2) 

DOC 580
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    0        1   0.200

bottle(4) does(0) hope(4) grow(4) really(4) 

DOC 581
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

tired(2) being(4) tiny(2) 

