
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z

DOC 543
TOPIC    COUNT    PROB
----------------------
    0       14   0.509
    1        5   0.184
    3        3   0.112
    4        3   0.112
    2        2   0.076

probably(0) please(2) chooses(1) want(0) abilities(0) companion(0) thinks(1) worth(0) while(3) among(0) those(0) consequence(0) different(0) less(0) pride(0) rich(2) liberal(1) just(1) sincere(4) rational(0) honourable(4) perhaps(0) agreeable(1) allowing(4) something(3) fortune(0) figure(3) 

DOC 544
TOPIC    COUNT    PROB
----------------------
    0       10   0.329
    3       10   0.329
    5       10   0.329

whist(5) party(5) afterwards(3) round(5) table(5) took(3) between(0) cousin(0) phillips(5) usual(3) inquiries(3) success(3) latter(3) lost(0) point(0) phillips(5) began(3) express(0) concern(5) assured(0) earnest(5) gravity(3) least(0) importance(0) considered(0) money(0) mere(3) trifle(3) begged(5) uneasy(5) 

DOC 545
TOPIC    COUNT    PROB
----------------------
    6       10   0.426
    5        6   0.257
    4        5   0.215
    1        1   0.046
    2        1   0.046

madam(6) persons(5) sit(5) down(5) card(5) table(5) take(6) these(6) things(1) happily(5) circumstances(2) five(6) object(4) undoubtedly(6) same(4) thanks(4) de(6) bourgh(6) removed(4) far(6) beyond(6) necessity(4) matters(6) 

DOC 546
TOPIC    COUNT    PROB
----------------------
    3        7   0.518
    5        3   0.226
    6        3   0.226

attention(3) caught(3) observing(3) few(5) moments(3) asked(5) low(5) voice(3) whether(3) relation(6) acquainted(3) de(6) bourgh(6) 

DOC 547
TOPIC    COUNT    PROB
----------------------
    6        5   0.477
    0        4   0.383
    1        1   0.103

de(6) bourgh(6) lately(0) given(0) living(6) hardly(0) introduced(1) notice(6) certainly(6) known(0) 

DOC 548
TOPIC    COUNT    PROB
----------------------
    2        5   0.586
    6        3   0.356

course(2) de(6) bourgh(6) anne(6) sisters(2) consequently(2) aunt(2) present(2) 

DOC 549
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    1        1   0.234

knew(0) connections(0) existence(1) yesterday(0) 

DOC 550
TOPIC    COUNT    PROB
----------------------
    6        7   0.816
    0        1   0.126

daughter(6) de(6) bourgh(6) large(6) fortune(6) believed(0) cousin(6) estates(6) 

DOC 551
TOPIC    COUNT    PROB
----------------------
    0       10   0.737
    1        2   0.153
    3        1   0.080

information(0) smile(3) poor(1) vain(0) attentions(0) vain(0) useless(0) affection(0) praise(0) already(0) self(0) destined(0) another(1) 

DOC 552
TOPIC    COUNT    PROB
----------------------
    0        6   0.445
    6        5   0.372
    1        2   0.153

speaks(1) highly(6) both(0) daughter(6) particulars(0) related(0) ladyship(6) suspect(1) gratitude(0) spite(0) patroness(6) conceited(0) woman(6) 

DOC 553
TOPIC    COUNT    PROB
----------------------
    0       11   0.432
    6        6   0.237
    1        5   0.198
    2        2   0.082
    4        1   0.043

both(0) degree(0) seen(2) years(6) remember(0) liked(1) manners(0) insolent(1) reputation(0) remarkably(1) sensible(6) clever(6) rather(1) part(0) abilities(0) rank(6) fortune(0) part(0) rest(4) pride(0) nephew(6) chooses(1) everyone(0) connected(2) understanding(6) 

DOC 554
TOPIC    COUNT    PROB
----------------------
    5       29   0.464
    4       18   0.289
    2        6   0.097
    3        6   0.097
    0        3   0.049

allowed(3) given(4) rational(2) account(4) continued(3) talking(3) together(2) mutual(4) satisfaction(4) supper(5) put(4) end(2) cards(5) gave(4) rest(4) ladies(5) share(4) attentions(4) conversation(5) noise(5) phillips(5) supper(5) party(5) manners(0) recommended(2) everybody(4) whatever(4) whatever(4) went(5) head(4) full(5) told(4) home(5) mention(4) name(4) went(5) neither(5) nor(3) once(5) silent(3) talked(5) lottery(5) tickets(4) fish(5) lost(0) fish(5) won(5) civility(3) phillips(5) protesting(5) least(2) regard(0) whist(5) enumerating(4) supper(5) repeatedly(5) fearing(5) crowded(2) cousins(5) manage(5) carriage(5) stopped(5) 

DOC 555
TOPIC    COUNT    PROB
----------------------



DOC 556
TOPIC    COUNT    PROB
----------------------
    0       23   0.729
    4        5   0.161
    6        3   0.098

related(0) next(4) passed(0) between(0) listened(0) astonishment(0) concern(0) knew(0) unworthy(6) regard(0) nature(0) question(0) amiable(0) appearance(6) possibility(0) endured(4) interest(0) tender(0) remained(4) therefore(0) both(0) defend(0) conduct(0) each(0) throw(0) account(4) accident(0) mistake(0) whatever(4) otherwise(6) explained(0) 

DOC 557
TOPIC    COUNT    PROB
----------------------
    0       11   0.594
    4        7   0.380

both(4) deceived(0) dare(0) form(4) idea(0) interested(0) people(0) perhaps(0) each(4) short(4) impossible(4) conjecture(0) causes(4) circumstances(0) actual(0) blame(0) either(0) side(4) 

DOC 558
TOPIC    COUNT    PROB
----------------------
    0        8   0.638
    2        2   0.165
    5        2   0.165

true(0) got(2) behalf(0) interested(0) people(0) probably(0) concerned(0) business(2) clear(0) obliged(5) ill(0) somebody(5) 

DOC 559
TOPIC    COUNT    PROB
----------------------
    0       15   0.665
    1        5   0.225
    2        2   0.093

laugh(1) choose(1) laugh(1) opinion(0) dearest(0) consider(0) disgraceful(2) light(0) places(0) favourite(0) whom(0) promised(2) provide(0) impossible(1) common(0) value(0) character(0) capable(0) intimate(0) friends(0) excessively(1) deceived(0) 

DOC 560
TOPIC    COUNT    PROB
----------------------
    0        5   0.402
    4        3   0.244
    2        2   0.165
    5        1   0.087
    6        1   0.087

easily(0) imposed(4) history(0) gave(4) night(2) names(5) everything(0) mentioned(0) ceremony(4) besides(2) truth(0) looks(6) 

DOC 561
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

difficult(4) distressing(2) 

DOC 562
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    1        1   0.234
    6        1   0.234

beg(2) pardon(6) knows(1) exactly(2) 

DOC 563
TOPIC    COUNT    PROB
----------------------
    0        4   0.532
    4        3   0.403

certainty(4) point(0) imposed(4) suffer(4) affair(0) became(0) public(0) 

DOC 564
TOPIC    COUNT    PROB
----------------------
    5       31   0.681
    4        8   0.177
    6        4   0.090
    0        2   0.046

ladies(5) summoned(5) shrubbery(5) conversation(5) passed(5) arrival(5) persons(5) whom(5) speaking(6) sisters(5) invitation(5) expected(4) ball(5) netherfield(5) fixed(4) following(5) tuesday(5) ladies(5) delighted(5) called(5) age(6) since(0) met(5) repeatedly(5) asked(5) doing(5) since(0) separation(4) rest(4) paid(6) attention(5) possible(4) saying(5) others(5) gone(4) rising(5) activity(5) took(5) brother(4) surprise(5) hurrying(5) off(5) eager(4) escape(6) civilities(5) 

DOC 565
TOPIC    COUNT    PROB
----------------------
    6       26   0.486
    5       14   0.263
    4       11   0.207
    2        1   0.020
    3        1   0.020

prospect(5) netherfield(5) ball(5) extremely(5) agreeable(6) female(6) chose(6) consider(6) given(4) compliment(6) eldest(5) daughter(6) particularly(4) flattered(6) receiving(6) invitation(5) instead(4) ceremonious(6) card(5) happy(6) evening(5) society(6) friends(4) attentions(4) brother(4) dancing(6) deal(4) seeing(6) confirmation(6) everything(4) look(4) happiness(6) anticipated(3) depended(4) less(6) single(6) event(6) particular(6) person(6) each(5) like(6) meant(6) dance(6) half(2) evening(5) means(6) partner(6) satisfy(5) ball(5) rate(4) ball(5) mary(5) assure(6) 

DOC 566
TOPIC    COUNT    PROB
----------------------
    4        6   0.415
    6        4   0.279
    5        2   0.143
    0        1   0.075
    3        1   0.075

while(5) sacrifice(4) join(3) occasionally(4) evening(4) engagements(4) society(6) claims(0) those(6) consider(6) intervals(5) amusement(6) desirable(4) everybody(4) 

DOC 567
TOPIC    COUNT    PROB
----------------------
    3        9   0.329
    6        9   0.329
    4        5   0.184
    1        4   0.148

spirits(4) high(6) occasion(3) speak(3) help(3) asking(1) whether(3) intended(6) accept(6) invitation(4) whether(3) proper(6) join(3) evening(4) amusement(6) rather(4) surprised(3) find(1) entertained(6) scruple(3) whatever(4) head(1) far(6) either(3) de(6) bourgh(6) dance(1) 

DOC 568
TOPIC    COUNT    PROB
----------------------
    6       14   0.445
    0        8   0.256
    5        7   0.224
    4        2   0.066

means(6) opinion(0) assure(6) ball(5) kind(4) given(0) character(0) respectable(6) people(0) evil(6) tendency(0) far(6) objecting(0) dancing(6) honoured(6) hands(5) fair(6) cousins(5) course(6) evening(5) take(5) opportunity(5) yours(6) dances(6) especially(5) preference(0) trust(0) cousin(6) attribute(6) right(6) cause(4) 

DOC 569
TOPIC    COUNT    PROB
----------------------
    5       20   0.297
    6       15   0.223
    4       13   0.194
    0       11   0.164
    3        7   0.105
    1        1   0.016

completely(3) taken(5) fully(0) proposed(4) engaged(3) those(6) dances(6) instead(6) liveliness(0) worse(5) help(1) happiness(6) delayed(4) longer(5) proposal(4) accepted(5) pleased(3) gallantry(3) idea(0) suggested(5) something(0) struck(5) selected(5) among(5) sisters(5) worthy(6) mistress(5) hunsford(5) parsonage(5) form(4) quadrille(6) table(5) rosings(5) absence(4) eligible(4) visitors(5) idea(3) reached(5) conviction(0) observed(0) increasing(3) civilities(5) toward(5) frequent(4) attempt(4) compliment(6) wit(3) astonished(6) gratified(4) effect(4) charms(6) gave(4) understand(0) probability(0) marriage(0) extremely(5) agreeable(6) choose(6) take(5) hint(4) aware(6) serious(6) consequence(6) reply(4) offer(6) useless(0) quarrel(0) 

DOC 570
TOPIC    COUNT    PROB
----------------------
    5       22   0.637
    1        5   0.147
    2        4   0.118
    0        2   0.061
    4        1   0.032

netherfield(5) ball(5) prepare(5) talk(5) younger(5) bennets(5) pitiable(5) state(4) invitation(5) ball(5) rain(5) prevented(5) walking(5) meryton(2) once(5) aunt(1) officers(2) news(5) sought(1) netherfield(5) got(2) found(5) patience(1) weather(5) totally(0) improvement(0) acquaintance(1) less(2) dance(1) tuesday(5) saturday(5) sunday(5) monday(5) kitty(5) 

DOC 571
TOPIC    COUNT    PROB
----------------------



DOC 572
TOPIC    COUNT    PROB
----------------------
    4       20   0.311
    2       16   0.249
    5       14   0.218
    3        9   0.141
    6        3   0.048
    0        2   0.032

entered(5) drawing(5) netherfield(5) looked(3) vain(5) among(2) red(2) assembled(5) doubt(6) present(4) occurred(0) certainty(4) meeting(3) checked(4) those(0) recollections(4) alarmed(4) dressed(2) usual(3) care(2) prepared(5) highest(6) spirits(4) conquest(4) remained(4) heart(4) won(5) course(2) evening(5) instant(3) arose(4) dreadful(3) suspicion(5) purposely(4) bingleys(4) invitation(5) officers(2) exactly(2) case(6) absolute(2) fact(4) absence(4) pronounced(4) denny(2) whom(5) eagerly(5) applied(4) told(4) obliged(4) town(2) business(2) returned(5) adding(3) significant(3) smile(3) imagine(2) business(2) called(5) just(2) wanted(4) avoid(4) certain(2) gentleman(3) here(2) 

DOC 573
TOPIC    COUNT    PROB
----------------------
    0       13   0.330
    3       12   0.305
    4        8   0.204
    5        3   0.078
    1        2   0.053
    6        1   0.028

part(0) intelligence(4) caught(3) assured(4) less(0) absence(4) just(3) feeling(3) displeasure(0) against(0) former(4) immediate(0) disappointment(0) hardly(1) reply(3) tolerable(3) civility(5) polite(5) inquiries(4) directly(3) afterwards(3) approached(5) attendance(4) forbearance(3) patience(1) resolved(0) against(0) sort(0) conversation(3) turned(3) degree(0) ill(4) humour(4) wholly(0) speaking(6) whose(3) blind(0) partiality(0) provoked(3) 

DOC 574
TOPIC    COUNT    PROB
----------------------
    4       17   0.431
    6       15   0.380
    3        5   0.128
    1        2   0.053

formed(4) ill(4) humour(4) prospect(4) evening(4) spirits(4) told(4) lucas(6) whom(6) seen(3) week(4) able(4) voluntary(6) cousin(6) point(4) particular(6) notice(6) dances(6) brought(6) return(4) distress(4) dances(6) mortification(3) awkward(3) solemn(4) apologising(1) instead(6) attending(3) moving(4) wrong(6) aware(6) gave(4) shame(3) misery(6) disagreeable(1) partner(6) couple(4) dances(6) moment(4) 

DOC 575
TOPIC    COUNT    PROB
----------------------
    5       13   0.413
    6        7   0.224
    1        6   0.192
    3        3   0.098
    0        2   0.066

danced(1) next(1) officer(5) refreshment(5) talking(1) hearing(1) universally(6) liked(1) those(6) dances(6) returned(5) lucas(6) conversation(5) found(5) suddenly(5) addressed(5) took(5) surprise(5) application(0) hand(6) knowing(0) accepted(5) walked(5) immediately(5) left(5) fret(6) want(1) presence(3) mind(3) tried(3) console(6) 

DOC 576
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    0        1   0.297

dare(0) find(1) agreeable(1) 

DOC 577
TOPIC    COUNT    PROB
----------------------
    6        7   0.664
    1        3   0.290

heaven(1) forbid(6) greatest(6) misfortune(6) find(1) agreeable(6) whom(6) determined(6) hate(1) evil(6) 

DOC 578
TOPIC    COUNT    PROB
----------------------
    5       19   0.295
    3       18   0.280
    6       14   0.218
    1       10   0.156
    0        3   0.048

dancing(6) approached(5) claim(6) hand(3) help(1) whisper(3) simpleton(1) allow(6) fancy(0) appear(0) unpleasant(5) eyes(3) ten(3) times(5) consequence(1) answer(3) took(5) place(5) set(5) amazed(3) dignity(6) arrived(5) allowed(3) stand(5) opposite(3) reading(5) neighbours(5) looks(6) equal(6) amazement(3) beholding(5) stood(3) speaking(6) word(1) began(3) imagine(0) silence(3) through(5) dances(6) resolved(5) suddenly(5) fancying(1) greater(3) punishment(6) partner(1) oblige(6) talk(1) slight(3) observation(3) dance(1) silent(3) pause(3) minutes(5) addressed(5) second(5) turn(6) something(1) talked(5) dance(6) ought(6) sort(1) remark(3) size(6) number(5) 

DOC 579
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    3        1   0.234

smiled(3) assured(4) whatever(4) wished(4) 

DOC 580
TOPIC    COUNT    PROB
----------------------
    0        3   0.320
    2        3   0.320
    3        3   0.320

reply(3) present(2) perhaps(0) observe(3) private(0) balls(2) public(0) ones(2) silent(3) 

DOC 581
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

talk(1) while(3) dancing(1) 

DOC 582
TOPIC    COUNT    PROB
----------------------
    3        8   0.516
    6        6   0.389
    5        1   0.070

sometimes(6) speak(3) look(3) odd(6) entirely(3) silent(3) half(3) hour(3) together(5) advantage(6) conversation(3) ought(6) trouble(6) saying(3) possible(6) 

DOC 583
TOPIC    COUNT    PROB
----------------------
    0        5   0.895

present(0) case(0) imagine(0) gratifying(0) mine(0) 

DOC 584
TOPIC    COUNT    PROB
----------------------
    1        8   0.551
    5        6   0.415

both(5) seen(5) turn(1) minds(1) each(5) disposition(1) unwilling(5) speak(1) unless(1) expect(1) something(1) whole(5) handed(5) down(1) 

DOC 585
TOPIC    COUNT    PROB
----------------------
    0        3   0.356
    3        2   0.241
    6        2   0.241
    2        1   0.126

striking(3) resemblance(3) character(0) near(2) mine(0) pretend(6) faithful(0) undoubtedly(6) 

DOC 586
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

decide(6) performance(6) 

DOC 587
TOPIC    COUNT    PROB
----------------------
    1        6   0.310
    2        5   0.259
    3        4   0.208
    5        4   0.208

answer(3) silent(3) gone(2) down(1) dance(1) asked(5) sisters(2) walk(5) meryton(2) answered(3) unable(3) resist(1) temptation(2) added(2) met(5) just(1) forming(1) new(5) acquaintance(1) 

DOC 588
TOPIC    COUNT    PROB
----------------------
    0       10   0.488
    3        6   0.295
    4        2   0.101
    2        1   0.053
    6        1   0.053

effect(4) immediate(0) deeper(0) overspread(3) features(3) word(3) blaming(0) weakness(0) length(3) spoke(3) blessed(6) happy(4) manners(0) making(0) friends(0) whether(3) equally(0) capable(0) less(2) certain(0) 

DOC 589
TOPIC    COUNT    PROB
----------------------
    1        4   0.612
    0        2   0.313

unlucky(1) lose(0) friendship(0) likely(1) suffer(1) life(1) 

DOC 590
TOPIC    COUNT    PROB
----------------------
    3        6   0.257
    5        6   0.257
    6        6   0.257
    4        4   0.173
    0        1   0.046

answer(4) seemed(3) desirous(4) changing(5) subject(4) moment(3) sir(6) william(6) lucas(6) appeared(5) close(5) meaning(4) pass(0) through(5) set(5) side(3) perceiving(3) stopped(5) bow(3) superior(6) compliment(6) dancing(3) partner(6) 

DOC 591
TOPIC    COUNT    PROB
----------------------
    6       12   0.407
    3        7   0.239
    4        5   0.172
    1        3   0.104
    0        1   0.037
    2        1   0.037

highly(6) gratified(4) sir(6) superior(6) dancing(6) seen(3) evident(4) belong(6) allow(4) fair(6) partner(6) disgrace(0) repeated(3) especially(6) certain(6) desirable(4) event(4) eliza(1) glancing(6) take(1) place(2) congratulations(3) flow(3) interrupt(3) sir(6) thank(1) converse(6) whose(3) eyes(3) 

DOC 592
TOPIC    COUNT    PROB
----------------------
    3       14   0.528
    6        8   0.303
    5        2   0.079
    1        1   0.041
    4        1   0.041

latter(3) part(5) address(3) scarcely(3) sir(6) william(6) allusion(3) seemed(3) strike(3) forcibly(6) eyes(3) directed(3) serious(1) expression(3) towards(3) dancing(6) together(5) recovering(4) shortly(3) turned(3) partner(6) sir(6) william(6) interruption(3) forget(6) talking(3) 

DOC 593
TOPIC    COUNT    PROB
----------------------
    2        3   0.197
    3        3   0.197
    5        3   0.197
    6        3   0.197
    1        2   0.134
    4        1   0.070

speaking(1) sir(6) william(6) interrupted(5) people(1) less(6) themselves(5) tried(3) three(2) subjects(3) already(2) success(4) talk(3) next(5) imagine(2) 

DOC 594
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

books(1) smiling(1) 

DOC 595
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    2        1   0.234
    4        1   0.234

books(1) read(1) same(2) same(4) 

DOC 596
TOPIC    COUNT    PROB
----------------------
    0        4   0.532
    1        3   0.403

sorry(1) case(0) least(0) want(1) subject(0) different(0) opinions(1) 

DOC 597
TOPIC    COUNT    PROB
----------------------
    1        6   0.792
    5        1   0.143

talk(1) books(1) ball(1) head(1) full(5) something(1) else(1) 

DOC 598
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    0        1   0.234

present(2) scenes(2) look(2) doubt(0) 

DOC 599
TOPIC    COUNT    PROB
----------------------
    0        9   0.487
    5        5   0.273
    2        2   0.112
    3        2   0.112

knowing(0) thoughts(3) far(2) subject(0) afterwards(3) appeared(0) suddenly(5) exclaiming(5) remember(0) hearing(5) once(2) hardly(0) resentment(0) once(5) created(0) cautious(5) suppose(0) created(0) 

DOC 600
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

firm(3) voice(3) 

DOC 601
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

allow(4) yourself(1) prejudice(4) 

DOC 602
TOPIC    COUNT    PROB
----------------------



DOC 603
TOPIC    COUNT    PROB
----------------------
    0        4   0.471
    4        2   0.241
    6        2   0.241

particularly(4) incumbent(4) those(6) change(0) opinion(0) secure(0) judging(0) properly(6) 

DOC 604
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

ask(6) these(6) questions(6) 

DOC 605
TOPIC    COUNT    PROB
----------------------
    0        2   0.313
    2        2   0.313
    3        2   0.313

merely(0) character(0) endeavouring(3) off(2) gravity(3) trying(2) 

DOC 606
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

success(4) 

DOC 607
TOPIC    COUNT    PROB
----------------------
    4        3   0.403
    1        2   0.273
    0        1   0.143
    2        1   0.143

shook(4) head(1) get(2) hear(4) different(0) accounts(1) exceedingly(4) 

DOC 608
TOPIC    COUNT    PROB
----------------------
    0        4   0.261
    3        4   0.261
    4        4   0.261
    6        3   0.197

readily(4) answered(3) gravely(6) vary(3) greatly(0) respect(6) character(0) present(4) moment(3) reason(4) fear(4) performance(6) reflect(3) credit(0) either(0) 

DOC 609
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    3        1   0.234

take(1) likeness(3) another(1) opportunity(1) 

DOC 610
TOPIC    COUNT    PROB
----------------------
    6        8   0.357
    3        6   0.269
    0        5   0.225
    5        3   0.137

means(6) yours(6) went(5) down(5) dance(6) parted(5) silence(3) each(0) side(3) dissatisfied(6) equal(6) degree(0) tolerable(3) powerful(0) feeling(0) towards(3) procured(6) pardon(6) directed(3) anger(3) against(0) another(6) 

DOC 611
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    0        1   0.193
    2        1   0.193

separated(2) towards(3) expression(3) civil(3) disdain(0) 

DOC 612
TOPIC    COUNT    PROB
----------------------
    1       22   0.383
    2       18   0.314
    0       10   0.175
    4        4   0.071
    5        3   0.054

eliza(1) hear(1) delighted(5) george(2) talking(1) asking(1) thousand(2) questions(5) find(1) forgot(1) tell(1) among(2) communication(4) son(2) old(2) late(0) steward(2) recommend(1) confidence(0) assertions(0) ill(1) perfectly(0) false(0) contrary(0) remarkably(1) kind(1) george(2) treated(2) infamous(2) particulars(0) least(2) blame(0) bear(1) hear(1) george(2) mentioned(1) brother(2) avoid(4) invitation(5) officers(2) excessively(1) glad(1) find(1) taken(2) coming(1) country(4) insolent(1) thing(2) wonder(1) pity(2) eliza(1) discovery(0) favourite(0) guilt(2) considering(4) descent(2) expect(1) 

DOC 613
TOPIC    COUNT    PROB
----------------------
    2        9   0.778
    0        1   0.094
    6        1   0.094

guilt(2) descent(2) appear(0) account(2) same(2) accuse(2) worse(2) son(2) steward(2) assure(6) informed(2) 

DOC 614
TOPIC    COUNT    PROB
----------------------
    0        3   0.403
    6        3   0.403
    5        1   0.143

beg(6) pardon(6) turning(5) excuse(0) interference(0) kindly(0) meant(6) 

DOC 615
TOPIC    COUNT    PROB
----------------------
    0       11   0.311
    4        9   0.255
    1        8   0.227
    3        7   0.199

insolent(1) girl(1) mistaken(0) expect(1) influence(0) attack(3) wilful(0) ignorance(0) sought(1) eldest(1) inquiries(4) same(4) subject(4) met(0) smile(3) sweet(1) complacency(0) glow(3) happy(1) expression(3) sufficiently(3) marked(3) satisfied(4) occurrences(0) evening(4) instantly(3) read(4) moment(0) solicitude(4) resentment(0) against(0) everything(4) else(1) gave(4) happiness(0) 

DOC 616
TOPIC    COUNT    PROB
----------------------
    1        4   0.323
    6        4   0.323
    3        3   0.244
    0        1   0.087

want(1) countenance(3) less(3) smiling(1) learnt(1) perhaps(0) pleasantly(6) engaged(3) third(1) person(6) case(6) pardon(6) 

DOC 617
TOPIC    COUNT    PROB
----------------------
    0       15   0.545
    1        5   0.184
    4        4   0.148
    6        3   0.112

forgotten(4) satisfactory(4) tell(1) whole(0) history(0) ignorant(0) circumstances(0) principally(6) offended(1) vouch(1) conduct(0) honour(0) perfectly(0) convinced(0) deserved(0) less(0) attention(0) received(4) sorry(1) account(4) means(6) respectable(6) afraid(1) imprudent(0) deserved(0) lose(0) regard(0) 

DOC 618
TOPIC    COUNT    PROB
----------------------



DOC 619
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

morning(5) meryton(2) 

DOC 620
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

account(4) received(4) satisfied(4) living(4) 

DOC 621
TOPIC    COUNT    PROB
----------------------
    2        5   0.895

exactly(2) recollect(2) circumstances(2) once(2) left(2) 

DOC 622
TOPIC    COUNT    PROB
----------------------
    4        8   0.433
    0        7   0.380
    5        3   0.166

doubt(0) sincerity(4) warmly(4) excuse(0) convinced(0) assurances(4) able(4) dare(0) since(0) several(5) parts(4) story(5) learnt(0) rest(4) venture(4) still(0) both(4) gentlemen(5) 

DOC 623
TOPIC    COUNT    PROB
----------------------
    3       11   0.401
    0        8   0.292
    6        5   0.184
    1        3   0.112

changed(3) discourse(3) gratifying(0) each(0) difference(3) sentiment(0) listened(3) delight(3) happy(1) hopes(0) entertained(6) regard(0) power(0) confidence(0) joined(3) withdrew(3) lucas(6) whose(3) inquiry(3) pleasantness(3) partner(6) scarcely(3) told(1) just(1) fortunate(6) important(6) discovery(0) 

DOC 624
TOPIC    COUNT    PROB
----------------------
    6       13   0.389
    0        9   0.270
    2        9   0.270
    5        2   0.062

found(2) accident(0) near(2) relation(6) patroness(6) happened(5) gentleman(6) mentioning(2) names(5) cousin(6) de(6) bourgh(6) these(6) sort(0) things(2) occur(6) meeting(2) perhaps(0) nephew(6) de(6) bourgh(6) assembly(6) thankful(6) discovery(0) pay(2) respects(2) going(2) trust(0) excuse(0) total(0) ignorance(0) connection(0) apology(2) 

DOC 625
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    2        1   0.297

going(2) introduce(1) yourself(1) 

DOC 626
TOPIC    COUNT    PROB
----------------------
    6        6   0.701
    0        2   0.241

entreat(6) pardon(6) earlier(6) nephew(6) power(0) assure(6) ladyship(6) yesterday(0) 

DOC 627
TOPIC    COUNT    PROB
----------------------
    6       10   0.329
    1        9   0.296
    3        8   0.264
    2        1   0.036
    4        1   0.036
    5        1   0.036

tried(3) hard(1) scheme(2) assuring(3) consider(6) addressing(1) introduction(6) impertinent(1) freedom(6) rather(1) compliment(6) aunt(1) least(3) necessary(4) notice(6) either(3) side(3) belong(6) superior(6) consequence(1) begin(1) acquaintance(1) listened(3) determined(6) air(3) following(5) inclination(1) ceased(6) speaking(6) thus(3) 

DOC 628
TOPIC    COUNT    PROB
----------------------
    6       47   0.468
    3       28   0.279
    4       14   0.140
    5       11   0.110

highest(6) opinion(6) world(6) excellent(6) judgement(6) matters(6) within(5) understanding(6) wide(5) difference(3) between(6) established(4) ceremony(4) amongst(3) those(6) leave(6) observe(3) consider(6) office(6) equal(6) point(4) dignity(6) highest(6) rank(6) kingdom(4) provided(6) proper(6) humility(6) behaviour(3) same(4) therefore(4) allow(6) follow(6) conscience(6) occasion(4) leads(6) perform(6) look(4) point(3) duty(6) pardon(6) advice(6) subject(4) constant(4) case(6) consider(6) fitted(3) education(6) study(6) decide(6) right(6) like(6) yourself(6) low(5) bow(3) left(5) attack(3) whose(3) reception(6) eagerly(5) watched(3) whose(3) astonishment(3) addressed(6) evident(4) cousin(6) speech(3) solemn(4) bow(3) hear(5) word(3) hearing(5) lips(3) words(3) apology(4) hunsford(6) de(6) bourgh(6) vexed(3) expose(6) wonder(4) allowed(3) speak(3) air(3) distant(6) civility(3) speaking(6) contempt(6) seemed(3) abundantly(6) increasing(3) length(3) second(5) speech(3) end(5) slight(3) bow(3) moved(5) another(6) returned(5) 

DOC 629
TOPIC    COUNT    PROB
----------------------
    3       10   0.465
    6        8   0.373
    1        3   0.143

reason(1) assure(6) dissatisfied(6) reception(6) seemed(3) pleased(3) attention(3) answered(3) utmost(3) civility(3) paid(6) compliment(6) saying(3) convinced(3) certain(6) bestow(6) favour(3) handsome(3) upon(1) whole(1) pleased(6) 

DOC 630
TOPIC    COUNT    PROB
----------------------
    0       28   0.237
    6       20   0.169
    4       19   0.161
    1       18   0.152
    2       15   0.127
    5       11   0.094
    3        7   0.060

