
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z

clearing(4) james(8) mccarthy(8) order(9) prison(8) 

DOC 722
TOPIC    COUNT    PROB
----------------------



DOC 723
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    7        1   0.275

resolution(7) going(3) train(3) 

DOC 724
TOPIC    COUNT    PROB
----------------------



DOC 725
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    0        1   0.220
    6        1   0.220

fear(3) slow(6) couple(0) hours(3) 

DOC 726
TOPIC    COUNT    PROB
----------------------
    8       55   0.388
    6       25   0.177
    9       21   0.149
    4       12   0.085
    2       10   0.071
    1        6   0.043
    5        6   0.043
    3        4   0.029
    7        2   0.015

walked(6) station(3) wandered(2) streets(6) town(3) finally(9) returning(9) hotel(1) lay(6) sofa(8) tried(6) interest(4) yellow(6) backed(7) novel(4) plot(8) story(2) thin(6) deep(9) mystery(1) attention(8) wander(8) continually(2) action(8) fact(8) flung(6) across(6) gave(8) entirely(4) consideration(1) events(4) unhappy(8) story(9) absolutely(8) true(8) thing(8) absolutely(8) unforeseen(9) extraordinary(2) occurred(4) between(8) parted(8) moment(9) drawn(6) rushed(6) something(4) terrible(8) deadly(9) nature(2) injuries(8) something(4) medical(2) instincts(1) rang(6) bell(5) called(8) county(9) paper(8) account(8) inquest(8) surgeon(6) stated(8) third(3) bone(8) half(6) bone(8) shattered(8) heavy(3) blow(9) blunt(8) weapon(8) marked(9) spot(9) head(8) clearly(5) blow(9) struck(9) behind(6) favour(8) accused(8) older(8) turned(6) blow(9) fell(6) worth(1) while(6) call(8) attention(8) peculiar(8) dying(8) reference(8) rat(8) mean(8) dying(8) sudden(9) blow(9) does(8) become(2) likely(4) attempt(7) explain(5) met(6) fate(2) brains(9) possible(4) explanation(5) incident(8) grey(6) cloth(6) mccarthy(8) true(8) murderer(9) dropped(6) part(6) dress(2) presumably(8) overcoat(4) flight(6) return(8) carry(5) instant(6) son(9) turned(6) dozen(8) paces(8) mysteries(9) whole(4) thing(8) wonder(1) lestrade(8) opinion(8) faith(8) insight(2) lose(5) hope(8) fresh(4) fact(8) seemed(9) conviction(8) mccarthy(8) innocence(8) 

DOC 727
TOPIC    COUNT    PROB
----------------------
    3        6   0.763
    7        1   0.138

late(3) returned(3) alone(3) lestrade(7) staying(3) lodgings(3) town(3) 

DOC 728
TOPIC    COUNT    PROB
----------------------
    2        6   0.359
    5        4   0.241
    8        3   0.182
    0        2   0.124
    6        1   0.065

glass(5) keeps(0) high(6) remarked(8) sat(2) importance(2) rain(2) able(8) ground(2) best(0) keenest(2) nice(5) work(5) wish(5) journey(2) mccarthy(8) 

DOC 729
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

learn(3) 

DOC 730
TOPIC    COUNT    PROB
----------------------



DOC 731
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

throw(9) 

DOC 732
TOPIC    COUNT    PROB
----------------------
    9        7   0.507
    0        2   0.150
    2        2   0.150
    4        1   0.079
    7        1   0.079

none(9) inclined(9) knew(9) done(7) convinced(9) puzzled(2) everyone(0) else(9) quick(2) youth(0) though(4) sound(9) heart(9) 

DOC 733
TOPIC    COUNT    PROB
----------------------
    8        4   0.410
    4        3   0.310
    0        1   0.110
    2        1   0.110

cannot(4) taste(2) remarked(8) indeed(4) fact(8) averse(8) marriage(4) charming(0) turner(8) 

DOC 734
TOPIC    COUNT    PROB
----------------------
    4       25   0.369
    8       22   0.325
    0       10   0.149
    9        9   0.134
    7        1   0.016

ah(8) rather(4) painful(4) tale(9) fellow(4) love(4) years(0) ago(0) lad(9) really(8) knew(9) five(0) years(0) school(0) does(4) get(8) barmaid(8) bristol(8) marry(4) office(0) knows(9) word(8) imagine(4) doing(4) give(8) knows(9) absolutely(8) impossible(4) sort(4) throw(9) air(8) interview(8) turner(8) means(4) accounts(4) hard(8) thrown(4) utterly(0) known(0) truth(4) barmaid(8) wife(0) spent(4) days(8) bristol(8) mark(7) point(8) importance(8) evil(4) barmaid(8) finding(9) papers(4) serious(4) trouble(4) likely(4) hanged(8) thrown(4) utterly(0) written(8) husband(9) already(4) really(4) tie(9) between(8) bit(4) news(4) mccarthy(8) 

DOC 735
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    4        1   0.367

innocent(1) done(4) 

DOC 736
TOPIC    COUNT    PROB
----------------------
    8       22   0.737
    0        3   0.103
    1        1   0.037
    3        1   0.037
    4        1   0.037
    9        1   0.037

ah(8) call(8) attention(8) particularly(9) points(8) murdered(8) appointment(8) someone(8) pool(8) someone(8) son(8) son(8) return(8) second(3) murdered(8) cry(8) cooee(8) knew(0) son(8) returned(8) those(4) points(8) talk(8) george(8) please(1) leave(0) minor(8) matters(8) morrow(0) 

DOC 737
TOPIC    COUNT    PROB
----------------------
    3        6   0.407
    8        6   0.407
    2        1   0.073
    6        1   0.073

rain(2) broke(3) bright(6) nine(3) o(3) clock(3) lestrade(8) called(8) carriage(3) set(3) hatherley(8) farm(8) boscombe(8) pool(8) 

DOC 738
TOPIC    COUNT    PROB
----------------------
    4        4   0.456
    6        2   0.233
    8        2   0.233

serious(4) news(4) lestrade(8) observed(4) turner(8) hall(6) ill(6) life(4) 

DOC 739
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

elderly(2) presume(2) 

DOC 740
TOPIC    COUNT    PROB
----------------------
    4        7   0.444
    8        5   0.319
    5        2   0.131
    7        1   0.069

shattered(5) life(4) health(8) bad(4) effect(4) mccarthy(8) add(4) great(4) benefactor(7) learned(4) gave(8) hatherley(8) farm(8) rent(5) free(4) 

DOC 741
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    4        1   0.367

indeed(2) interesting(4) 

DOC 742
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    5        2   0.420

hundred(2) ways(5) helped(2) kindness(5) 

DOC 743
TOPIC    COUNT    PROB
----------------------
    8       16   0.575
    4       10   0.361
    2        1   0.039

really(8) does(8) strike(8) singular(4) mccarthy(8) appears(4) under(8) turner(8) talk(8) son(8) turner(8) daughter(4) presumably(8) estate(8) manner(2) merely(4) else(8) follow(8) strange(4) since(4) turner(8) averse(8) idea(4) daughter(4) told(4) deduce(8) something(4) 

DOC 744
TOPIC    COUNT    PROB
----------------------
    8        6   0.555
    1        2   0.191
    4        2   0.191

got(1) deductions(4) inferences(8) lestrade(8) hard(8) enough(1) facts(4) flying(8) theories(8) fancies(8) 

DOC 745
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

hard(8) facts(8) 

DOC 746
TOPIC    COUNT    PROB
----------------------
    8        5   0.510
    4        2   0.210
    5        2   0.210

anyhow(5) grasped(4) fact(8) seem(5) difficult(8) get(8) hold(4) replied(8) lestrade(8) 

DOC 747
TOPIC    COUNT    PROB
----------------------



DOC 748
TOPIC    COUNT    PROB
----------------------
    8        5   0.567
    7        2   0.233
    0        1   0.122

mccarthy(8) met(0) death(7) mccarthy(8) theories(8) contrary(8) merest(7) moonshine(8) 

DOC 749
TOPIC    COUNT    PROB
----------------------
    8        6   0.871

moonshine(8) thing(8) laughing(8) mistaken(8) hatherley(8) farm(8) 

DOC 750
TOPIC    COUNT    PROB
----------------------
    6       14   0.307
    2        9   0.198
    9        8   0.176
    3        7   0.154
    8        5   0.111
    1        1   0.024
    4        1   0.024

widespread(6) comfortable(2) looking(6) building(3) great(2) yellow(6) grey(6) walls(6) drawn(6) blinds(9) gave(6) stricken(6) though(6) weight(3) horror(9) lay(6) heavy(3) called(8) maid(9) request(2) showed(9) boots(2) master(2) wore(2) death(9) pair(2) son(9) though(4) pair(2) having(9) measured(6) carefully(9) seven(3) eight(3) different(2) points(8) led(6) court(1) yard(3) followed(3) winding(6) track(8) led(6) boscombe(8) pool(8) 

DOC 751
TOPIC    COUNT    PROB
----------------------
    6       35   0.450
    8       25   0.322
    1        7   0.091
    2        7   0.091
    9        2   0.027
    0        1   0.014

hot(6) scent(8) men(8) known(8) quiet(8) baker(1) failed(6) recognise(2) flushed(6) brows(8) drawn(6) hard(8) black(2) lines(6) while(6) shone(6) beneath(6) bent(6) shoulders(8) bowed(1) lips(6) veins(8) stood(6) whipcord(8) neck(6) seemed(6) purely(8) animal(2) lust(6) chase(6) mind(1) absolutely(8) question(8) remark(8) fell(6) ears(6) quick(6) reply(8) swiftly(6) silently(1) along(6) track(8) ran(6) woods(6) boscombe(1) pool(8) damp(6) ground(2) district(8) marks(6) many(8) feet(6) both(8) path(9) amid(6) short(6) grass(8) either(8) sometimes(2) hurry(2) sometimes(2) stop(8) dead(9) lestrade(8) walked(6) behind(6) detective(1) while(6) watched(6) interest(0) sprang(6) conviction(8) actions(6) directed(1) towards(6) definite(8) end(6) 

DOC 752
TOPIC    COUNT    PROB
----------------------
    6       22   0.368
    8       18   0.302
    9       11   0.185
    5        5   0.085
    7        3   0.052

boscombe(8) pool(8) sheet(7) water(9) fifty(5) yards(9) across(6) between(8) hatherley(8) farm(8) private(9) park(9) turner(8) above(6) woods(6) lined(6) farther(9) red(5) marked(9) rich(8) hatherley(8) pool(8) woods(6) grew(6) thick(6) narrow(6) grass(8) twenty(7) paces(8) across(6) between(8) edge(6) trees(6) reeds(8) lined(6) lake(8) lestrade(8) showed(6) exact(7) spot(9) body(9) indeed(5) moist(6) ground(9) plainly(6) traces(9) fall(9) stricken(6) eager(6) peering(6) many(5) things(5) read(8) grass(8) ran(6) dog(6) scent(8) turned(6) companion(6) 

DOC 753
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

pool(8) 

DOC 754
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    9        1   0.275

weapon(8) trace(9) earth(8) 

DOC 755
TOPIC    COUNT    PROB
----------------------
    9       49   0.468
    2       14   0.134
    6       13   0.125
    8       12   0.115
    3        7   0.068
    7        5   0.049
    4        4   0.039

tut(7) tut(8) foot(9) yours(8) twist(2) place(3) trace(9) among(2) reeds(8) simple(4) party(3) lodge(9) keeper(8) covered(9) tracks(9) six(3) eight(3) feet(9) body(9) separate(9) tracks(9) same(9) feet(9) drew(6) lens(9) lay(9) better(9) view(8) talking(6) rather(2) mccarthy(8) feet(6) twice(2) walking(9) ran(6) swiftly(6) deeply(9) marked(9) heels(6) hardly(2) visible(9) bears(4) story(9) ran(6) ground(2) feet(9) paced(6) end(6) gun(8) son(8) stood(9) listening(2) ha(9) ha(9) square(3) unusual(8) boots(2) again(6) course(8) cloak(2) ran(7) sometimes(2) losing(9) sometimes(2) finding(9) track(8) within(8) edge(9) wood(9) under(9) shadow(6) great(4) largest(9) tree(9) neighbourhood(9) traced(9) farther(9) lay(9) cry(9) satisfaction(2) remained(9) turning(6) leaves(6) dried(7) seemed(9) dust(2) envelope(7) examining(9) lens(9) ground(9) tree(9) far(9) reach(7) stone(9) lying(9) among(3) carefully(9) examined(9) retained(4) followed(3) wood(9) highroad(2) traces(9) lost(9) 

DOC 756
TOPIC    COUNT    PROB
----------------------
    7        7   0.338
    9        4   0.195
    3        3   0.148
    0        2   0.100
    6        2   0.100
    2        1   0.052
    4        1   0.052

considerable(0) interest(4) remarked(7) returning(9) natural(9) manner(2) fancy(7) grey(6) lodge(7) word(3) moran(7) perhaps(7) write(0) note(7) having(7) done(9) drive(3) walk(9) cab(3) presently(6) 

DOC 757
TOPIC    COUNT    PROB
----------------------
    3        6   0.610
    1        2   0.210
    9        1   0.110

ten(3) minutes(3) cab(3) drove(3) ross(3) carrying(1) stone(1) picked(9) wood(3) 

DOC 758
TOPIC    COUNT    PROB
----------------------
    9        3   0.443
    8        2   0.300
    4        1   0.157

interest(4) lestrade(8) remarked(8) holding(9) murder(9) done(9) 

DOC 759
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

marks(6) 

DOC 760
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

none(7) 

DOC 761
TOPIC    COUNT    PROB
----------------------



DOC 762
TOPIC    COUNT    PROB
----------------------
    8        7   0.645
    0        3   0.282

grass(8) under(8) days(8) sign(0) place(0) whence(0) taken(8) injuries(8) sign(8) weapon(8) 

DOC 763
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

murderer(9) 

DOC 764
TOPIC    COUNT    PROB
----------------------
    7        8   0.386
    2        6   0.290
    6        3   0.148
    9        2   0.100
    5        1   0.052

tall(6) handed(2) leg(2) thick(6) boots(2) grey(6) cloak(2) indian(7) cigars(7) cigar(7) holder(2) carries(7) blunt(2) pen(7) knife(7) pocket(7) several(7) enough(5) aid(9) search(9) 

DOC 765
TOPIC    COUNT    PROB
----------------------
    8        7   0.710
    1        1   0.110
    5        1   0.110

lestrade(8) laughed(1) afraid(8) theories(8) deal(8) hard(8) headed(5) british(8) jury(8) 

DOC 766
TOPIC    COUNT    PROB
----------------------
    3        7   0.507
    5        4   0.293
    8        2   0.150

answered(5) calmly(8) work(5) method(5) work(3) mine(5) busy(3) afternoon(3) probably(3) return(8) london(3) evening(3) train(3) 

DOC 767
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

leave(5) 

DOC 768
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

finished(7) 

DOC 769
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

mystery(1) 

DOC 770
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

solved(4) 

DOC 771
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

criminal(4) 

DOC 772
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

gentleman(2) describe(2) 

DOC 773
TOPIC    COUNT    PROB
----------------------



DOC 774
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

surely(8) difficult(8) neighbourhood(8) 

DOC 775
TOPIC    COUNT    PROB
----------------------
    8        8   0.450
    2        6   0.339
    3        3   0.172

lestrade(8) shrugged(8) shoulders(8) practical(8) really(8) cannot(8) country(3) looking(2) handed(2) gentleman(2) game(8) leg(2) become(2) laughing(8) stock(2) scotland(3) yard(3) 

DOC 776
TOPIC    COUNT    PROB
----------------------
    0        4   0.456
    3        4   0.456

quietly(0) given(0) chance(3) lodgings(3) bye(3) drop(0) line(3) leave(0) 

DOC 777
TOPIC    COUNT    PROB
----------------------
    7        8   0.623
    0        2   0.162
    2        1   0.085
    3        1   0.085

having(7) lestrade(7) rooms(7) drove(3) hotel(7) lunch(7) table(7) silent(7) buried(7) expression(2) finds(0) position(0) 

DOC 778
TOPIC    COUNT    PROB
----------------------
    1        3   0.344
    4        2   0.233
    7        2   0.233
    5        1   0.122

cloth(7) cleared(4) sit(1) chair(1) don(1) value(5) advice(4) cigar(7) 

DOC 779
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

pray(1) 

DOC 780
TOPIC    COUNT    PROB
----------------------
    8       19   0.562
    2        7   0.209
    9        3   0.091
    4        2   0.062
    5        1   0.032
    6        1   0.032

considering(8) points(8) mccarthy(8) narrative(8) struck(2) both(2) instantly(8) although(2) impressed(2) favour(8) against(4) fact(8) account(8) cry(9) cooee(8) seeing(8) singular(4) dying(8) reference(8) rat(8) several(2) words(8) understand(8) caught(9) son(8) ear(6) double(2) point(8) commence(2) begin(5) lad(9) absolutely(8) true(8) 

DOC 781
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

cooee(8) 

DOC 782
TOPIC    COUNT    PROB
----------------------
    8       25   0.784
    0        3   0.097
    3        3   0.097

obviously(8) meant(8) son(8) son(8) far(8) knew(0) bristol(8) mere(8) chance(3) within(8) cooee(8) meant(8) attention(8) whoever(8) appointment(8) cooee(8) distinctly(3) australian(8) cry(8) used(0) between(8) strong(8) presumption(8) person(8) whom(3) mccarthy(8) expected(8) meet(0) boscombe(8) pool(8) someone(8) 

DOC 783
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

rat(8) 

DOC 784
TOPIC    COUNT    PROB
----------------------
    7       11   0.854
    8        1   0.085

folded(7) paper(7) pocket(7) table(7) map(7) victoria(7) wired(7) bristol(8) put(7) part(7) map(7) read(7) 

DOC 785
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

read(7) 

DOC 786
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

raised(9) 

DOC 787
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

ballarat(8) 

DOC 788
TOPIC    COUNT    PROB
----------------------
    8        4   0.456
    9        3   0.344
    0        1   0.122

word(8) uttered(8) son(8) caught(9) trying(9) name(0) murderer(9) ballarat(8) 

DOC 789
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    8        1   0.367

wonderful(1) exclaimed(8) 

DOC 790
TOPIC    COUNT    PROB
----------------------
    8        7   0.394
    4        6   0.339
    6        2   0.117
    2        1   0.061
    3        1   0.061

obvious(4) field(4) considerably(8) possession(4) grey(6) third(3) point(8) son(8) statement(4) correct(4) certainty(4) mere(8) definite(8) australian(8) ballarat(8) grey(6) cloak(2) 

DOC 791
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

certainly(5) 

DOC 792
TOPIC    COUNT    PROB
----------------------
    8        6   0.678
    6        2   0.233

home(8) district(8) pool(8) approached(6) farm(8) estate(8) hardly(6) wander(8) 

DOC 793
TOPIC    COUNT    PROB
----------------------



DOC 794
TOPIC    COUNT    PROB
----------------------
    4        5   0.425
    2        3   0.258
    8        3   0.258

comes(4) expedition(2) examination(2) ground(2) gained(8) trifling(4) details(4) gave(8) imbecile(4) lestrade(8) criminal(4) 

DOC 795
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

gain(2) 

DOC 796
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    5        1   0.275

method(5) founded(4) observation(4) 

DOC 797
TOPIC    COUNT    PROB
----------------------
    9        3   0.443
    2        2   0.300
    1        1   0.157

height(2) judge(1) length(9) boots(2) told(9) traces(9) 

DOC 798
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

peculiar(2) boots(2) 

DOC 799
TOPIC    COUNT    PROB
----------------------



DOC 800
TOPIC    COUNT    PROB
----------------------
    2        4   0.456
    5        4   0.456

impression(2) foot(5) always(5) less(2) distinct(2) put(5) less(2) weight(5) 

DOC 801
TOPIC    COUNT    PROB
----------------------



DOC 802
TOPIC    COUNT    PROB
----------------------
    7       18   0.385
    8        9   0.194
    9        7   0.151
    2        6   0.130
    6        4   0.087
    1        1   0.023
    4        1   0.023

yourself(8) struck(9) nature(2) injury(8) surgeon(6) inquest(8) blow(9) struck(9) immediately(6) behind(1) unless(8) handed(2) stood(9) behind(6) tree(9) during(4) interview(8) between(8) son(8) smoked(9) cigar(7) special(2) knowledge(7) tobacco(7) ashes(7) indian(7) cigar(7) devoted(2) attention(8) written(7) monograph(8) ashes(7) different(2) pipe(6) cigar(7) cigarette(7) tobacco(7) having(7) looked(7) discovered(9) stump(7) among(2) tossed(7) indian(7) cigar(7) rolled(7) 

DOC 803
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    7        1   0.367

cigar(7) holder(3) 

DOC 804
TOPIC    COUNT    PROB
----------------------
    2        6   0.469
    0        3   0.238
    7        3   0.238

end(0) mouth(0) therefore(2) used(0) holder(2) cut(2) cut(2) clean(2) deduced(7) blunt(2) pen(7) knife(7) 

DOC 805
TOPIC    COUNT    PROB
----------------------
    6        5   0.364
    4        4   0.293
    9        3   0.221
    1        1   0.079

drawn(6) cannot(4) escape(6) saved(4) innocent(1) human(9) life(9) truly(4) cut(6) cord(6) hanging(6) direction(9) points(4) 

DOC 806
TOPIC    COUNT    PROB
----------------------
    1        4   0.513
    3        1   0.138
    5        1   0.138
    8        1   0.138

john(1) turner(8) cried(1) hotel(1) opening(5) sitting(3) visitor(1) 

DOC 807
TOPIC    COUNT    PROB
----------------------
    2       14   0.336
    6       14   0.336
    8        7   0.169
    9        5   0.121
    3        1   0.026

entered(6) strange(2) figure(6) slow(6) step(6) bowed(2) shoulders(6) gave(8) appearance(2) hard(8) deep(2) lined(3) features(2) enormous(2) limbs(6) showed(9) unusual(8) strength(8) body(9) character(2) tangled(2) beard(6) grizzled(2) hair(2) drooping(2) eyebrows(9) give(8) air(6) dignity(8) power(2) appearance(6) white(6) while(6) lips(6) shade(2) blue(2) clear(8) glance(6) grip(9) deadly(9) disease(6) 

DOC 808
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    7        2   0.350

pray(1) sit(1) sofa(7) gently(1) note(7) 

DOC 809
TOPIC    COUNT    PROB
----------------------
    0        3   0.443
    7        2   0.300
    8        1   0.157

lodge(7) keeper(8) brought(7) wished(0) avoid(0) scandal(0) 

DOC 810
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    3        1   0.220
    6        1   0.220

people(3) talk(1) went(1) hall(6) 

DOC 811
TOPIC    COUNT    PROB
----------------------
    6        7   0.645
    5        2   0.191
    4        1   0.100

wish(5) looked(6) across(6) companion(6) despair(6) weary(6) though(6) question(6) already(4) answered(5) 

DOC 812
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    2        1   0.220
    4        1   0.220

answering(2) rather(4) words(8) mccarthy(8) 

DOC 813
TOPIC    COUNT    PROB
----------------------
    1        6   0.508
    8        4   0.342
    4        1   0.092

sank(8) god(1) help(1) cried(8) harm(1) give(1) word(8) spoken(4) went(1) against(1) assizes(8) 

DOC 814
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    8        1   0.275

glad(5) hear(5) gravely(8) 

DOC 815
TOPIC    COUNT    PROB
----------------------
    9        7   0.789
    4        1   0.122

spoken(9) dear(4) girl(9) break(9) heart(9) break(9) heart(9) arrested(9) 

DOC 816
TOPIC    COUNT    PROB
----------------------



DOC 817
TOPIC    COUNT    PROB
----------------------



DOC 818
TOPIC    COUNT    PROB
----------------------
    8        4   0.410
    9        3   0.310
    1        2   0.210

official(1) agent(8) understand(8) daughter(9) presence(9) acting(8) interests(9) mccarthy(8) got(1) 

DOC 819
TOPIC    COUNT    PROB
----------------------
    0        7   0.546
    1        2   0.162
    8        2   0.162
    2        1   0.085

dying(8) turner(8) years(0) doctor(1) question(0) whether(0) live(0) month(0) rather(2) under(0) roof(0) gaol(1) 

DOC 820
TOPIC    COUNT    PROB
----------------------
    8       11   0.555
    7        6   0.305
    2        1   0.055
    6        1   0.055

rose(6) sat(2) table(7) pen(7) bundle(7) paper(7) truth(8) facts(8) sign(8) witness(8) produce(7) confession(8) save(7) mccarthy(8) promise(8) use(8) unless(8) absolutely(8) needed(8) 

DOC 821
TOPIC    COUNT    PROB
----------------------
    8        7   0.546
    0        4   0.315
    9        1   0.085

question(8) whether(0) live(0) assizes(8) matters(8) wish(0) spare(8) alice(0) shock(9) thing(8) clear(8) acting(8) 

DOC 822
TOPIC    COUNT    PROB
----------------------
    0        5   0.392
    9        3   0.238
    1        2   0.162
    8        2   0.162

didn(0) dead(9) mccarthy(8) devil(0) god(1) keep(0) grip(9) twenty(0) years(0) life(9) ll(1) power(8) 

DOC 823
TOPIC    COUNT    PROB
----------------------
    0       10   0.326
    3        7   0.229
    4        7   0.229
    1        2   0.068
    2        2   0.068
    5        1   0.035
    7        1   0.035

early(3) hot(7) ready(0) turn(4) anything(0) got(0) among(3) bad(0) companions(3) drink(2) claim(4) word(5) became(0) call(4) six(3) wild(4) free(4) life(4) station(3) road(1) black(2) jack(0) ballarat(0) name(0) went(3) under(0) party(3) remembered(4) ballarat(0) gang(1) 

DOC 824
TOPIC    COUNT    PROB
----------------------
    0       27   0.411
    4        9   0.138
    6        8   0.123
    9        8   0.123
    7        7   0.108
    8        6   0.092

gold(0) ballarat(0) lay(9) wait(7) attacked(9) six(0) six(0) close(0) thing(0) four(7) killed(4) got(0) put(6) pistol(6) head(6) driver(7) mccarthy(8) wish(0) lord(4) shot(6) though(4) wicked(9) fixed(0) though(4) remember(4) feature(4) got(0) gold(0) became(0) men(8) england(0) being(7) suspected(8) parted(6) determined(0) settle(0) quiet(8) respectable(6) life(4) bought(0) estate(0) market(0) set(9) money(0) married(0) though(6) wife(0) died(4) dear(0) alice(0) seemed(9) lead(7) path(9) else(0) ever(9) done(4) word(8) turned(6) new(7) best(0) past(0) going(0) mccarthy(8) laid(7) grip(9) 

DOC 825
TOPIC    COUNT    PROB
----------------------
    2        2   0.263
    6        2   0.263
    3        1   0.138
    4        1   0.138
    9        1   0.138

gone(2) town(3) met(6) hardly(4) coat(6) boot(2) foot(9) 

DOC 826
TOPIC    COUNT    PROB
----------------------
    0        8   0.540
    1        4   0.273
    8        2   0.140

jack(0) arm(1) ll(1) family(0) son(8) keeping(0) don(0) fine(1) law(1) country(0) england(0) always(0) policeman(0) within(8) 

DOC 827
TOPIC    COUNT    PROB
----------------------
    0       25   0.697
    8        5   0.142
    9        3   0.086
    4        2   0.058

west(0) country(0) shaking(0) lived(0) rent(0) free(4) best(0) land(8) ever(9) since(0) rest(0) peace(0) turn(4) cunning(8) elbow(0) grew(0) worse(0) alice(0) grew(0) soon(0) afraid(8) knowing(9) past(0) police(9) whatever(0) wanted(0) whatever(0) gave(8) question(0) land(8) money(0) houses(0) thing(0) give(0) alice(0) 

DOC 828
TOPIC    COUNT    PROB
----------------------
    0        9   0.303
    1        9   0.303
    9        8   0.270
    8        3   0.103

son(9) grown(1) girl(8) known(0) weak(9) health(1) seemed(0) fine(1) lad(9) step(1) whole(0) property(1) firm(0) stock(9) mixed(1) mine(0) lad(9) blood(9) enough(1) stood(9) firm(0) mccarthy(8) threatened(0) worst(1) meet(0) pool(8) between(9) houses(0) talk(1) 

DOC 829
TOPIC    COUNT    PROB
----------------------
    9       21   0.310
    6       13   0.193
    4       10   0.149
    8        9   0.134
    2        8   0.119
    7        4   0.060
    3        1   0.016
    5        1   0.016

went(6) talking(4) son(8) smoked(9) cigar(7) waited(9) behind(6) tree(9) alone(9) listened(6) talk(5) black(2) bitter(6) seemed(9) son(9) marry(4) daughter(4) streets(6) drove(3) mad(2) held(7) dear(4) power(2) already(4) dying(8) desperate(9) though(4) clear(8) mind(2) fairly(4) strong(2) knew(9) fate(2) sealed(7) memory(4) girl(8) both(2) saved(4) silence(6) foul(9) tongue(6) again(6) deeply(9) led(6) life(4) girl(8) same(9) held(6) suffer(9) struck(9) compunction(8) foul(9) cry(9) brought(7) son(9) gained(8) cover(9) wood(9) though(6) forced(8) cloak(2) dropped(6) flight(6) true(8) story(9) gentlemen(9) occurred(9) 

DOC 830
TOPIC    COUNT    PROB
----------------------
    1        3   0.443
    4        2   0.300
    5        1   0.157

judge(1) signed(4) statement(4) drawn(1) pray(1) exposed(5) 

DOC 831
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

pray(1) 

DOC 832
TOPIC    COUNT    PROB
----------------------
    8       11   0.505
    0        6   0.277
    9        4   0.186

view(8) health(8) yourself(8) aware(8) soon(0) answer(8) deed(8) higher(9) court(0) assizes(8) keep(0) confession(8) mccarthy(8) forced(8) use(8) eye(0) secret(9) whether(0) alive(0) dead(9) safe(9) 

DOC 833
TOPIC    COUNT    PROB
----------------------
    0        4   0.513
    6        2   0.263
    5        1   0.138

solemnly(0) easier(5) peace(0) given(0) mine(0) shaking(6) slowly(6) 

DOC 834
TOPIC    COUNT    PROB
----------------------
    5        7   0.507
    1        2   0.150
    8        2   0.150
    3        1   0.079
    4        1   0.079

god(1) help(5) silence(8) does(8) fate(3) play(5) poor(5) helpless(5) hear(5) words(5) grace(5) god(1) goes(4) 

DOC 835
