
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z

real(1) mary(1) ann(1) turned(5) house(1) 

DOC 564
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

fan(6) gloves(6) 

DOC 565
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

queer(6) seems(6) 

DOC 566
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

suppose(4) dinah(1) 

DOC 567
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    4        1   0.297

sort(4) happen(6) miss(6) 

DOC 568
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    5        2   0.447

ready(2) walk(2) coming(5) minute(5) 

DOC 569
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

nurse(2) doesn(2) 

DOC 570
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

dinah(1) stop(1) house(1) 

DOC 571
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

people(2) 

DOC 572
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

room(3) table(3) 

DOC 573
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    6        1   0.407

window(0) fan(6) 

DOC 574
TOPIC    COUNT    PROB
----------------------
    6        7   0.922

tiny(6) kid(6) gloves(6) took(6) fan(6) pair(6) gloves(6) 

DOC 575
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

leave(3) room(3) eye(3) fell(3) 

DOC 576
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    3        2   0.447

bottle(3) stood(1) near(1) glass(3) 

DOC 577
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

words(3) drink(3) 

DOC 578
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    4        1   0.234

something(4) interesting(6) sure(6) happen(6) 

DOC 579
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

eat(3) drink(3) anything(3) 

DOC 580
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    0        1   0.193
    6        1   0.193

bottle(3) does(0) hope(3) grow(3) really(6) 

DOC 581
TOPIC    COUNT    PROB
----------------------
    3        1   0.297
    4        1   0.297
    6        1   0.297

tired(4) being(3) tiny(6) 

DOC 582
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

indeed(6) 

DOC 583
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

half(5) bottle(3) against(3) 

DOC 584
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    4        1   0.234
    5        1   0.234

neck(4) being(3) broken(3) hastily(5) 

DOC 585
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    4        1   0.193
    6        1   0.193

bottle(3) saying(4) enough(3) hope(3) shan(6) 

DOC 586
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

grow(3) wish(1) hadn(1) 

DOC 587
TOPIC    COUNT    PROB
----------------------



DOC 588
TOPIC    COUNT    PROB
----------------------
    3        4   0.719
    1        1   0.193

alas(3) late(3) wish(1) growing(3) growing(3) 

DOC 589
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    0        1   0.234
    3        1   0.234

soon(3) floor(0) another(5) minute(5) 

DOC 590
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    6        1   0.234

room(3) tried(6) effect(3) lying(3) 

DOC 591
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

elbow(3) against(3) arm(6) 

DOC 592
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

still(3) growing(3) arm(3) 

DOC 593
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

window(0) foot(0) chimney(0) 

DOC 594
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

whatever(3) happens(3) become(3) 

DOC 595
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

bottle(3) full(3) effect(3) 

DOC 596
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

larger(3) still(3) uncomfortable(3) 

DOC 597
TOPIC    COUNT    PROB
----------------------
    3        5   0.895

sort(3) chance(3) ever(3) getting(3) room(3) 

DOC 598
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    4        1   0.407

wonder(1) felt(4) 

DOC 599
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    6        1   0.407

home(6) wasn(2) 

DOC 600
TOPIC    COUNT    PROB
----------------------
    3        4   0.532
    2        2   0.273
    1        1   0.143

always(2) growing(3) larger(3) smaller(2) being(3) ordered(3) mice(1) 

DOC 601
TOPIC    COUNT    PROB
----------------------
    1        4   0.719
    0        1   0.193

almost(1) wish(1) hadn(1) gone(1) hole(0) 

DOC 602
TOPIC    COUNT    PROB
----------------------
    2        4   0.719
    4        1   0.193

rather(4) curious(2) sort(2) life(2) wonder(2) 

DOC 603
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    6        1   0.297

happened(4) used(4) read(6) 

DOC 604
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

kind(4) happened(4) am(4) middle(4) 

DOC 605
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    6        1   0.234

ought(4) book(6) written(4) ought(4) 

DOC 606
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    3        1   0.234

grow(3) write(5) grown(5) added(5) 

DOC 607
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

least(6) room(3) grow(3) 

DOC 608
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

am(4) 

DOC 609
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

old(4) 

DOC 610
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

always(2) lessons(2) learn(2) shouldn(2) 

DOC 611
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

answered(5) learn(2) 

DOC 612
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    2        1   0.234

lessons(2) hardly(3) room(3) room(3) 

DOC 613
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

lesson(6) 

DOC 614
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

taking(3) side(3) making(3) 

DOC 615
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

conversation(5) altogether(5) few(5) minutes(5) 

DOC 616
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    3        1   0.297
    4        1   0.297

outside(4) stopped(0) listen(3) 

DOC 617
TOPIC    COUNT    PROB
----------------------
    1        4   0.612
    6        2   0.313

mary(1) ann(1) mary(1) ann(1) fetch(6) gloves(6) 

DOC 618
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

pattering(1) feet(1) stairs(1) knew(1) 

DOC 619
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    0        1   0.297

coming(5) till(5) shook(0) 

DOC 620
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

house(1) forgetting(1) times(1) 

DOC 621
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

reason(2) afraid(4) 

DOC 622
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    6        1   0.407

tried(6) open(2) 

DOC 623
TOPIC    COUNT    PROB
----------------------
    3        5   0.895

opened(3) elbow(3) pressed(3) hard(3) against(3) 

DOC 624
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

itself(0) 

DOC 625
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

window(0) 

DOC 626
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

waiting(4) till(6) 

DOC 627
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    3        1   0.234

under(0) window(0) suddenly(3) spread(0) 

DOC 628
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    5        1   0.234

hand(3) air(3) hold(5) anything(3) 

DOC 629
TOPIC    COUNT    PROB
----------------------
    0        2   0.368
    3        2   0.368
    5        1   0.193

shriek(5) fall(0) crash(0) broken(3) glass(3) 

DOC 630
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

fallen(2) 

DOC 631
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

something(4) sort(4) 

DOC 632
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

angry(2) pat(2) pat(2) where(2) 

DOC 633
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

sure(6) digging(6) 

DOC 634
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

yer(6) honour(6) 

DOC 635
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    5        1   0.297

digging(6) indeed(6) angrily(5) 

DOC 636
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    3        2   0.447

help(2) sounds(2) broken(3) glass(3) 

DOC 637
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    2        1   0.407

pat(2) window(0) 

DOC 638
TOPIC    COUNT    PROB
----------------------
    6        4   0.872

sure(6) arm(6) yer(6) honour(6) 

DOC 639
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    1        1   0.193
    5        1   0.193

arm(3) ever(3) saw(1) size(3) whole(5) 

DOC 640
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

window(0) 

DOC 641
TOPIC    COUNT    PROB
----------------------
    6        4   0.719
    0        1   0.193

sure(6) does(0) yer(6) honour(6) arm(6) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    5        1   0.234

business(2) rate(2) take(2) away(5) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

silence(5) hear(5) 

DOC 644
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

sure(6) yer(6) honour(6) 

DOC 645
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

spread(0) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

hand(3) another(5) air(3) 

DOC 647
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    2        1   0.234

sounds(2) broken(3) glass(3) number(3) 

DOC 648
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

wonder(1) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    1        1   0.407

window(0) wish(1) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    6        1   0.234

sure(6) want(2) stay(2) longer(2) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

waited(5) hearing(3) anything(3) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    5        1   0.297

sound(2) many(2) voices(5) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    1        1   0.234
    6        1   0.234

talking(6) together(3) words(3) where(1) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    0        1   0.234

hadn(1) bring(0) bill(1) bill(1) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    5        1   0.234

fetch(6) em(6) corner(5) em(6) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    0        1   0.193
    6        1   0.193

together(3) reach(3) half(0) high(6) enough(3) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    1        1   0.193
    5        1   0.193

enough(3) particular(3) bill(1) catch(3) hold(5) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    0        1   0.234
    1        1   0.234

roof(0) mind(1) slate(5) coming(5) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    3        1   0.193
    4        1   0.193

heads(3) below(4) loud(0) crash(0) bill(0) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    0        1   0.297

fancy(6) chimney(0) shan(6) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    4        1   0.297

bill(1) bill(1) master(4) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

chimney(0) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    1        1   0.407

bill(1) chimney(0) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

seem(2) everything(1) bill(1) wouldn(1) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    2        1   0.234
    6        1   0.234

bill(1) place(1) deal(2) sure(6) 

DOC 666
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

kick(0) 

DOC 667
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    5        2   0.368

drew(5) foot(0) far(0) chimney(0) waited(5) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    6        2   0.447

till(6) couldn(2) guess(6) sort(2) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

chimney(0) close(0) above(0) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    0        3   0.463
    1        2   0.313
    5        1   0.164

saying(1) bill(1) gave(0) sharp(0) kick(0) waited(5) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

happen(6) 

DOC 672
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    0        1   0.234
    3        1   0.234

general(3) chorus(0) goes(1) bill(1) 

DOC 673
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

along(3) catch(3) 

DOC 674
TOPIC    COUNT    PROB
----------------------
    5        5   0.895

silence(5) another(5) confusion(5) voices(5) hold(5) 

DOC 675
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

old(4) fellow(4) happened(4) 

DOC 676
TOPIC    COUNT    PROB
----------------------



DOC 677
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

bill(1) 

DOC 678
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    2        1   0.297

hardly(4) thank(4) better(2) 

DOC 679
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

deal(2) something(2) 

DOC 680
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    4        1   0.297

box(1) goes(1) sky(4) 

DOC 681
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

old(4) fellow(4) others(4) 

DOC 682
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

house(1) called(2) 

DOC 683
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    0        1   0.297

loud(0) set(6) dinah(6) 

DOC 684
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

dead(5) silence(5) instantly(1) 

DOC 685
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

wonder(2) sense(2) take(2) 

DOC 686
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    4        1   0.297
    5        1   0.297

roof(0) minute(5) moving(4) 

DOC 687
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

begin(2) 

DOC 688
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

doubt(6) 

DOC 689
TOPIC    COUNT    PROB
----------------------



DOC 690
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    1        1   0.297
    5        1   0.297

window(0) face(5) stop(1) 

DOC 691
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

shouted(2) better(5) 

DOC 692
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

another(5) dead(5) silence(5) 

DOC 693
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

noticed(3) surprise(1) turning(1) 

DOC 694
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    6        2   0.368

cakes(6) lay(0) floor(0) bright(0) idea(6) 

DOC 695
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    2        1   0.234

eat(2) these(6) cakes(6) sure(6) 

DOC 696
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    2        1   0.234

change(2) size(3) possibly(3) larger(3) 

DOC 697
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

smaller(2) suppose(4) 

DOC 698
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

cakes(6) find(4) 

DOC 699
TOPIC    COUNT    PROB
----------------------
    3        5   0.895

shrinking(3) soon(3) small(3) enough(3) through(3) 

DOC 700
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    4        1   0.297

ran(1) house(1) crowd(4) 

DOC 701
TOPIC    COUNT    PROB
----------------------
    1        3   0.463
    4        3   0.463

animals(1) birds(1) waiting(4) outside(4) lizard(4) bill(1) 

DOC 702
TOPIC    COUNT    PROB
----------------------
    4        3   0.544
    1        1   0.193
    3        1   0.193

middle(4) being(3) held(1) guinea(4) pigs(4) 

DOC 703
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    3        1   0.407

something(2) bottle(3) 

DOC 704
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    1        1   0.234
    6        1   0.234

appeared(3) ran(1) hard(6) soon(3) 

DOC 705
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

wood(3) 

DOC 706
TOPIC    COUNT    PROB
----------------------



DOC 707
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

wood(3) grow(3) size(3) second(3) 

DOC 708
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

find(4) garden(3) 

DOC 709
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

best(5) plan(5) 

DOC 710
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    6        2   0.447

sounded(5) plan(5) doubt(6) simply(6) 

DOC 711
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

difficulty(6) idea(6) 

DOC 712
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    5        1   0.234
    6        1   0.234

set(6) while(5) anxiously(0) among(0) 

DOC 713
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

trees(0) sharp(0) 

DOC 714
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

hurry(2) 

DOC 715
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

puppy(1) 

DOC 716
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

paw(1) trying(1) 

DOC 717
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

tried(6) hard(6) 

DOC 718
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

frightened(0) 

DOC 719
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

hungry(1) case(1) likely(1) eat(2) 

DOC 720
TOPIC    COUNT    PROB
----------------------



DOC 721
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    2        1   0.234
    5        1   0.234

hardly(3) picked(2) bit(3) stick(5) 

DOC 722
TOPIC    COUNT    PROB
----------------------
    1        5   0.895

held(1) puppy(1) puppy(1) jumped(1) air(1) 

DOC 723
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    6        1   0.297

feet(1) delight(6) stick(1) 

DOC 724
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    3        1   0.407

believe(3) behind(0) 

DOC 725
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    5        2   0.447

keep(5) being(3) run(5) appeared(3) 

DOC 726
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    5        1   0.234

side(1) puppy(1) another(5) stick(1) 

DOC 727
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    2        1   0.297

hurry(2) hold(5) thinking(5) 

DOC 728
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    1        1   0.234
    3        1   0.234

having(1) game(5) play(3) expecting(5) 

DOC 729
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    0        1   0.297

under(0) feet(1) ran(1) 

DOC 730
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    1        1   0.234

puppy(1) short(5) stick(5) running(5) 

DOC 731
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

each(1) 

DOC 732
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

while(5) till(5) sat(5) 

DOC 733
TOPIC    COUNT    PROB
----------------------
    5        3   0.544
    0        2   0.368

tongue(5) hanging(0) mouth(0) half(5) shut(5) 

DOC 734
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    0        1   0.297

opportunity(3) making(3) escape(0) 

DOC 735
TOPIC    COUNT    PROB
----------------------
    1        2   0.368
    6        2   0.368
    5        1   0.193

set(6) ran(1) till(6) tired(1) breath(5) 

DOC 736
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    5        2   0.447

till(5) puppy(1) sounded(5) distance(1) 

DOC 737
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

puppy(1) 

DOC 738
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

against(3) rest(5) 

DOC 739
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

leaves(0) liked(5) 

DOC 740
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

size(3) nearly(6) forgotten(3) 

DOC 741
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

grow(3) managed(5) 

DOC 742
TOPIC    COUNT    PROB
----------------------
    2        2   0.368
    4        2   0.368
    3        1   0.193

suppose(4) ought(4) eat(2) drink(3) something(2) 

DOC 743
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

question(3) 

DOC 744
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

question(3) certainly(3) 

DOC 745
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

grass(3) anything(3) 

DOC 746
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

eat(3) drink(3) under(3) 

DOC 747
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    1        1   0.193
    6        1   0.193

mushroom(3) growing(3) near(1) same(3) height(6) 

DOC 748
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

under(0) both(0) sides(0) 

DOC 749
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

behind(0) 

DOC 750
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

top(6) 

DOC 751
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

peeped(6) edge(1) 

DOC 752
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    4        2   0.447

mushroom(3) immediately(4) met(4) those(3) 

DOC 753
TOPIC    COUNT    PROB
----------------------
    0        2   0.368
    1        1   0.193
    5        1   0.193
    6        1   0.193

sitting(1) top(6) arms(0) folded(0) quietly(5) 

DOC 754
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    0        2   0.368

hookah(0) taking(3) notice(0) anything(3) else(3) 

DOC 755
TOPIC    COUNT    PROB
----------------------



DOC 756
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

each(1) silence(5) 

DOC 757
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

took(0) hookah(0) mouth(0) 

DOC 758
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

sleepy(2) 

DOC 759
TOPIC    COUNT    PROB
----------------------



DOC 760
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

opening(1) conversation(5) 

DOC 761
TOPIC    COUNT    PROB
----------------------
    4        4   0.719
    6        1   0.193

rather(4) hardly(4) sir(4) present(4) least(6) 

DOC 762
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

morning(5) 

DOC 763
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

changed(1) several(1) times(1) since(1) 

DOC 764
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

mean(5) explain(5) 

DOC 765
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

yourself(4) 

DOC 766
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    5        1   0.297

explain(5) afraid(4) sir(4) 

DOC 767
TOPIC    COUNT    PROB
----------------------



DOC 768
TOPIC    COUNT    PROB
----------------------



DOC 769
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

afraid(4) politely(4) 

DOC 770
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

understand(2) begin(2) being(2) many(2) 

DOC 771
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

different(3) confusing(3) 

DOC 772
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

isn(6) 

DOC 773
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    6        1   0.407

perhaps(2) haven(6) 

DOC 774
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

turn(0) 

DOC 775
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

feel(6) 

DOC 776
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

queer(6) 

DOC 777
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

bit(3) 

DOC 778
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    3        1   0.297

perhaps(2) may(2) different(3) 

DOC 779
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

feel(6) queer(6) 

DOC 780
TOPIC    COUNT    PROB
----------------------



DOC 781
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    5        1   0.297
    6        1   0.297

brought(6) beginning(1) conversation(5) 

DOC 782
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

felt(4) making(3) 

DOC 783
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

short(5) remarks(5) drew(5) gravely(5) 

DOC 784
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

ought(4) 

DOC 785
TOPIC    COUNT    PROB
----------------------



DOC 786
TOPIC    COUNT    PROB
----------------------
    3        1   0.297
    5        1   0.297
    6        1   0.297

another(5) puzzling(6) question(3) 

DOC 787
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

reason(2) 

DOC 788
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

mind(1) turned(5) away(5) 

DOC 789
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    1        1   0.297

called(2) something(2) important(1) 

DOC 790
TOPIC    COUNT    PROB
----------------------



DOC 791
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    3        1   0.297

sounded(5) certainly(3) turned(5) 

DOC 792
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

keep(2) temper(4) 

DOC 793
TOPIC    COUNT    PROB
----------------------



DOC 794
TOPIC    COUNT    PROB
----------------------



DOC 795
TOPIC    COUNT    PROB
----------------------



DOC 796
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

else(5) 

DOC 797
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    3        2   0.447

perhaps(2) something(2) worth(3) hearing(3) 

DOC 798
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    3        1   0.297

minutes(5) away(3) speaking(5) 

DOC 799
TOPIC    COUNT    PROB
----------------------
    0        4   0.872

arms(0) took(0) hookah(0) mouth(0) 

DOC 800
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

changed(1) 

DOC 801
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    5        1   0.234

afraid(4) am(4) sir(4) remember(5) 

DOC 802
TOPIC    COUNT    PROB
----------------------
    3        3   0.403
