
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z

DOC 658
TOPIC    COUNT    PROB
----------------------
    3       10   0.652
    4        4   0.265
    0        1   0.071

certain(3) catherine(3) gravely(3) cannot(3) imagine(3) ladyship(3) certain(3) honour(3) seeing(4) speak(0) highest(4) terms(4) modesty(4) economy(3) amiable(3) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    4       20   0.484
    1        8   0.195
    3        7   0.171
    2        4   0.099
    0        2   0.051

indeed(3) praise(4) unnecessary(4) give(4) leave(4) judge(3) pay(1) compliment(3) believing(4) wish(4) happy(4) rich(0) refusing(4) hand(4) power(4) prevent(3) otherwise(3) making(2) offer(4) satisfied(4) delicacy(4) feelings(4) regard(4) take(3) possession(1) longbourn(1) estate(1) whenever(2) self(4) reproach(4) matter(0) considered(4) therefore(1) finally(4) settled(1) rising(1) thus(2) spoke(4) quitted(1) thus(3) addressed(2) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    4       18   0.739
    3        4   0.167
    0        1   0.045
    1        1   0.045

honour(4) speaking(4) next(1) subject(4) hope(4) receive(4) favourable(4) answer(4) given(4) far(4) cruelty(4) present(4) established(3) sex(3) reject(3) application(4) perhaps(4) encourage(4) suit(4) consistent(4) true(0) delicacy(4) female(3) character(4) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    4        9   0.791
    0        2   0.183

really(4) cried(0) warmth(4) exceedingly(4) appear(4) form(4) encouragement(4) express(4) refusal(4) way(0) convince(4) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    3       29   0.466
    4       29   0.466
    1        4   0.066

give(3) leave(1) flatter(3) cousin(3) refusal(4) addresses(3) merely(3) words(4) course(3) reasons(3) believing(4) briefly(4) these(3) does(3) appear(4) hand(4) unworthy(3) acceptance(4) establishment(4) offer(4) highly(3) desirable(4) situation(4) life(3) connections(4) de(3) bourgh(3) relationship(4) circumstances(4) highly(3) favour(3) take(3) further(4) consideration(3) spite(4) attractions(4) means(3) certain(3) another(3) offer(4) marriage(3) ever(4) made(4) portion(4) unhappily(4) small(1) likelihood(3) effects(3) amiable(4) therefore(3) conclude(1) serious(4) choose(3) attribute(3) wish(4) increasing(4) love(4) suspense(4) according(4) usual(1) practice(3) elegant(3) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    3       17   0.510
    4       14   0.421
    1        2   0.063

assure(3) sir(3) pretensions(3) whatever(4) kind(3) elegance(4) respectable(3) rather(3) paid(1) compliment(3) believed(4) sincere(4) thank(3) honour(4) done(1) proposals(4) accept(3) absolutely(3) impossible(4) feelings(4) respect(3) forbid(3) speak(4) consider(3) elegant(3) female(3) intending(4) plague(4) rational(3) creature(4) speaking(4) truth(3) heart(4) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    2        6   0.394
    3        4   0.265
    4        4   0.265
    1        1   0.071

uniformly(3) charming(2) cried(3) air(2) awkward(2) gallantry(2) persuaded(4) express(4) authority(3) both(4) excellent(2) parents(3) proposals(4) fail(2) acceptable(1) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    2       12   0.494
    4        9   0.371
    3        3   0.127

perseverance(2) wilful(4) self(4) reply(2) immediately(2) silence(2) withdrew(2) determined(4) considering(4) repeated(2) flattering(2) encouragement(4) apply(3) father(3) whose(2) negative(4) uttered(2) manner(2) whose(2) least(4) mistaken(4) affectation(4) elegant(2) female(3) 

DOC 666
TOPIC    COUNT    PROB
----------------------



DOC 667
TOPIC    COUNT    PROB
----------------------
    4       26   0.517
    2       14   0.279
    1       10   0.200

left(1) long(4) silent(2) contemplation(2) successful(4) love(4) having(4) vestibule(2) end(1) conference(1) sooner(1) saw(2) open(2) door(2) quick(1) step(4) pass(1) towards(2) entered(2) breakfast(1) both(2) warm(4) terms(4) happy(4) prospect(4) nearer(2) connection(4) received(4) returned(2) these(1) equal(4) pleasure(4) proceeded(2) relate(4) particulars(1) interview(4) result(2) trusted(4) reason(4) satisfied(4) since(1) refusal(4) cousin(4) steadfastly(4) given(4) naturally(4) flow(2) modesty(4) delicacy(4) character(4) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    4       10   0.652
    0        2   0.135
    1        2   0.135
    2        1   0.071

information(4) however(4) glad(0) equally(4) satisfied(4) daughter(1) meant(1) encourage(4) protesting(4) against(4) proposals(4) dared(4) believe(0) help(4) saying(2) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    3        7   0.526
    0        6   0.452

depend(3) upon(0) added(0) lizzy(0) brought(3) reason(3) speak(0) directly(0) headstrong(0) foolish(3) girl(3) does(3) interest(3) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    3       11   0.419
    4       10   0.381
    0        4   0.155
    1        1   0.042

pardon(3) madam(3) cried(3) really(4) headstrong(0) foolish(3) whether(3) altogether(4) desirable(4) wife(3) situation(4) naturally(4) looks(0) happiness(4) marriage(3) state(4) therefore(3) actually(1) suit(0) perhaps(3) better(3) force(3) accepting(0) defects(4) temper(4) felicity(4) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    0       13   0.708
    3        5   0.276

sir(0) quite(0) misunderstand(3) alarmed(0) lizzy(0) headstrong(0) matters(3) these(3) everything(3) else(0) natured(0) girl(3) ever(0) lived(0) go(0) directly(0) settle(0) sure(0) 

DOC 672
TOPIC    COUNT    PROB
----------------------
    0        7   0.430
    2        6   0.370
    4        3   0.188

give(0) reply(2) hurrying(2) instantly(2) husband(4) called(2) entered(2) library(0) wanted(4) immediately(2) come(0) lizzy(0) marry(0) haste(0) change(4) mind(0) 

DOC 673
TOPIC    COUNT    PROB
----------------------
    2        6   0.530
    4        5   0.443

raised(4) eyes(2) book(2) entered(2) fixed(4) face(2) calm(2) unconcern(2) least(4) altered(4) communication(4) 

DOC 674
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    4        2   0.382

pleasure(4) understanding(4) finished(0) speech(0) talking(0) 

DOC 675
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

lizzy(0) lizzy(0) begins(1) lizzy(0) 

DOC 676
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

occasion(1) seems(1) hopeless(1) business(1) 

DOC 677
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    3        3   0.413

speak(0) lizzy(0) yourself(3) tell(0) insist(3) upon(0) marrying(3) 

DOC 678
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    3        1   0.244

called(2) down(2) hear(2) opinion(3) 

DOC 679
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

bell(0) summoned(2) library(0) 

DOC 680
TOPIC    COUNT    PROB
----------------------
    4       10   0.546
    0        7   0.384
    1        1   0.059

come(0) here(0) child(0) cried(0) father(0) appeared(4) sent(1) affair(4) importance(4) understand(4) made(4) offer(4) marriage(4) true(0) replied(0) offer(4) marriage(4) refused(4) 

DOC 681
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

sir(0) 

DOC 682
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

come(0) point(0) upon(0) accepting(0) 

DOC 683
TOPIC    COUNT    PROB
----------------------



DOC 684
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    0        1   0.200

unhappy(3) alternative(3) stranger(3) parents(0) marry(3) 

DOC 685
TOPIC    COUNT    PROB
----------------------
    4        8   0.771
    2        2   0.200

smile(2) conclusion(4) beginning(4) persuaded(4) husband(4) regarded(4) affair(4) wished(2) excessively(4) disappointed(4) 

DOC 686
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    3        2   0.280
    2        1   0.147

mean(0) talking(2) way(0) promised(0) insist(3) upon(0) marrying(3) 

DOC 687
TOPIC    COUNT    PROB
----------------------
    0        5   0.352
    4        5   0.352
    1        4   0.283

replied(0) husband(4) two(1) small(1) request(1) allow(4) free(4) use(1) understanding(4) present(4) occasion(0) secondly(0) glad(0) library(0) 

DOC 688
TOPIC    COUNT    PROB
----------------------
    4       14   0.656
    2        7   0.330

however(2) spite(4) disappointment(4) husband(4) give(4) point(2) talked(2) endeavoured(4) secure(4) interest(4) possible(4) declined(2) sometimes(4) real(4) sometimes(4) replied(4) attacks(4) manner(2) varied(4) however(2) determination(2) 

DOC 689
TOPIC    COUNT    PROB
----------------------
    4       22   0.982

meanwhile(4) meditating(4) solitude(4) passed(4) thought(4) himself(4) comprehend(4) motives(4) cousin(4) refuse(4) pride(4) hurt(4) suffered(4) way(4) regard(4) quite(4) imaginary(4) possibility(4) reproach(4) prevented(4) feeling(4) regret(4) 

DOC 690
TOPIC    COUNT    PROB
----------------------
    0       12   0.590
    2        6   0.298
    1        2   0.102

while(2) confusion(2) charlotte(0) lucas(0) came(0) spend(1) met(0) vestibule(2) cried(0) half(0) whisper(2) glad(0) come(0) fun(0) here(0) happened(2) morning(1) made(2) offer(0) lizzy(0) 

DOC 691
TOPIC    COUNT    PROB
----------------------
    0       20   0.484
    2        8   0.195
    1        7   0.171
    4        4   0.099
    3        2   0.051

charlotte(0) hardly(0) answer(2) joined(2) kitty(0) came(0) tell(0) same(1) news(0) sooner(1) entered(2) breakfast(1) where(1) alone(3) likewise(2) began(4) subject(4) calling(2) lucas(0) compassion(0) persuade(0) friend(2) lizzy(0) comply(1) wishes(4) pray(0) lucas(2) added(0) melancholy(1) tone(4) nobody(0) side(2) nobody(0) takes(0) part(1) cruelly(3) used(0) nobody(0) feels(0) poor(0) nerves(0) 

DOC 692
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    4        2   0.467

charlotte(4) reply(2) spared(4) entrance(2) 

DOC 693
TOPIC    COUNT    PROB
----------------------
    0       34   0.689
    4        9   0.184
    1        6   0.123

aye(0) comes(0) continued(1) looking(4) provided(1) way(0) tell(0) lizzy(0) take(0) head(0) go(0) refusing(4) offer(4) marriage(4) way(0) get(0) husband(0) sure(0) father(0) dead(0) able(1) keep(0) warn(0) done(0) told(1) library(0) speak(0) find(0) word(0) pleasure(4) talking(0) children(0) pleasure(1) indeed(0) talking(0) anybody(0) people(0) suffer(0) nervous(0) complaints(0) inclination(4) talking(0) nobody(0) tell(0) suffer(4) always(0) those(4) complain(1) pitied(4) 

DOC 694
TOPIC    COUNT    PROB
----------------------
    2       12   0.475
    3        8   0.318
    1        3   0.122
    0        1   0.043
    4        1   0.043

daughters(1) listened(2) silence(2) sensible(3) attempt(4) reason(3) increase(3) irritation(3) talked(2) therefore(1) interruption(2) till(2) joined(2) entered(2) air(2) stately(2) usual(2) perceiving(3) whom(2) girls(1) insist(3) upon(0) hold(3) conversation(2) together(3) 

DOC 695
TOPIC    COUNT    PROB
----------------------
    2       21   0.898
    4        2   0.089

passed(2) quietly(2) kitty(2) followed(2) stood(2) ground(2) determined(4) hear(2) charlotte(2) detained(2) civility(2) whose(2) inquiries(2) minute(2) curiosity(2) satisfied(4) walking(2) window(2) pretending(2) hear(2) voice(2) began(2) conversation(2) 

DOC 696
TOPIC    COUNT    PROB
----------------------
    3       45   0.521
    4       28   0.325
    2        7   0.082
    1        6   0.071

madam(3) replied(3) ever(4) silent(2) point(4) far(3) continued(2) voice(2) marked(4) displeasure(4) resent(4) behaviour(4) daughter(3) inevitable(1) evils(4) evil(3) duty(3) peculiar(4) duty(3) young(3) fortunate(3) early(4) preferment(3) trust(3) resigned(3) perhaps(4) less(2) feeling(4) doubt(3) positive(3) happiness(4) fair(3) cousin(3) honoured(1) hand(4) often(4) observed(2) perfect(4) blessing(3) denied(4) begins(1) lose(4) somewhat(3) value(4) estimation(3) hope(3) consider(3) showing(2) madam(3) thus(3) pretensions(3) daughter(3) favour(3) having(3) paid(3) yourself(3) compliment(3) authority(3) behalf(4) conduct(4) fear(4) objectionable(3) having(3) accepted(1) daughter(3) lips(2) instead(3) error(4) certainly(3) meant(3) through(4) whole(1) affair(4) object(3) secure(4) amiable(4) companion(3) due(4) consideration(3) advantage(3) manner(3) reprehensible(4) here(3) beg(3) leave(1) apologise(3) 

DOC 697
TOPIC    COUNT    PROB
----------------------



DOC 698
TOPIC    COUNT    PROB
----------------------
    4       21   0.594
    2        8   0.228
    1        5   0.144
    3        1   0.031

discussion(1) offer(4) nearly(1) end(1) suffer(4) uncomfortable(4) feelings(4) necessarily(1) attending(4) occasionally(4) gentleman(2) himself(4) feelings(4) chiefly(4) expressed(4) embarrassment(4) dejection(4) trying(2) avoid(4) manner(4) silence(2) scarcely(4) ever(4) spoke(2) attentions(4) sensible(3) himself(2) rest(4) lucas(2) whose(4) civility(2) listening(2) relief(4) especially(1) friend(4) 

DOC 699
TOPIC    COUNT    PROB
----------------------
    4       15   0.643
    1        8   0.345

morrow(1) produced(4) ill(4) humour(4) ill(4) health(4) same(4) state(4) angry(4) pride(4) hoped(4) resentment(4) visit(1) plan(1) appear(4) least(4) affected(4) always(4) gone(1) saturday(1) saturday(1) meant(1) stay(1) 

DOC 700
TOPIC    COUNT    PROB
----------------------
    1       14   0.495
    4        9   0.319
    2        5   0.179

breakfast(1) girls(1) walked(2) meryton(1) inquire(2) returned(1) lament(1) absence(1) netherfield(1) ball(1) joined(2) entering(1) town(1) attended(1) aunt(2) where(2) regret(4) vexation(4) concern(4) everybody(4) talked(4) however(4) voluntarily(1) acknowledged(4) necessity(1) absence(1) self(4) imposed(4) 

DOC 701
TOPIC    COUNT    PROB
----------------------
    1        9   0.587
    3        5   0.329
    2        1   0.071

found(1) drew(2) near(1) better(3) meet(1) same(1) same(1) party(1) many(1) hours(1) together(3) bear(1) scenes(3) arise(3) unpleasant(3) 

DOC 702
TOPIC    COUNT    PROB
----------------------
    1       20   0.731
    3        6   0.222
    2        1   0.040

highly(1) approved(1) forbearance(1) leisure(1) full(1) discussion(1) commendation(3) civilly(1) bestowed(3) each(1) another(1) officer(1) walked(2) back(1) longbourn(1) during(1) walk(1) particularly(3) attended(1) advantage(3) felt(1) compliment(3) offered(1) acceptable(1) occasion(1) introducing(1) father(3) 

DOC 703
TOPIC    COUNT    PROB
----------------------
    1       26   0.538
    2       16   0.332
    4        6   0.126

return(1) letter(1) delivered(4) came(1) netherfield(1) envelope(4) contained(4) sheet(1) elegant(2) hot(2) pressed(1) paper(1) fair(1) hand(2) saw(1) countenance(2) change(1) read(1) saw(2) dwelling(1) particular(1) recollected(4) putting(1) letter(1) away(2) tried(2) join(1) usual(2) cheerfulness(1) general(2) conversation(2) felt(1) anxiety(4) subject(2) drew(2) off(1) attention(2) sooner(1) companion(1) taken(1) leave(2) glance(4) invited(1) follow(2) upstairs(2) gained(1) taking(1) letter(1) 

DOC 704
TOPIC    COUNT    PROB
----------------------
    1       11   0.822
    0        2   0.156

caroline(1) surprised(1) deal(1) whole(1) party(1) left(1) netherfield(1) way(0) town(1) intention(1) coming(1) back(1) hear(0) 

DOC 705
TOPIC    COUNT    PROB
----------------------
    1       27   0.427
    4       19   0.301
    2        8   0.128
    3        8   0.128
    0        1   0.017

read(4) sentence(4) aloud(1) information(3) having(1) just(2) resolved(4) follow(3) brother(4) town(1) directly(2) meaning(2) dine(1) street(1) where(1) hurst(2) house(1) next(1) these(1) words(2) pretend(3) regret(4) anything(2) leave(1) hertfordshire(1) except(4) society(1) dearest(0) friend(3) hope(3) future(4) period(1) enjoy(4) many(1) delightful(1) intercourse(1) known(4) meanwhile(4) lessen(4) pain(4) separation(1) frequent(1) unreserved(1) correspondence(3) depend(3) these(1) expressions(4) listened(2) insensibility(4) removal(1) surprised(1) saw(1) really(4) lament(1) supposed(4) absence(1) netherfield(1) prevent(2) loss(3) society(1) persuaded(4) regard(4) enjoyment(4) 

DOC 706
TOPIC    COUNT    PROB
----------------------
    1        8   0.318
    4        6   0.239
    3        5   0.200
    0        3   0.122
    2        3   0.122

unlucky(0) short(2) pause(2) able(1) friends(0) leave(1) country(1) hope(3) period(4) future(4) happiness(4) looks(0) forward(3) earlier(3) aware(3) delightful(1) intercourse(1) known(4) friends(4) renewed(1) greater(4) satisfaction(1) sisters(3) detained(2) london(1) 

DOC 707
TOPIC    COUNT    PROB
----------------------
    1        6   0.718
    3        2   0.247

caroline(1) decidedly(3) none(3) party(1) return(1) hertfordshire(1) winter(1) read(1) 

DOC 708
TOPIC    COUNT    PROB
----------------------
    1       23   0.486
    0        8   0.171
    3        8   0.171
    4        8   0.171

brother(4) left(1) yesterday(3) imagined(1) business(1) took(1) london(1) concluded(4) three(1) four(0) days(1) certain(1) cannot(0) same(4) convinced(4) charles(0) town(0) hurry(0) leave(1) determined(4) following(1) thither(1) obliged(1) spend(1) vacant(3) hours(1) many(0) acquaintances(3) already(1) winter(0) wish(4) hear(1) dearest(0) friend(3) intention(1) making(1) sincerely(3) hope(3) christmas(1) hertfordshire(1) season(1) generally(3) prevent(3) feeling(4) loss(1) three(1) whom(4) 

DOC 709
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    2        2   0.382
    1        1   0.200

evident(2) added(2) comes(0) back(1) winter(0) 

DOC 710
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

evident(2) does(3) mean(3) 

DOC 711
TOPIC    COUNT    PROB
----------------------
    0        2   0.323
    1        2   0.323
    3        2   0.323

why(0) doing(3) master(0) read(1) particularly(3) reserves(1) 

DOC 712
TOPIC    COUNT    PROB
----------------------
    4       29   0.466
    3       21   0.338
    0        9   0.146
    1        3   0.050

impatient(4) confess(4) truth(3) scarcely(4) less(3) eager(4) meet(0) really(4) georgiana(4) equal(4) beauty(3) elegance(4) accomplishments(3) affection(4) louisa(0) heightened(3) something(0) still(3) interesting(4) hope(3) dare(0) entertain(3) hereafter(3) whether(3) ever(4) mentioned(4) feelings(4) subject(4) leave(4) country(0) trust(3) esteem(4) unreasonable(4) brother(4) greatly(3) already(1) frequent(1) opportunity(3) seeing(1) intimate(3) relations(4) wish(0) connection(4) partiality(4) call(0) charles(0) capable(4) engaging(3) woman(4) heart(4) these(3) circumstances(3) favour(3) attachment(4) prevent(3) wrong(4) dearest(0) hope(4) event(3) secure(4) happiness(4) many(3) 

DOC 713
TOPIC    COUNT    PROB
----------------------
    4       11   0.472
    3        7   0.302
    0        5   0.217

sentence(4) lizzy(0) finished(0) clear(4) enough(0) does(3) declare(0) caroline(4) neither(4) nor(4) wishes(4) perfectly(3) convinced(4) brother(4) indifference(3) nature(3) feelings(4) means(3) kindly(3) put(0) guard(4) opinion(4) subject(3) 

DOC 714
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    1        1   0.244

mine(4) totally(4) different(4) hear(1) 

DOC 715
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

willingly(0) 

DOC 716
TOPIC    COUNT    PROB
----------------------
    0       12   0.834
    2        2   0.145

few(0) words(2) sees(0) brother(0) love(0) wants(0) marry(0) follows(2) town(0) hope(0) keeping(0) persuade(0) does(0) care(0) 

DOC 717
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

shook(0) head(0) 

DOC 718
TOPIC    COUNT    PROB
----------------------
    3       20   0.369
    0       16   0.295
    4       13   0.240
    1        3   0.057
    2        2   0.039

indeed(3) ought(3) believe(3) ever(4) seen(0) together(1) doubt(3) affection(4) sure(0) cannot(3) simpleton(3) seen(0) half(2) love(0) ordered(1) wedding(0) clothes(0) case(4) rich(0) enough(4) enough(0) anxious(4) get(0) brother(4) notion(3) less(3) trouble(3) second(3) certainly(3) dare(0) succeed(3) de(3) bourgh(3) way(0) dearest(0) cannot(0) seriously(3) imagine(3) brother(4) greatly(3) smallest(3) degree(4) less(4) sensible(3) merit(4) took(2) leave(1) tuesday(0) power(4) persuade(0) instead(3) love(0) love(4) friend(4) 

DOC 719
TOPIC    COUNT    PROB
----------------------
    4       12   0.896
    2        1   0.081

thought(4) replied(4) representation(4) quite(4) easy(4) foundation(2) unjust(4) caroline(4) incapable(4) wilfully(4) anyone(4) hope(4) case(4) 

DOC 720
TOPIC    COUNT    PROB
----------------------
    3        8   0.523
    4        6   0.394
    2        1   0.071

right(3) started(2) happy(3) idea(4) since(4) take(3) comfort(4) mine(4) believe(3) deceived(4) means(3) done(3) duty(3) fret(3) longer(4) 

DOC 721
TOPIC    COUNT    PROB
----------------------
    0        5   0.486
    4        5   0.486

happy(0) supposing(4) best(4) accepting(0) whose(4) sisters(0) friends(4) wishing(4) marry(0) elsewhere(0) 

DOC 722
TOPIC    COUNT    PROB
----------------------
    3        8   0.600
    4        4   0.304
    2        1   0.081

decide(3) yourself(3) upon(3) deliberation(2) find(3) misery(4) two(4) sisters(3) happiness(4) wife(3) advise(3) means(3) refuse(4) 

DOC 723
TOPIC    COUNT    PROB
----------------------
    0        5   0.785
    4        1   0.169

talk(0) smiling(0) exceedingly(0) grieved(0) disapprobation(4) hesitate(0) 

DOC 724
TOPIC    COUNT    PROB
----------------------
    3        2   0.382
    4        2   0.382
    0        1   0.200

case(4) cannot(3) consider(3) situation(4) compassion(0) 

DOC 725
TOPIC    COUNT    PROB
----------------------
    0        5   0.600
    3        3   0.365

winter(0) choice(3) required(3) thousand(3) things(0) arise(0) six(0) months(0) 

DOC 726
TOPIC    COUNT    PROB
----------------------
    4       19   0.888
    3        2   0.098

idea(4) returning(4) treated(4) utmost(4) contempt(4) appeared(4) merely(3) caroline(4) interested(4) wishes(4) moment(4) suppose(4) those(4) wishes(4) however(4) openly(4) spoken(4) influence(4) young(3) totally(4) everyone(4) 

DOC 727
TOPIC    COUNT    PROB
----------------------
    4       20   0.855
    1        3   0.132

represented(4) forcibly(4) possible(4) felt(4) subject(4) pleasure(4) seeing(4) happy(4) effect(4) temper(4) gradually(1) led(4) hope(4) diffidence(4) affection(4) sometimes(4) overcame(4) hope(4) return(1) netherfield(1) answer(4) wish(4) heart(4) 

DOC 728
TOPIC    COUNT    PROB
----------------------
    1       16   0.418
    4       10   0.262
    0        7   0.184
    2        3   0.081
    3        2   0.055

agreed(1) hear(2) departure(1) alarmed(0) score(4) gentleman(3) conduct(4) partial(4) communication(4) gave(1) deal(1) concern(1) exceedingly(0) unlucky(0) ladies(2) happen(0) go(0) away(1) just(4) getting(4) intimate(3) together(1) however(4) length(1) consolation(4) down(0) dining(2) longbourn(1) conclusion(4) comfortable(1) declaration(4) invited(1) dinner(1) take(1) care(0) two(1) full(1) courses(1) 

DOC 729
TOPIC    COUNT    PROB
----------------------



DOC 730
TOPIC    COUNT    PROB
----------------------
    2       31   0.292
    1       29   0.273
    4       25   0.236
    3       21   0.198

bennets(1) engaged(2) dine(1) lucases(1) during(1) chief(1) lucas(2) kind(3) listen(4) took(2) opportunity(2) thanking(3) keeps(1) humour(4) obliged(1) express(4) charlotte(2) assured(4) friend(3) satisfaction(1) useful(1) sacrifice(3) amiable(3) charlotte(2) kindness(1) extended(4) farther(4) object(4) else(4) secure(3) return(1) addresses(3) engaging(3) towards(3) lucas(2) scheme(1) favourable(4) parted(1) night(3) felt(4) almost(1) secure(3) success(4) leave(1) hertfordshire(4) here(4) injustice(4) fire(1) independence(3) character(3) led(4) escape(3) longbourn(1) house(2) next(1) morning(1) admirable(2) lucas(2) lodge(1) throw(3) himself(2) anxious(2) avoid(4) notice(2) cousins(1) conviction(4) saw(2) depart(1) fail(2) conjecture(4) design(3) willing(1) attempt(4) known(4) till(2) success(2) known(3) likewise(2) feeling(4) almost(1) secure(4) reason(4) charlotte(2) tolerably(2) encouraging(4) comparatively(2) since(1) wednesday(1) reception(3) however(2) flattering(2) kind(3) lucas(2) perceived(2) window(2) walked(2) towards(2) house(1) instantly(2) set(1) meet(1) accidentally(2) lane(2) dared(4) hope(3) love(3) 

DOC 731
TOPIC    COUNT    PROB
----------------------
    4       22   0.605
    1        8   0.222
    0        4   0.112
    3        2   0.058

short(4) long(0) speeches(1) allow(4) everything(4) settled(1) between(4) satisfaction(1) both(4) entered(1) house(1) earnestly(4) name(0) happiest(4) men(4) present(4) felt(4) inclination(4) trifle(4) happiness(4) stupidity(1) nature(3) guard(4) charm(4) woman(4) wish(4) continuance(4) lucas(0) accepted(1) solely(4) disinterested(3) desire(4) establishment(4) cared(0) establishment(4) gained(1) 

DOC 732
TOPIC    COUNT    PROB
----------------------
    4       62   0.378
    3       35   0.213
    2       27   0.165
    1       26   0.159
    0       14   0.086

sir(2) william(2) lucas(2) speedily(3) applied(4) consent(4) bestowed(3) alacrity(2) present(4) circumstances(3) made(2) eligible(3) match(4) daughter(3) whom(4) give(4) fortune(3) prospects(4) future(4) wealth(3) exceedingly(4) fair(3) lucas(0) began(2) directly(2) interest(4) matter(0) ever(4) excited(4) many(1) years(3) longer(4) likely(0) live(0) sir(3) william(2) gave(4) decided(3) opinion(4) whenever(2) possession(1) longbourn(1) estate(0) highly(3) both(1) wife(1) appearance(4) st(2) james(2) whole(1) short(2) properly(3) occasion(1) younger(1) girls(1) formed(4) hopes(4) coming(0) year(0) two(1) sooner(2) otherwise(3) done(1) boys(4) relieved(2) apprehension(2) charlotte(2) dying(1) old(0) maid(3) charlotte(2) tolerably(3) composed(4) gained(1) point(4) consider(3) reflections(2) general(4) satisfactory(3) sure(4) neither(4) sensible(3) nor(4) agreeable(3) society(1) attachment(4) imaginary(4) still(3) husband(1) thinking(3) highly(3) either(4) men(0) matrimony(4) marriage(4) always(4) object(3) educated(2) young(3) women(0) small(2) fortune(3) however(2) giving(4) happiness(4) want(0) obtained(4) age(3) twenty(1) seven(1) having(3) ever(4) handsome(2) felt(4) luck(0) least(4) agreeable(2) circumstance(4) business(1) surprise(4) occasion(1) whose(4) friendship(4) valued(4) beyond(4) person(4) wonder(3) probably(4) blame(4) resolution(4) shaken(0) feelings(4) hurt(4) disapprobation(4) resolved(4) give(4) information(3) therefore(1) returned(2) longbourn(1) dinner(1) drop(4) hint(1) passed(1) promise(3) secrecy(4) course(3) given(4) kept(3) difficulty(4) curiosity(2) excited(4) long(4) absence(4) burst(0) forth(2) direct(4) questions(2) return(1) required(3) same(1) self(4) denial(3) love(4) 

DOC 733
TOPIC    COUNT    PROB
----------------------
    1       10   0.518
    2        4   0.210
    3        2   0.108
    4        2   0.108
    0        1   0.056

begin(0) journey(1) early(4) morrow(1) ceremony(1) leave(1) taking(1) performed(1) ladies(2) moved(2) night(3) politeness(2) cordiality(1) happy(3) longbourn(1) whenever(2) engagements(1) allow(4) visit(1) 

DOC 734
TOPIC    COUNT    PROB
----------------------
    3        6   0.642
    1        2   0.221
    4        1   0.116

madam(3) replied(3) invitation(1) particularly(3) gratifying(4) hoping(3) receive(1) certain(3) possible(3) 

DOC 735
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    3        2   0.382

astonished(2) means(3) wish(3) return(2) immediately(2) 

DOC 736
TOPIC    COUNT    PROB
----------------------
    0        4   0.328
    3        4   0.328
    4        4   0.328

danger(0) catherine(3) disapprobation(4) here(4) sir(3) better(0) neglect(0) relations(4) run(0) risk(4) offending(3) patroness(3) 

DOC 737
TOPIC    COUNT    PROB
----------------------
    3        6   0.488
    4        3   0.248
    1        2   0.168
    2        1   0.088

sir(3) replied(3) particularly(3) obliged(1) friendly(4) caution(2) depend(3) upon(3) taking(1) material(4) step(4) ladyship(3) 

DOC 738
TOPIC    COUNT    PROB
----------------------
    0       11   0.600
    4        6   0.330
    1        1   0.059

cannot(0) upon(0) guard(4) risk(4) anything(0) rather(0) displeasure(4) find(0) likely(0) raised(4) coming(0) exceedingly(0) probable(4) stay(0) quietly(0) home(1) satisfied(4) take(0) 

DOC 739
TOPIC    COUNT    PROB
----------------------
    4       15   0.465
    3        9   0.280
