
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
----------------------
    1        6   0.910

engaged(1) walk(1) hosmer(1) angel(1) office(1) leadenhall(1) 

DOC 523
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

office(1) 

DOC 524
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

worst(1) don(1) 

DOC 525
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

live(1) 

DOC 526
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    2        1   0.407

slept(0) premises(2) 

DOC 527
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

don(1) address(1) 

DOC 528
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

except(3) leadenhall(1) 

DOC 529
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

address(0) letters(0) 

DOC 530
TOPIC    COUNT    PROB
----------------------
    1       13   0.604
    0        3   0.143
    2        3   0.143
    5        2   0.097

leadenhall(1) post(0) office(1) called(5) sent(0) office(1) clerks(1) having(2) letters(0) offered(1) wouldn(1) wrote(2) seemed(1) typewritten(1) always(1) felt(5) machine(1) between(1) show(2) fond(1) things(1) 

DOC 531
TOPIC    COUNT    PROB
----------------------
    1        6   0.701
    3        2   0.241

suggestive(3) mine(1) things(1) important(1) remember(3) things(1) hosmer(1) angel(1) 

DOC 532
TOPIC    COUNT    PROB
----------------------
    4       18   0.797
    1        4   0.181

rather(4) walk(1) evening(1) voice(4) gentle(4) d(4) told(4) weak(4) throat(4) fashion(4) speech(4) always(1) dressed(4) neat(4) plain(4) weak(4) mine(1) wore(4) tinted(4) glasses(4) against(4) glare(4) 

DOC 533
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        2   0.368

happened(6) windibank(1) stepfather(6) returned(6) france(1) 

DOC 534
TOPIC    COUNT    PROB
----------------------
    1       25   0.602
    6        8   0.194
    0        4   0.098
    2        4   0.098

hosmer(1) angel(1) again(1) marry(6) dreadful(1) swear(1) whatever(1) happened(6) always(1) true(1) mother(1) swear(1) sign(0) passion(1) mother(1) favour(6) talked(6) within(2) week(0) began(1) ask(1) both(1) mind(1) afterwards(2) mother(1) didn(1) seemed(1) funny(1) ask(1) leave(1) years(6) older(6) didn(1) want(2) anything(1) wrote(0) company(6) french(2) offices(1) letter(0) wedding(6) 

DOC 535
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

missed(3) 

DOC 536
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    6        1   0.297

started(0) england(6) arrived(0) 

DOC 537
TOPIC    COUNT    PROB
----------------------
    0        2   0.313
    2        2   0.313
    6        2   0.313

ha(2) unfortunate(2) wedding(6) arranged(6) friday(0) church(0) 

DOC 538
TOPIC    COUNT    PROB
----------------------
    0       14   0.384
    1       11   0.302
    5        4   0.112
    6        4   0.112
    2        2   0.057
    4        1   0.030

quietly(2) near(0) king(5) cross(5) breakfast(0) afterwards(2) hotel(0) hosmer(1) hansom(0) put(1) both(1) stepped(0) four(0) wheeler(1) happened(6) cab(0) got(0) church(0) four(0) wheeler(1) drove(0) waited(6) step(4) cabman(0) got(1) box(5) looked(5) cabman(0) imagine(1) become(1) get(1) friday(0) anything(1) since(6) throw(1) became(6) 

DOC 539
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    6        1   0.407

seems(3) treated(6) 

DOC 540
TOPIC    COUNT    PROB
----------------------
    6       16   0.652
    1        5   0.206
    5        2   0.085
    4        1   0.045

kind(1) leave(6) saying(6) whatever(1) happened(6) true(6) something(6) unforeseen(6) occurred(6) separate(6) always(1) remember(1) claim(6) pledge(6) sooner(5) later(6) seemed(4) strange(6) talk(6) wedding(6) happened(6) since(6) gives(5) meaning(1) 

DOC 541
TOPIC    COUNT    PROB
----------------------
    1        2   0.368
    6        2   0.368
    5        1   0.193

certainly(1) does(5) opinion(1) unforeseen(6) occurred(6) 

DOC 542
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    3        2   0.368

believe(3) danger(3) else(6) talked(6) happened(6) 

DOC 543
TOPIC    COUNT    PROB
----------------------



DOC 544
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

none(6) 

DOC 545
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

question(1) mother(1) 

DOC 546
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

angry(1) speak(1) again(1) 

DOC 547
TOPIC    COUNT    PROB
----------------------



DOC 548
TOPIC    COUNT    PROB
----------------------
    1       18   0.571
    6        6   0.192
    0        4   0.129
    4        3   0.098

seemed(1) something(6) happened(6) hear(1) hosmer(1) again(1) interest(1) anyone(1) bringing(1) doors(4) church(0) leaving(0) money(1) married(1) got(1) money(1) settled(0) reason(1) hosmer(1) independent(6) money(1) mine(1) happened(6) write(1) half(0) mad(1) sleep(6) pulled(4) handkerchief(4) began(1) heavily(6) 

DOC 549
TOPIC    COUNT    PROB
----------------------
    1        5   0.273
    3        5   0.273
    6        4   0.219
    5        3   0.166
    4        1   0.059

glance(4) rising(5) doubt(1) reach(5) definite(6) result(3) weight(3) rest(1) mind(3) further(6) above(5) try(3) hosmer(1) angel(1) vanish(6) memory(3) done(1) life(6) 

DOC 550
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

don(1) ll(1) again(1) 

DOC 551
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

fear(1) 

DOC 552
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

happened(6) 

DOC 553
TOPIC    COUNT    PROB
----------------------
    0        3   0.544
    1        1   0.193
    4        1   0.193

leave(1) question(4) description(0) letters(0) spare(0) 

DOC 554
TOPIC    COUNT    PROB
----------------------
    0        5   0.761
    6        1   0.164

advertised(0) saturday(0) chronicle(6) slip(0) four(0) letters(0) 

DOC 555
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

thank(5) address(0) 

DOC 556
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

place(2) 

DOC 557
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    2        2   0.447

angel(1) address(1) understand(2) place(2) 

DOC 558
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

great(6) 

DOC 559
TOPIC    COUNT    PROB
----------------------
    3       10   0.687
    0        2   0.143
    1        2   0.143

thank(3) statement(3) clearly(3) leave(1) papers(3) remember(3) advice(1) given(3) whole(3) incident(3) sealed(0) book(0) allow(3) life(3) 

DOC 560
TOPIC    COUNT    PROB
----------------------
    1        6   0.910

kind(1) cannot(1) true(1) hosmer(1) ready(1) comes(1) 

DOC 561
TOPIC    COUNT    PROB
----------------------
    3        5   0.305
    5        5   0.305
    0        4   0.246
    2        2   0.126

preposterous(0) hat(2) something(3) noble(5) simple(3) faith(3) visitor(5) compelled(0) respect(3) laid(2) bundle(0) papers(3) table(0) went(5) promise(5) again(5) 

DOC 562
TOPIC    COUNT    PROB
----------------------
    4       11   0.489
    5        7   0.313
    0        4   0.181

sat(4) silent(4) minutes(0) pressed(4) together(4) legs(4) stretched(4) front(4) gaze(5) directed(0) upward(4) ceiling(5) rack(5) clay(5) pipe(5) having(0) lit(4) leaned(5) chair(4) thick(4) blue(5) cloud(0) 

DOC 563
TOPIC    COUNT    PROB
----------------------
    3       18   0.919
    5        1   0.056

interesting(3) study(3) maiden(3) observed(3) interesting(3) problem(3) rather(3) parallel(3) cases(3) consult(3) something(3) sort(3) year(3) idea(3) details(3) new(3) maiden(3) herself(5) instructive(3) 

DOC 564
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

appeared(3) read(3) deal(3) remarked(3) 

DOC 565
TOPIC    COUNT    PROB
----------------------
    3        8   0.638
    2        2   0.165
    4        2   0.165

missed(3) important(3) bring(3) realise(4) importance(3) sleeves(4) thumb(3) great(3) boot(2) gather(2) appearance(3) describe(3) 

DOC 566
TOPIC    COUNT    PROB
----------------------
    4       25   0.666
    2        8   0.215
    1        4   0.109

coloured(4) broad(4) brimmed(4) hat(4) feather(4) red(4) jacket(2) black(4) black(4) fringe(2) black(4) jet(4) dress(4) brown(4) rather(4) coffee(2) colour(4) purple(2) plush(2) neck(4) sleeves(4) gloves(4) worn(4) forefinger(4) boots(4) didn(1) observe(4) hanging(4) gold(2) general(4) air(4) being(2) fairly(1) vulgar(2) comfortable(4) easy(1) going(1) 

DOC 567
TOPIC    COUNT    PROB
----------------------
    0        1   0.234
    3        1   0.234
    4        1   0.234
    5        1   0.234

clapped(4) softly(3) together(0) chuckled(5) 

DOC 568
TOPIC    COUNT    PROB
----------------------
    4       30   0.480
    3       15   0.241
    1       14   0.225
    6        3   0.049

word(6) coming(4) along(4) wonderfully(4) really(3) done(1) indeed(3) true(6) missed(3) everything(1) importance(3) hit(1) method(1) quick(3) eye(4) colour(4) trust(1) general(3) impressions(4) boy(4) yourself(3) details(3) glance(4) always(1) sleeve(4) perhaps(1) better(1) knee(4) observe(3) plush(1) sleeves(4) useful(1) material(4) showing(3) traces(4) double(4) line(4) above(4) wrist(4) against(4) table(4) beautifully(6) machine(1) leaves(4) similar(3) mark(1) arm(4) thumb(3) instead(3) being(3) across(4) part(4) glanced(4) observing(1) either(3) nose(4) remark(4) short(4) sight(4) typewriting(1) seemed(4) surprise(4) 

DOC 569
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

surprised(6) 

DOC 570
TOPIC    COUNT    PROB
----------------------
    4       19   0.550
    0        8   0.233
    3        7   0.205

surely(3) obvious(3) surprised(4) interested(3) glancing(0) observe(4) though(4) boots(4) wearing(0) unlike(0) each(3) really(3) odd(4) ones(4) having(0) toe(4) cap(4) plain(4) buttoned(4) lower(4) buttons(4) five(0) third(4) otherwise(4) neatly(4) dressed(0) home(0) odd(4) boots(4) half(4) buttoned(4) great(3) deduction(3) hurry(0) 

DOC 571
TOPIC    COUNT    PROB
----------------------
    3        4   0.612
    0        1   0.164
    4        1   0.164

else(0) keenly(4) interested(3) always(3) incisive(3) reasoning(3) 

DOC 572
TOPIC    COUNT    PROB
----------------------
    0       18   0.507
    4        8   0.227
    1        6   0.171
    3        3   0.087

passing(0) written(0) note(0) leaving(0) home(0) being(3) fully(0) dressed(0) observed(3) glove(0) torn(0) forefinger(4) apparently(4) both(4) glove(0) finger(4) stained(4) violet(0) ink(0) written(0) hurry(0) pen(0) deep(4) mark(1) remain(1) clear(1) finger(4) though(4) rather(3) mind(1) reading(0) advertised(0) description(0) hosmer(1) angel(1) 

DOC 573
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    3        1   0.297
    4        1   0.297

held(4) printed(0) slip(3) 

DOC 574
TOPIC    COUNT    PROB
----------------------
    4       26   0.584
    1       10   0.226
    2        7   0.159
    0        1   0.025

missing(2) gentleman(2) named(2) hosmer(1) angel(1) five(1) seven(2) height(4) strongly(2) built(4) sallow(4) black(4) hair(4) centre(4) bushy(1) black(4) whiskers(1) tinted(4) glasses(4) slight(4) speech(4) dressed(4) black(4) frock(4) coat(4) faced(4) silk(2) black(4) waistcoat(4) gold(2) albert(4) chain(4) grey(4) tweed(4) trousers(4) brown(4) gaiters(4) elastic(0) boots(4) known(1) employed(1) office(1) leadenhall(1) bringing(1) 

DOC 575
TOPIC    COUNT    PROB
----------------------
    3        6   0.480
    0        4   0.323
    1        2   0.165

letters(0) continued(0) glancing(0) commonplace(3) absolutely(3) clue(3) angel(1) save(0) remarkable(3) point(3) doubt(1) strike(3) 

DOC 576
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

typewritten(1) remarked(3) 

DOC 577
TOPIC    COUNT    PROB
----------------------
    3       10   0.605
    1        5   0.305
    4        1   0.066

signature(3) typewritten(1) neat(4) hosmer(1) angel(1) bottom(1) date(3) except(3) leadenhall(1) rather(3) vague(3) point(3) signature(3) suggestive(3) fact(3) call(3) 

DOC 578
TOPIC    COUNT    PROB
----------------------



DOC 579
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    3        1   0.193
    6        1   0.193

dear(3) fellow(2) possible(2) strongly(2) bears(6) 

DOC 580
TOPIC    COUNT    PROB
----------------------
    3        7   0.922

cannot(3) unless(3) wished(3) able(3) signature(3) action(3) promise(3) 

DOC 581
TOPIC    COUNT    PROB
----------------------
    0       10   0.426
    1        9   0.384
    2        2   0.089
    3        1   0.046
    5        1   0.046

point(1) write(1) letters(0) settle(2) firm(1) city(2) stepfather(1) windibank(1) asking(0) whether(1) meet(0) six(0) o(0) clock(0) evening(1) male(0) relatives(1) doctor(5) those(3) letters(0) put(0) problem(1) shelf(0) 

DOC 582
TOPIC    COUNT    PROB
----------------------
    3       16   0.439
    5       12   0.330
    6        8   0.221

many(3) reasons(3) believe(3) subtle(5) powers(5) reasoning(3) extraordinary(3) energy(5) action(3) felt(5) solid(3) grounds(6) assured(6) easy(6) treated(6) singular(3) mystery(3) called(5) known(6) fail(3) king(5) bohemia(5) irene(5) adler(5) photograph(3) looked(5) sign(6) four(3) extraordinary(3) circumstances(6) connected(6) study(3) scarlet(3) felt(5) strange(5) indeed(3) 

DOC 583
TOPIC    COUNT    PROB
----------------------
    5       10   0.643
    0        4   0.261
    6        1   0.070

puffing(5) black(0) clay(5) pipe(5) conviction(0) again(5) next(5) evening(5) held(0) clues(5) lead(0) identity(5) bridegroom(6) mary(5) sutherland(5) 

DOC 584
TOPIC    COUNT    PROB
----------------------
    5       12   0.321
    0       11   0.294
    6       11   0.294
    3        2   0.056
    4        1   0.029

professional(6) great(6) gravity(5) attention(6) whole(6) next(6) busy(0) close(5) six(0) o(0) clock(0) free(6) able(3) spring(0) hansom(0) drive(0) baker(0) half(0) afraid(5) late(5) d(5) mystery(3) alone(6) half(0) asleep(5) thin(4) form(6) curled(5) armchair(5) formidable(5) test(0) smell(5) told(6) spent(6) chemical(5) work(5) dear(6) 

DOC 585
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

solved(3) entered(4) 

DOC 586
TOPIC    COUNT    PROB
----------------------



DOC 587
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

mystery(3) cried(5) 

DOC 588
TOPIC    COUNT    PROB
----------------------
    3        6   0.570
    1        4   0.383

working(3) mystery(3) though(3) yesterday(1) details(3) interest(3) law(1) fear(1) touch(1) scoundrel(3) 

DOC 589
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

object(5) sutherland(5) 

DOC 590
TOPIC    COUNT    PROB
----------------------
    4        9   0.938

question(4) hardly(4) mouth(4) opened(4) lips(4) reply(4) heavy(4) passage(4) tap(4) 

DOC 591
TOPIC    COUNT    PROB
----------------------
    1        4   0.612
    0        2   0.313

girl(1) stepfather(1) james(1) windibank(1) written(0) six(0) 

DOC 592
TOPIC    COUNT    PROB
----------------------
    4       23   0.805
    3        2   0.073
    6        2   0.073
    0        1   0.038

entered(4) middle(4) sized(4) fellow(3) thirty(4) years(6) age(4) clean(4) shaven(4) sallow(4) manner(6) pair(4) wonderfully(4) sharp(4) penetrating(4) grey(4) shot(4) questioning(4) glance(4) each(4) placed(4) shiny(4) top(4) hat(4) sideboard(0) slight(4) bow(3) chair(4) 

DOC 593
TOPIC    COUNT    PROB
----------------------
    0        5   0.526
    1        4   0.423

evening(1) james(1) windibank(1) typewritten(1) letter(0) appointment(0) six(0) o(0) clock(0) 

DOC 594
TOPIC    COUNT    PROB
----------------------
    1       17   0.507
    5       10   0.300
    6        5   0.151
    2        1   0.033

afraid(5) late(5) master(6) sorry(1) sutherland(5) troubled(5) far(1) better(1) wash(1) linen(5) sort(5) public(1) against(5) wishes(5) girl(1) noticed(5) easily(1) mind(1) point(1) course(1) mind(1) connected(6) official(2) police(1) pleasant(6) family(6) misfortune(6) besides(1) useless(5) expense(1) possibly(1) hosmer(1) angel(1) 

DOC 595
TOPIC    COUNT    PROB
----------------------
    1        4   0.471
    2        3   0.356
    3        1   0.126

contrary(3) quietly(2) reason(1) believe(1) succeed(2) discovering(2) hosmer(1) angel(1) 

DOC 596
TOPIC    COUNT    PROB
----------------------
    5        4   0.471
    1        2   0.241
    4        2   0.241

windibank(1) gave(5) violent(5) start(5) dropped(4) gloves(4) delighted(5) hear(1) 

DOC 597
TOPIC    COUNT    PROB
----------------------
    3        9   0.341
    1        8   0.303
    0        5   0.191
    4        4   0.154

curious(3) thing(1) remarked(3) typewriter(0) really(1) unless(3) new(3) write(1) exactly(0) letters(0) get(1) worn(4) others(3) wear(1) remark(4) note(0) yours(1) windibank(1) e(0) slight(4) tail(4) r(3) fourteen(1) characteristics(3) those(3) obvious(3) 

DOC 598
TOPIC    COUNT    PROB
----------------------
    1        4   0.423
    4        4   0.423
    0        1   0.113

machine(1) office(1) doubt(1) worn(4) visitor(4) answered(1) glancing(0) keenly(4) bright(4) 

DOC 599
TOPIC    COUNT    PROB
----------------------
    3       14   0.459
    0        8   0.264
    1        5   0.166
    4        2   0.068
    2        1   0.036

show(0) really(1) interesting(3) study(3) windibank(1) continued(0) writing(0) another(3) monograph(3) days(3) typewriter(0) relation(0) crime(3) subject(3) devoted(3) attention(3) four(0) letters(0) missing(2) typewritten(1) each(3) e(0) r(3) observe(3) care(1) use(3) magnifying(4) lens(4) fourteen(1) characteristics(3) 

DOC 600
TOPIC    COUNT    PROB
----------------------
    4        5   0.372
    1        3   0.226
    5        3   0.226
    6        2   0.153

windibank(1) sprang(4) chair(5) picked(6) hat(4) cannot(1) waste(5) sort(5) fantastic(4) talk(6) catch(4) catch(4) done(1) 

DOC 601
TOPIC    COUNT    PROB
----------------------
    4        3   0.544
    3        1   0.193
    5        1   0.193

certainly(3) stepping(4) turning(4) key(5) caught(4) 

DOC 602
TOPIC    COUNT    PROB
----------------------
    4        4   0.471
    0        3   0.356
    1        1   0.126

shouted(0) windibank(1) turning(4) white(4) lips(4) glancing(0) rat(4) trap(0) 

DOC 603
TOPIC    COUNT    PROB
----------------------
    3        8   0.591
    1        4   0.299
    6        1   0.080

won(1) really(3) won(3) possible(3) getting(1) windibank(1) bad(1) impossible(3) solve(3) simple(3) question(3) sit(3) talk(6) 

DOC 604
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

visitor(4) chair(4) moisture(4) brow(4) 

DOC 605
TOPIC    COUNT    PROB
----------------------
    1        5   0.436
    3        3   0.265
    6        3   0.265

afraid(3) between(6) ourselves(1) windibank(1) cruel(1) trick(3) ever(6) run(6) course(1) events(3) wrong(1) 

DOC 606
TOPIC    COUNT    PROB
----------------------
    4       14   0.797
    3        2   0.119
    5        1   0.062

sat(4) huddled(4) chair(5) head(4) sunk(4) breast(4) utterly(3) crushed(4) feet(4) corner(4) mantelpiece(4) leaning(4) pockets(4) began(4) talking(4) rather(3) seemed(4) 

DOC 607
TOPIC    COUNT    PROB
----------------------
    1       47   0.514
    6       23   0.252
    3       13   0.143
    4        7   0.077
    2        1   0.012

married(1) older(6) money(1) use(1) money(1) daughter(6) lived(6) considerable(1) sum(1) people(1) position(1) loss(1) serious(3) difference(1) worth(1) effort(6) preserve(1) daughter(6) amiable(6) disposition(6) warm(1) hearted(1) ways(3) evident(3) fair(6) personal(6) advantages(1) income(1) allowed(1) remain(1) single(3) marriage(6) mean(3) course(1) loss(3) hundred(1) year(1) does(1) stepfather(6) prevent(1) takes(3) obvious(3) course(1) keeping(1) home(6) seek(6) company(6) people(1) age(1) soon(1) answer(1) forever(1) became(6) rights(1) finally(3) announced(6) positive(3) intention(1) going(1) certain(1) ball(6) does(1) clever(1) stepfather(6) idea(1) head(6) heart(6) assistance(6) wife(1) covered(6) those(3) keen(4) tinted(4) glasses(4) pair(4) bushy(1) whiskers(1) sunk(4) clear(1) voice(4) secure(1) account(3) girl(1) short(1) sight(4) appears(3) hosmer(1) angel(1) keeps(1) making(2) love(6) 

DOC 608
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    2        1   0.234
    6        1   0.234

joke(6) groaned(5) visitor(5) carried(2) 

DOC 609
TOPIC    COUNT    PROB
----------------------
    1       37   0.460
    3       19   0.237
    4       11   0.138
    6        8   0.100
    0        3   0.038
    2        2   0.026

likely(3) carried(2) having(1) mind(1) stepfather(1) france(1) suspicion(1) instant(1) entered(4) mind(1) flattered(0) gentleman(1) attentions(1) effect(3) increased(1) loudly(1) mother(1) angel(1) began(1) call(3) obvious(3) pushed(4) far(1) real(1) effect(3) engagement(6) finally(3) secure(1) girl(1) turning(4) towards(4) anyone(1) else(1) kept(1) forever(1) france(1) rather(3) thing(1) clearly(3) bring(3) end(1) dramatic(3) manner(6) leave(1) impression(4) mind(3) prevent(4) looking(4) hence(1) those(3) hence(1) possibility(1) something(3) wedding(6) james(1) windibank(1) wished(3) sutherland(1) bound(3) hosmer(1) angel(1) uncertain(4) fate(6) ten(0) years(6) rate(6) listen(4) another(6) far(6) church(0) brought(4) farther(2) vanished(1) trick(3) stepping(4) four(3) wheeler(1) chain(3) events(3) windibank(1) 

DOC 610
TOPIC    COUNT    PROB
----------------------
    5        6   0.570
    4        4   0.383

visitor(5) recovered(5) something(4) while(4) talking(4) rose(5) chair(5) cold(5) sneer(5) pale(4) 

DOC 611
TOPIC    COUNT    PROB
----------------------
    1        7   0.518
    4        5   0.372
    3        1   0.080

sharp(4) ought(1) sharp(4) enough(1) breaking(4) law(1) done(1) keep(1) locked(1) lay(4) yourself(1) open(4) action(3) 

DOC 612
TOPIC    COUNT    PROB
----------------------
    4       17   0.442
    1       11   0.287
    5        9   0.235
    6        1   0.028

law(1) cannot(1) touch(1) throwing(4) open(5) deserved(5) punishment(1) brother(6) ought(1) lay(4) whip(4) across(4) shoulders(4) continued(4) sight(4) bitter(4) sneer(5) part(4) duties(1) client(5) hunting(5) crop(5) handy(1) treat(1) swift(1) steps(4) whip(4) grasp(5) wild(5) steps(5) stairs(4) heavy(4) hall(4) james(1) windibank(1) running(4) top(4) road(4) 

DOC 613
TOPIC    COUNT    PROB
----------------------
    3       10   0.643
    5        4   0.261
    4        1   0.070

cold(5) scoundrel(5) laughing(3) threw(4) chair(5) fellow(3) rise(3) crime(3) crime(3) does(5) something(3) bad(3) respects(3) entirely(3) interest(3) 

DOC 614
TOPIC    COUNT    PROB
----------------------
    3        4   0.719
    5        1   0.193

cannot(3) entirely(3) steps(5) reasoning(3) remarked(3) 

DOC 615
TOPIC    COUNT    PROB
----------------------
    3       19   0.437
    1       16   0.368
    4        8   0.185

course(3) obvious(3) hosmer(1) angel(1) strong(3) object(1) curious(3) conduct(3) equally(1) clear(3) really(3) incident(3) far(1) stepfather(1) fact(3) men(3) together(4) always(1) appeared(3) suggestive(3) tinted(4) curious(3) voice(4) both(1) disguise(1) bushy(1) whiskers(1) suspicions(1) peculiar(3) action(3) typewriting(1) signature(3) course(1) familiar(1) recognise(4) facts(3) together(4) many(3) minor(3) ones(4) pointed(4) same(1) direction(4) 

DOC 616
TOPIC    COUNT    PROB
----------------------



DOC 617
TOPIC    COUNT    PROB
----------------------
    0       14   0.302
    1       13   0.281
    3       10   0.216
    4        7   0.152
    5        1   0.024
    6        1   0.024

having(0) spotted(3) easy(1) get(0) knew(4) firm(1) worked(4) having(1) taken(6) printed(0) description(0) everything(1) result(3) disguise(1) whiskers(1) glasses(4) voice(4) sent(0) firm(1) request(4) whether(1) answered(0) description(0) already(3) noticed(5) typewriter(0) wrote(0) address(0) asking(0) expected(3) reply(4) typewritten(1) revealed(3) same(1) trivial(3) characteristic(3) same(1) post(0) brought(4) letter(3) description(0) respect(3) employ(1) james(0) windibank(1) tout(3) 

DOC 618
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

sutherland(5) 

DOC 619
TOPIC    COUNT    PROB
----------------------
    3        6   0.701
    6        2   0.241

believe(3) remember(3) saying(6) danger(3) danger(3) sense(3) knowledge(3) world(6) 

DOC 620
TOPIC    COUNT    PROB
----------------------
    6        2   0.447
    3        1   0.234
    5        1   0.234

adventure(5) boscombe(6) valley(6) mystery(3) 

DOC 621
TOPIC    COUNT    PROB
----------------------
    0        5   0.662
    2        1   0.143
    4        1   0.143

seated(0) breakfast(0) wife(0) maid(0) brought(2) telegram(0) ran(4) 

DOC 622
TOPIC    COUNT    PROB
----------------------
    0        9   0.514
    6        5   0.288
    2        3   0.175

couple(0) days(0) spare(0) wired(0) west(2) england(6) connection(6) boscombe(6) valley(6) tragedy(2) glad(0) air(0) perfect(0) leave(6) paddington(0) 11(2) 15(0) 

DOC 623
TOPIC    COUNT    PROB
----------------------
    4        2   0.447
    1        1   0.234
    3        1   0.234

dear(3) wife(1) looking(4) across(4) 

DOC 624
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    2        2   0.368

really(1) don(1) fairly(1) list(2) present(2) 

DOC 625
TOPIC    COUNT    PROB
----------------------
    3        7   0.816
    5        1   0.126

work(3) looking(3) pale(5) lately(3) change(3) always(3) interested(3) cases(3) 

DOC 626
TOPIC    COUNT    PROB
----------------------
    0        4   0.532
    1        3   0.403

ungrateful(0) seeing(0) gained(1) answered(1) pack(1) half(0) hour(0) 

DOC 627
TOPIC    COUNT    PROB
----------------------
    4       10   0.409
    3        8   0.328
    0        5   0.206
    2        1   0.045

experience(3) camp(0) life(3) least(4) effect(3) making(2) prompt(3) ready(4) wants(3) simple(3) less(3) stated(3) cab(0) paddington(0) station(0) pacing(0) platform(4) tall(4) figure(4) grey(4) cloak(4) close(4) cloth(4) cap(4) 

DOC 628
TOPIC    COUNT    PROB
----------------------
    1       12   0.684
    0        3   0.175
    6        2   0.119

really(1) makes(1) considerable(1) difference(1) having(1) someone(6) whom(6) thoroughly(1) rely(1) local(1) aid(0) always(1) either(0) else(1) keep(1) corner(0) get(1) 

DOC 629
TOPIC    COUNT    PROB
----------------------
    0       11   0.536
    4        3   0.150
    5        3   0.150
    6        3   0.150

carriage(0) ourselves(0) save(0) immense(6) papers(0) brought(4) among(6) rummaged(0) read(0) note(0) taking(5) past(0) reading(0) suddenly(4) rolled(0) gigantic(4) ball(6) tossed(0) onto(5) rack(5) 

DOC 630
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

anything(3) 

DOC 631
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

word(0) paper(0) days(0) 

DOC 632
TOPIC    COUNT    PROB
----------------------
    3       11   0.627
    2        5   0.288
    6        1   0.062

london(2) press(2) full(3) accounts(3) looking(3) recent(3) papers(3) order(2) master(6) particulars(3) seems(3) gather(2) those(2) simple(3) cases(3) extremely(3) difficult(3) 

DOC 633
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

sounds(3) 

DOC 634
TOPIC    COUNT    PROB
----------------------
    3        7   0.518
    6        6   0.445

true(6) almost(6) invariably(6) clue(3) commonplace(3) crime(3) difficult(3) bring(3) home(6) serious(3) against(3) son(6) murdered(6) 

DOC 635
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

murder(2) 

DOC 636
TOPIC    COUNT    PROB
----------------------
    3        9   0.850
    0        1   0.103

conjectured(0) looking(3) personally(3) explain(3) state(3) things(3) far(3) able(3) understand(3) words(3) 

DOC 637
TOPIC    COUNT    PROB
----------------------
    6       39   0.510
    2       12   0.158
    0       10   0.132
    1        7   0.093
    3        5   0.066
    4        3   0.040

