
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z
    0        3   0.295
    1        3   0.295

de(2) bourgh(2) lately(1) given(0) living(0) hardly(1) introduced(1) notice(2) certainly(2) known(0) 

DOC 548
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    3        1   0.129

course(2) de(2) bourgh(2) anne(2) sisters(2) consequently(3) aunt(2) present(2) 

DOC 549
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

knew(0) connections(0) existence(1) yesterday(0) 

DOC 550
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    0        1   0.129

daughter(2) de(2) bourgh(2) large(2) fortune(2) believed(0) cousin(2) estates(2) 

DOC 551
TOPIC    COUNT    PROB
----------------------
    0        8   0.600
    4        4   0.304
    1        1   0.081

information(0) smile(4) poor(1) vain(4) attentions(0) vain(4) useless(0) affection(0) praise(0) already(0) self(0) destined(4) another(0) 

DOC 552
TOPIC    COUNT    PROB
----------------------
    2        8   0.600
    0        5   0.378

speaks(2) highly(2) both(0) daughter(2) particulars(0) related(0) ladyship(2) suspect(2) gratitude(0) spite(0) patroness(2) conceited(2) woman(2) 

DOC 553
TOPIC    COUNT    PROB
----------------------
    2       10   0.396
    0        9   0.357
    1        6   0.239

both(0) degree(0) seen(1) years(0) remember(0) liked(1) manners(2) insolent(2) reputation(2) remarkably(2) sensible(2) clever(2) rather(2) part(0) abilities(2) rank(2) fortune(1) part(0) rest(1) pride(1) nephew(2) chooses(1) everyone(0) connected(0) understanding(0) 

DOC 554
TOPIC    COUNT    PROB
----------------------
    3       28   0.450
    0       16   0.258
    1       11   0.178
    4        6   0.098
    2        1   0.018

allowed(4) given(0) rational(1) account(0) continued(1) talking(1) together(0) mutual(4) satisfaction(0) supper(3) put(3) end(3) cards(3) gave(4) rest(1) ladies(3) share(0) attentions(0) conversation(3) noise(3) phillips(3) supper(3) party(3) manners(1) recommended(0) everybody(1) whatever(0) whatever(0) went(3) head(1) full(3) told(1) home(3) mention(3) name(1) went(3) neither(0) nor(0) once(3) silent(4) talked(4) lottery(3) tickets(2) fish(3) lost(0) fish(3) won(3) civility(1) phillips(3) protesting(0) least(0) regard(0) whist(3) enumerating(0) supper(3) repeatedly(4) fearing(3) crowded(3) cousins(3) manage(1) carriage(3) stopped(3) 

DOC 555
TOPIC    COUNT    PROB
----------------------



DOC 556
TOPIC    COUNT    PROB
----------------------
    0       25   0.797
    2        3   0.098
    4        3   0.098

related(0) next(2) passed(0) between(0) listened(0) astonishment(0) concern(0) knew(4) unworthy(2) regard(0) nature(0) question(4) amiable(0) appearance(0) possibility(0) endured(0) interest(0) tender(0) remained(4) therefore(0) both(0) defend(0) conduct(0) each(0) throw(0) account(0) accident(0) mistake(2) whatever(0) otherwise(0) explained(0) 

DOC 557
TOPIC    COUNT    PROB
----------------------
    0       10   0.546
    4        7   0.384
    1        1   0.059

both(0) deceived(0) dare(1) form(0) idea(4) interested(0) people(0) perhaps(0) each(4) short(4) impossible(4) conjecture(0) causes(4) circumstances(0) actual(0) blame(0) either(4) side(4) 

DOC 558
TOPIC    COUNT    PROB
----------------------
    0        9   0.728
    3        2   0.168
    1        1   0.088

true(0) got(1) behalf(0) interested(0) people(0) probably(0) concerned(0) business(0) clear(0) obliged(3) ill(0) somebody(3) 

DOC 559
TOPIC    COUNT    PROB
----------------------
    0       16   0.716
    1        6   0.271

laugh(1) choose(0) laugh(1) opinion(0) dearest(1) consider(0) disgraceful(0) light(0) places(0) favourite(1) whom(0) promised(1) provide(0) impossible(0) common(0) value(0) character(0) capable(0) intimate(1) friends(0) excessively(0) deceived(0) 

DOC 560
TOPIC    COUNT    PROB
----------------------
    0        9   0.728
    4        2   0.168
    3        1   0.088

easily(0) imposed(0) history(0) gave(4) night(0) names(0) everything(0) mentioned(0) ceremony(3) besides(0) truth(0) looks(4) 

DOC 561
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

difficult(0) distressing(0) 

DOC 562
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    1        1   0.244

beg(0) pardon(0) knows(1) exactly(0) 

DOC 563
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    4        1   0.147

certainty(0) point(0) imposed(4) suffer(0) affair(0) became(0) public(0) 

DOC 564
TOPIC    COUNT    PROB
----------------------
    3       25   0.552
    4       10   0.222
    2        7   0.156
    0        2   0.046
    1        1   0.024

ladies(1) summoned(3) shrubbery(3) conversation(3) passed(3) arrival(3) persons(2) whom(2) speaking(2) sisters(3) invitation(3) expected(3) ball(2) netherfield(3) fixed(4) following(4) tuesday(3) ladies(3) delighted(3) called(3) age(2) since(0) met(3) repeatedly(4) asked(3) doing(2) since(0) separation(3) rest(4) paid(3) attention(4) possible(3) saying(3) others(3) gone(3) rising(3) activity(4) took(3) brother(3) surprise(4) hurrying(4) off(3) eager(4) escape(4) civilities(2) 

DOC 565
TOPIC    COUNT    PROB
----------------------
    2       33   0.619
    0        7   0.133
    1        6   0.114
    3        4   0.077
    4        3   0.058

prospect(2) netherfield(3) ball(2) extremely(2) agreeable(2) female(2) chose(2) consider(2) given(0) compliment(2) eldest(2) daughter(2) particularly(2) flattered(2) receiving(4) invitation(2) instead(2) ceremonious(4) card(3) happy(2) evening(2) society(2) friends(0) attentions(2) brother(1) dancing(2) deal(1) seeing(3) confirmation(0) everything(0) look(4) happiness(0) anticipated(2) depended(0) less(2) single(1) event(2) particular(2) person(2) each(3) like(2) meant(0) dance(2) half(1) evening(2) means(2) partner(2) satisfy(2) ball(2) rate(1) ball(2) mary(1) assure(2) 

DOC 566
TOPIC    COUNT    PROB
----------------------
    2       12   0.834
    0        1   0.076
    3        1   0.076

while(2) sacrifice(2) join(2) occasionally(2) evening(2) engagements(3) society(2) claims(0) those(2) consider(2) intervals(2) amusement(2) desirable(2) everybody(2) 

DOC 567
TOPIC    COUNT    PROB
----------------------
    2       23   0.840
    1        2   0.076
    4        2   0.076

spirits(2) high(2) occasion(2) speak(2) help(4) asking(2) whether(2) intended(2) accept(2) invitation(2) whether(2) proper(2) join(2) evening(2) amusement(2) rather(2) surprised(2) find(2) entertained(2) scruple(1) whatever(2) head(1) far(2) either(4) de(2) bourgh(2) dance(2) 

DOC 568
TOPIC    COUNT    PROB
----------------------
    2       17   0.543
    0       12   0.384
    3        2   0.067

means(0) opinion(0) assure(2) ball(2) kind(2) given(0) character(0) respectable(2) people(0) evil(0) tendency(0) far(2) objecting(2) dancing(2) honoured(2) hands(2) fair(0) cousins(3) course(2) evening(2) take(2) opportunity(2) yours(2) dances(2) especially(2) preference(0) trust(0) cousin(2) attribute(0) right(3) cause(0) 

DOC 569
TOPIC    COUNT    PROB
----------------------
    2       22   0.327
    3       20   0.298
    4       14   0.209
    0       11   0.164

completely(0) taken(3) fully(0) proposed(3) engaged(3) those(2) dances(2) instead(2) liveliness(2) worse(4) help(4) happiness(0) delayed(4) longer(3) proposal(4) accepted(3) pleased(2) gallantry(2) idea(0) suggested(3) something(4) struck(2) selected(3) among(3) sisters(3) worthy(2) mistress(3) hunsford(3) parsonage(3) form(3) quadrille(3) table(3) rosings(3) absence(0) eligible(2) visitors(3) idea(4) reached(4) conviction(2) observed(4) increasing(4) civilities(2) toward(4) frequent(3) attempt(0) compliment(2) wit(2) astonished(4) gratified(2) effect(4) charms(2) gave(4) understand(0) probability(0) marriage(0) extremely(2) agreeable(3) choose(2) take(2) hint(3) aware(0) serious(2) consequence(2) reply(4) offer(2) useless(0) quarrel(2) 

DOC 570
TOPIC    COUNT    PROB
----------------------
    3       18   0.525
    2        9   0.264
    1        6   0.177
    0        1   0.032

netherfield(3) ball(2) prepare(3) talk(3) younger(3) bennets(3) pitiable(2) state(1) invitation(3) ball(2) rain(3) prevented(3) walking(2) meryton(1) once(3) aunt(1) officers(3) news(3) sought(2) netherfield(3) got(1) found(3) patience(2) weather(3) totally(0) improvement(2) acquaintance(1) less(2) dance(2) tuesday(3) saturday(3) sunday(3) monday(3) kitty(1) 

DOC 571
TOPIC    COUNT    PROB
----------------------



DOC 572
TOPIC    COUNT    PROB
----------------------
    3       20   0.312
    0       17   0.265
    2       11   0.172
    4       11   0.172
    1        5   0.079

entered(4) drawing(3) netherfield(3) looked(4) vain(4) among(3) red(2) assembled(3) doubt(2) present(0) occurred(0) certainty(0) meeting(4) checked(2) those(0) recollections(0) alarmed(2) dressed(1) usual(4) care(1) prepared(3) highest(2) spirits(3) conquest(4) remained(4) heart(0) won(3) course(2) evening(3) instant(0) arose(3) dreadful(4) suspicion(0) purposely(0) bingleys(3) invitation(3) officers(1) exactly(0) case(0) absolute(0) fact(2) absence(3) pronounced(2) denny(2) whom(0) eagerly(4) applied(0) told(0) obliged(3) town(3) business(3) returned(3) adding(3) significant(4) smile(4) imagine(2) business(3) called(3) just(1) wanted(3) avoid(0) certain(0) gentleman(2) here(1) 

DOC 573
TOPIC    COUNT    PROB
----------------------
    4       17   0.433
    0       14   0.357
    2        6   0.154
    3        2   0.053

part(0) intelligence(4) caught(2) assured(0) less(2) absence(0) just(4) feeling(4) displeasure(0) against(0) former(3) immediate(0) disappointment(0) hardly(4) reply(4) tolerable(4) civility(4) polite(4) inquiries(4) directly(4) afterwards(4) approached(4) attendance(2) forbearance(2) patience(4) resolved(0) against(0) sort(2) conversation(4) turned(4) degree(0) ill(0) humour(3) wholly(0) speaking(2) whose(4) blind(0) partiality(0) provoked(4) 

DOC 574
TOPIC    COUNT    PROB
----------------------
    2       16   0.408
    0       12   0.306
    4        6   0.154
    3        5   0.129

formed(0) ill(0) humour(3) prospect(2) evening(2) spirits(2) told(0) lucas(2) whom(0) seen(3) week(3) able(3) voluntary(2) cousin(2) point(0) particular(2) notice(2) dances(2) brought(0) return(3) distress(0) dances(2) mortification(4) awkward(0) solemn(4) apologising(2) instead(4) attending(4) moving(2) wrong(0) aware(0) gave(4) shame(0) misery(0) disagreeable(2) partner(2) couple(2) dances(2) moment(4) 

DOC 575
TOPIC    COUNT    PROB
----------------------
    4       15   0.479
    1        5   0.162
    3        5   0.162
    0        4   0.130
    2        2   0.067

danced(1) next(1) officer(4) refreshment(3) talking(1) hearing(3) universally(1) liked(1) those(0) dances(2) returned(3) lucas(4) conversation(4) found(4) suddenly(4) addressed(4) took(4) surprise(4) application(0) hand(4) knowing(0) accepted(3) walked(4) immediately(4) left(3) fret(4) want(0) presence(4) mind(4) tried(4) console(2) 

DOC 576
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

dare(1) find(1) agreeable(2) 

DOC 577
TOPIC    COUNT    PROB
----------------------
    1        4   0.390
    2        4   0.390
    0        1   0.105
    4        1   0.105

heaven(1) forbid(1) greatest(2) misfortune(1) find(1) agreeable(2) whom(2) determined(4) hate(2) evil(0) 

DOC 578
TOPIC    COUNT    PROB
----------------------
    4       34   0.529
    2       20   0.312
    3        9   0.141
    0        1   0.017

dancing(2) approached(4) claim(4) hand(2) help(4) whisper(4) simpleton(4) allow(2) fancy(2) appear(4) unpleasant(4) eyes(4) ten(3) times(3) consequence(2) answer(4) took(4) place(3) set(3) amazed(4) dignity(4) arrived(3) allowed(4) stand(3) opposite(4) reading(4) neighbours(3) looks(4) equal(2) amazement(4) beholding(4) stood(4) speaking(2) word(4) began(4) imagine(2) silence(4) through(3) dances(2) resolved(0) suddenly(4) fancying(4) greater(3) punishment(2) partner(2) oblige(2) talk(4) slight(4) observation(4) dance(2) silent(4) pause(4) minutes(4) addressed(2) second(2) turn(4) something(4) talked(4) dance(2) ought(2) sort(2) remark(2) size(2) number(4) 

DOC 579
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

smiled(4) assured(4) whatever(0) wished(4) 

DOC 580
TOPIC    COUNT    PROB
----------------------
    0        3   0.326
    4        3   0.326
    2        2   0.221
    1        1   0.116

reply(4) present(2) perhaps(0) observe(2) private(4) balls(1) public(0) ones(0) silent(4) 

DOC 581
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

talk(1) while(2) dancing(2) 

DOC 582
TOPIC    COUNT    PROB
----------------------
    1        6   0.394
    0        5   0.329
    3        4   0.265

sometimes(1) speak(1) look(1) odd(3) entirely(0) silent(0) half(1) hour(1) together(3) advantage(0) conversation(3) ought(0) trouble(1) saying(3) possible(0) 

DOC 583
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

present(0) case(0) imagine(0) gratifying(0) mine(0) 

DOC 584
TOPIC    COUNT    PROB
----------------------
    1        5   0.352
    3        5   0.352
    2        3   0.214
    0        1   0.076

both(3) seen(1) turn(2) minds(2) each(3) disposition(1) unwilling(3) speak(1) unless(2) expect(0) something(1) whole(3) handed(3) down(1) 

DOC 585
TOPIC    COUNT    PROB
----------------------
    0        4   0.482
    4        2   0.247
    1        1   0.129
    2        1   0.129

striking(4) resemblance(4) character(0) near(1) mine(0) pretend(0) faithful(0) undoubtedly(2) 

DOC 586
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

decide(2) performance(2) 

DOC 587
TOPIC    COUNT    PROB
----------------------
    1       10   0.518
    4        5   0.262
    3        4   0.210

answer(4) silent(4) gone(1) down(1) dance(1) asked(3) sisters(1) walk(3) meryton(1) answered(4) unable(4) resist(4) temptation(1) added(1) met(3) just(1) forming(3) new(1) acquaintance(1) 

DOC 588
TOPIC    COUNT    PROB
----------------------
    0        8   0.395
    2        7   0.346
    4        5   0.249

effect(4) immediate(0) deeper(0) overspread(4) features(2) word(4) blaming(0) weakness(0) length(4) spoke(4) blessed(2) happy(0) manners(2) making(2) friends(0) whether(2) equally(2) capable(0) less(2) certain(0) 

DOC 589
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    1        3   0.477

unlucky(1) lose(0) friendship(0) likely(1) suffer(1) life(0) 

DOC 590
TOPIC    COUNT    PROB
----------------------
    4       10   0.430
    2        8   0.345
    3        4   0.174
    0        1   0.047

answer(4) seemed(4) desirous(2) changing(4) subject(4) moment(4) sir(2) william(2) lucas(2) appeared(3) close(3) meaning(4) pass(0) through(4) set(3) side(4) perceiving(4) stopped(3) bow(4) superior(2) compliment(2) dancing(2) partner(2) 

DOC 591
TOPIC    COUNT    PROB
----------------------
    2       19   0.647
    4        9   0.308
    0        1   0.037

highly(2) gratified(2) sir(2) superior(2) dancing(2) seen(4) evident(2) belong(2) allow(2) fair(2) partner(2) disgrace(0) repeated(4) especially(2) certain(2) desirable(2) event(2) eliza(2) glancing(4) take(2) place(2) congratulations(4) flow(4) interrupt(4) sir(2) thank(2) converse(4) whose(4) eyes(4) 

DOC 592
TOPIC    COUNT    PROB
----------------------
    4       13   0.494
    2        8   0.306
    0        5   0.192

latter(4) part(0) address(4) scarcely(4) sir(2) william(2) allusion(2) seemed(4) strike(4) forcibly(0) eyes(4) directed(4) serious(0) expression(0) towards(2) dancing(2) together(4) recovering(4) shortly(4) turned(4) partner(2) sir(2) william(2) interruption(4) forget(0) talking(4) 

DOC 593
TOPIC    COUNT    PROB
----------------------
    2        6   0.394
    4        5   0.329
    1        3   0.200
    0        1   0.071

speaking(2) sir(2) william(2) interrupted(4) people(1) less(2) themselves(1) tried(4) three(1) subjects(4) already(0) success(4) talk(4) next(2) imagine(2) 

DOC 594
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

books(4) smiling(4) 

DOC 595
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    0        1   0.244
    3        1   0.244

books(4) read(4) same(0) same(3) 

DOC 596
TOPIC    COUNT    PROB
----------------------
    0        7   0.947

sorry(0) case(0) least(0) want(0) subject(0) different(0) opinions(0) 

DOC 597
TOPIC    COUNT    PROB
----------------------
    1        5   0.680
    3        2   0.280

talk(1) books(3) ball(1) head(1) full(3) something(1) else(1) 

DOC 598
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        2   0.467

present(0) scenes(1) look(1) doubt(0) 

DOC 599
TOPIC    COUNT    PROB
----------------------
    4       10   0.546
    0        8   0.438

knowing(0) thoughts(4) far(0) subject(4) afterwards(4) appeared(0) suddenly(4) exclaiming(4) remember(0) hearing(4) once(4) hardly(4) resentment(4) once(4) created(0) cautious(0) suppose(0) created(0) 

DOC 600
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

firm(4) voice(4) 

DOC 601
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

allow(0) yourself(1) prejudice(0) 

DOC 602
TOPIC    COUNT    PROB
----------------------



DOC 603
TOPIC    COUNT    PROB
----------------------
    0        6   0.718
    2        1   0.129
    4        1   0.129

particularly(0) incumbent(0) those(2) change(4) opinion(0) secure(0) judging(0) properly(0) 

DOC 604
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

ask(2) these(2) questions(2) 

DOC 605
TOPIC    COUNT    PROB
----------------------
    1        2   0.323
    3        2   0.323
    0        1   0.169
    4        1   0.169

merely(1) character(0) endeavouring(4) off(3) gravity(3) trying(1) 

DOC 606
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

success(4) 

DOC 607
TOPIC    COUNT    PROB
----------------------
    1        7   0.947

shook(1) head(1) get(1) hear(1) different(1) accounts(1) exceedingly(1) 

DOC 608
TOPIC    COUNT    PROB
----------------------
    0       10   0.652
    2        3   0.200
    4        2   0.135

readily(0) answered(4) gravely(2) vary(0) greatly(0) respect(2) character(0) present(0) moment(4) reason(0) fear(0) performance(2) reflect(0) credit(0) either(0) 

DOC 609
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

take(3) likeness(3) another(3) opportunity(3) 

DOC 610
TOPIC    COUNT    PROB
----------------------
    0        9   0.404
    4        8   0.360
    2        4   0.182
    3        1   0.049

means(0) yours(2) went(3) down(4) dance(2) parted(4) silence(4) each(0) side(4) dissatisfied(2) equal(2) degree(0) tolerable(4) powerful(0) feeling(0) towards(4) procured(0) pardon(0) directed(4) anger(4) against(0) another(0) 

DOC 611
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    0        2   0.382

separated(0) towards(4) expression(4) civil(4) disdain(0) 

DOC 612
TOPIC    COUNT    PROB
----------------------
    1       35   0.610
    0       16   0.280
    2        4   0.071
    3        2   0.037

eliza(1) hear(1) delighted(2) george(1) talking(1) asking(1) thousand(1) questions(2) find(1) forgot(1) tell(1) among(1) communication(0) son(1) old(1) late(0) steward(1) recommend(1) confidence(0) assertions(0) ill(1) perfectly(0) false(0) contrary(1) remarkably(1) kind(1) george(1) treated(1) infamous(0) particulars(0) least(1) blame(0) bear(1) hear(1) george(1) mentioned(0) brother(1) avoid(0) invitation(3) officers(1) excessively(0) glad(1) find(1) taken(1) coming(1) country(3) insolent(2) thing(1) wonder(0) pity(1) eliza(2) discovery(0) favourite(1) guilt(1) considering(0) descent(1) expect(0) 

DOC 613
TOPIC    COUNT    PROB
----------------------
    1        7   0.617
    0        4   0.357

guilt(1) descent(1) appear(0) account(0) same(0) accuse(1) worse(1) son(1) steward(1) assure(1) informed(0) 

DOC 614
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    4        1   0.147

beg(0) pardon(0) turning(4) excuse(0) interference(0) kindly(0) meant(0) 

DOC 615
TOPIC    COUNT    PROB
----------------------
    0       17   0.482
    4       12   0.341
    2        6   0.172

insolent(2) girl(0) mistaken(0) expect(0) influence(0) attack(4) wilful(0) ignorance(0) sought(2) eldest(2) inquiries(4) same(0) subject(4) met(2) smile(4) sweet(2) complacency(0) glow(4) happy(0) expression(0) sufficiently(0) marked(4) satisfied(4) occurrences(0) evening(2) instantly(4) read(4) moment(4) solicitude(0) resentment(4) against(0) everything(0) else(0) gave(4) happiness(0) 

DOC 616
TOPIC    COUNT    PROB
----------------------
    0        5   0.408
    4        4   0.328
    2        3   0.248

want(0) countenance(4) less(2) smiling(4) learnt(0) perhaps(0) pleasantly(4) engaged(4) third(2) person(2) case(0) pardon(0) 

DOC 617
TOPIC    COUNT    PROB
----------------------
    0       17   0.622
    4        6   0.222
    2        4   0.149

forgotten(4) satisfactory(0) tell(4) whole(0) history(0) ignorant(0) circumstances(0) principally(4) offended(2) vouch(0) conduct(0) honour(0) perfectly(0) convinced(0) deserved(0) less(2) attention(2) received(4) sorry(0) account(0) means(4) respectable(2) afraid(4) imprudent(0) deserved(0) lose(0) regard(0) 

DOC 618
TOPIC    COUNT    PROB
----------------------



DOC 619
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

morning(1) meryton(1) 

DOC 620
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    4        1   0.244

account(0) received(4) satisfied(0) living(0) 

DOC 621
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    0        2   0.382

exactly(0) recollect(3) circumstances(0) once(3) left(3) 

DOC 622
TOPIC    COUNT    PROB
----------------------
    0        9   0.492
    3        7   0.384
    1        2   0.114

doubt(0) sincerity(0) warmly(0) excuse(0) convinced(0) assurances(0) able(3) dare(1) since(1) several(3) parts(3) story(3) learnt(0) rest(0) venture(3) still(0) both(3) gentlemen(3) 

DOC 623
TOPIC    COUNT    PROB
----------------------
    4       13   0.476
    0       10   0.367
    2        4   0.149

changed(4) discourse(4) gratifying(0) each(0) difference(4) sentiment(0) listened(4) delight(4) happy(0) hopes(0) entertained(2) regard(0) power(0) confidence(0) joined(4) withdrew(4) lucas(2) whose(4) inquiry(4) pleasantness(4) partner(2) scarcely(4) told(0) just(4) fortunate(2) important(4) discovery(0) 

DOC 624
TOPIC    COUNT    PROB
----------------------
    2       17   0.510
    0       10   0.301
    1        6   0.182

found(0) accident(0) near(1) relation(2) patroness(2) happened(1) gentleman(2) mentioning(2) names(0) cousin(2) de(2) bourgh(2) these(2) sort(2) things(1) occur(2) meeting(1) perhaps(0) nephew(2) de(2) bourgh(2) assembly(2) thankful(1) discovery(0) pay(2) respects(2) going(1) trust(0) excuse(0) total(0) ignorance(0) connection(0) apology(2) 

DOC 625
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

going(1) introduce(3) yourself(1) 

DOC 626
TOPIC    COUNT    PROB
----------------------
    2        4   0.482
    0        3   0.365
    3        1   0.129

entreat(2) pardon(0) earlier(3) nephew(2) power(0) assure(2) ladyship(2) yesterday(0) 

DOC 627
TOPIC    COUNT    PROB
----------------------
    4       12   0.397
    2       10   0.331
    1        8   0.266

tried(4) hard(1) scheme(1) assuring(4) consider(2) addressing(1) introduction(4) impertinent(4) freedom(4) rather(1) compliment(2) aunt(1) least(1) necessary(2) notice(2) either(4) side(4) belong(2) superior(2) consequence(2) begin(1) acquaintance(1) listened(4) determined(4) air(4) following(4) inclination(2) ceased(4) speaking(2) thus(2) 

DOC 628
TOPIC    COUNT    PROB
----------------------
    0       32   0.319
    4       27   0.270
    2       25   0.250
    3       16   0.160

highest(2) opinion(0) world(0) excellent(0) judgement(2) matters(0) within(3) understanding(0) wide(3) difference(4) between(0) established(0) ceremony(3) amongst(4) those(2) leave(3) observe(2) consider(0) office(3) equal(0) point(4) dignity(4) highest(2) rank(2) kingdom(3) provided(2) proper(2) humility(0) behaviour(0) same(3) therefore(0) allow(2) follow(0) conscience(0) occasion(2) leads(0) perform(0) look(4) point(0) duty(0) pardon(0) advice(2) subject(0) constant(0) case(0) consider(0) fitted(4) education(0) study(0) decide(2) right(3) like(2) yourself(2) low(2) bow(4) left(3) attack(4) whose(0) reception(2) eagerly(4) watched(4) whose(0) astonishment(4) addressed(2) evident(4) cousin(0) speech(4) solemn(4) bow(4) hear(3) word(4) hearing(3) lips(4) words(4) apology(4) hunsford(3) de(2) bourgh(2) vexed(4) expose(0) wonder(0) allowed(2) speak(0) air(4) distant(2) civility(4) speaking(2) contempt(2) seemed(3) abundantly(2) increasing(4) length(4) second(2) speech(4) end(3) slight(4) bow(4) moved(3) another(0) returned(3) 

DOC 629
TOPIC    COUNT    PROB
----------------------
    2       11   0.516
    4        6   0.284
    0        4   0.191

reason(0) assure(2) dissatisfied(2) reception(2) seemed(4) pleased(2) attention(2) answered(4) utmost(4) civility(4) paid(2) compliment(2) saying(4) convinced(4) certain(2) bestow(2) favour(0) handsome(2) upon(0) whole(0) pleased(2) 

DOC 630
TOPIC    COUNT    PROB
----------------------
    0       47   0.397
    2       21   0.178
    3       20   0.170
    1       19   0.161
    4       11   0.094

longer(0) interest(0) pursue(3) turned(4) attention(2) almost(0) entirely(0) agreeable(2) reflections(4) observations(1) gave(4) birth(2) perhaps(0) almost(3) happy(2) idea(4) settled(3) felicity(0) marriage(0) true(0) affection(1) bestow(2) capable(0) under(0) circumstances(0) endeavouring(4) like(2) sisters(1) thoughts(4) plainly(4) bent(2) same(3) determined(4) venture(3) near(3) lest(4) hear(3) sat(4) down(1) supper(3) therefore(0) considered(0) unlucky(1) perverseness(0) placed(3) within(3) each(0) deeply(0) vexed(3) find(1) talking(4) person(0) lucas(2) freely(0) openly(0) else(1) expectation(0) married(1) subject(0) seemed(3) incapable(0) fatigue(3) while(2) enumerating(0) advantages(0) match(0) charming(2) rich(1) living(0) three(3) miles(3) points(0) self(0) comfort(0) fond(2) sisters(1) certain(2) desire(0) connection(0) moreover(0) promising(2) thing(0) younger(2) daughters(2) marrying(0) greatly(0) throw(0) rich(1) men(0) pleasant(1) life(0) able(0) single(1) daughters(2) care(1) obliged(3) company(3) liked(1) necessary(2) circumstance(0) matter(1) occasions(3) less(1) likely(1) find(1) comfort(0) staying(3) home(3) period(0) life(0) concluded(0) wishes(0) lucas(2) equally(2) fortunate(2) evidently(2) believing(0) chance(0) 

DOC 631
TOPIC    COUNT    PROB
----------------------
    0        8   0.463
    4        7   0.406
    1        2   0.120

vain(4) endeavour(0) check(0) rapidity(0) words(4) persuade(1) describe(0) felicity(0) less(1) whisper(4) vexation(0) perceive(0) chief(0) overheard(4) sat(4) opposite(4) nonsensical(4) 

DOC 632
TOPIC    COUNT    PROB
----------------------
    1        4   0.482
    2        2   0.247
    3        2   0.247

pray(1) afraid(1) owe(2) particular(2) civility(1) obliged(3) like(1) hear(3) 

DOC 633
TOPIC    COUNT    PROB
----------------------
    2        6   0.581
    1        4   0.390

heaven(1) sake(1) madam(2) speak(1) lower(2) advantage(2) offend(2) recommend(1) yourself(2) doing(2) 

DOC 634
TOPIC    COUNT    PROB
----------------------
    4       18   0.614
    0        6   0.207
    3        5   0.173

influence(0) talk(4) views(4) same(3) intelligible(4) tone(4) blushed(4) blushed(4) shame(0) vexation(0) help(4) frequently(3) glancing(4) eye(4) glance(4) convinced(4) dreaded(3) looking(4) convinced(4) attention(4) fixed(4) expression(0) face(4) changed(4) gradually(3) contempt(0) composed(4) steady(0) gravity(3) 

DOC 635
TOPIC    COUNT    PROB
----------------------
    4       48   0.498
    2       18   0.188
    3       16   0.167
    0       14   0.146

