
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
    4        1   0.220
    6        1   0.220
    8        1   0.220

birds(3) hurried(6) old(8) itself(4) 

DOC 528
TOPIC    COUNT    PROB
----------------------
    6        4   0.513
    3        2   0.263
    7        1   0.138

carefully(6) remarking(6) really(3) getting(6) home(3) night(6) air(7) 

DOC 529
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    1        1   0.220
    4        1   0.220

doesn(1) suit(0) called(0) trembling(4) 

DOC 530
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    8        2   0.420

children(8) away(5) dears(8) high(5) 

DOC 531
TOPIC    COUNT    PROB
----------------------
    5        4   0.820

moved(5) soon(5) left(5) alone(5) 

DOC 532
TOPIC    COUNT    PROB
----------------------
    3        3   0.517
    8        2   0.350

wish(3) hadn(3) mentioned(8) dinah(3) melancholy(8) 

DOC 533
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    2        1   0.220
    3        1   0.220

nobody(2) seems(5) sure(3) best(5) 

DOC 534
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    6        2   0.420

world(3) dinah(3) wonder(6) ever(6) 

DOC 535
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

cry(7) felt(7) 

DOC 536
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    4        1   0.275

low(4) while(9) however(9) 

DOC 537
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

pattering(6) distance(6) 

DOC 538
TOPIC    COUNT    PROB
----------------------
    6        3   0.443
    2        1   0.157
    3        1   0.157
    9        1   0.157

eagerly(2) half(6) hoping(6) changed(6) mind(3) coming(9) 

DOC 539
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

finish(1) story(1) 

DOC 540
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

bill(3) 

DOC 541
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

slowly(0) 

DOC 542
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    8        1   0.275

anxiously(0) lost(0) something(8) 

DOC 543
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    1        1   0.275

muttering(1) itself(4) paws(4) 

DOC 544
TOPIC    COUNT    PROB
----------------------
    3        4   0.820

fur(3) whiskers(3) executed(3) sure(3) 

DOC 545
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    9        1   0.220

where(1) dropped(9) wonder(1) guessed(1) 

DOC 546
TOPIC    COUNT    PROB
----------------------
    9        4   0.820

fan(9) pair(9) kid(9) gloves(9) 

DOC 547
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

hunting(5) 

DOC 548
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    0        1   0.183
    2        1   0.183

seen(0) everything(6) changed(6) since(6) swim(2) 

DOC 549
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    5        1   0.220
    9        1   0.220

pool(5) hall(9) glass(6) table(6) 

DOC 550
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

vanished(2) 

DOC 551
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    4        1   0.275

soon(5) noticed(4) hunting(5) 

DOC 552
TOPIC    COUNT    PROB
----------------------
    0        5   0.850

called(0) angry(0) mary(0) ann(0) doing(0) 

DOC 553
TOPIC    COUNT    PROB
----------------------
    9        4   0.586
    0        2   0.300

run(0) home(9) fetch(0) pair(9) gloves(9) fan(9) 

DOC 554
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

frightened(5) ran(9) 

DOC 555
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    5        1   0.220
    7        1   0.220

direction(5) trying(7) explain(2) mistake(2) 

DOC 556
TOPIC    COUNT    PROB
----------------------



DOC 557
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

took(9) ran(9) 

DOC 558
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    8        1   0.220

surprised(2) am(2) better(2) take(8) 

DOC 559
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

fan(9) gloves(9) find(9) 

DOC 560
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

house(6) bright(6) 

DOC 561
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

plate(4) name(4) 

DOC 562
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    6        1   0.275

knocking(4) hurried(6) fear(4) 

DOC 563
TOPIC    COUNT    PROB
----------------------
    0        3   0.517
    4        1   0.183
    5        1   0.183

real(4) mary(0) ann(0) turned(0) house(5) 

DOC 564
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

fan(9) gloves(9) 

DOC 565
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

queer(5) seems(5) 

DOC 566
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

suppose(3) dinah(3) 

DOC 567
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    8        1   0.275
    9        1   0.275

sort(8) happen(9) miss(0) 

DOC 568
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    9        2   0.420

ready(1) walk(1) coming(9) minute(9) 

DOC 569
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

nurse(1) doesn(1) 

DOC 570
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    4        1   0.275
    6        1   0.275

dinah(3) stop(4) house(6) 

DOC 571
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

people(1) 

DOC 572
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    9        1   0.367

room(9) table(6) 

DOC 573
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    9        1   0.367

window(4) fan(9) 

DOC 574
TOPIC    COUNT    PROB
----------------------
    9        6   0.763
    5        1   0.138

tiny(5) kid(9) gloves(9) took(9) fan(9) pair(9) gloves(9) 

DOC 575
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    6        1   0.220
    9        1   0.220

leave(5) room(9) eye(6) fell(5) 

DOC 576
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    8        1   0.220

bottle(8) stood(6) near(6) glass(6) 

DOC 577
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

words(8) drink(8) 

DOC 578
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    9        2   0.420

something(3) interesting(9) sure(3) happen(9) 

DOC 579
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    9        1   0.275

eat(8) drink(8) anything(9) 

DOC 580
TOPIC    COUNT    PROB
----------------------
    3        4   0.683
    8        1   0.183

bottle(8) does(3) hope(3) grow(3) really(3) 

DOC 581
TOPIC    COUNT    PROB
----------------------
    5        3   0.775

tired(5) being(5) tiny(5) 

DOC 582
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

indeed(4) 

DOC 583
TOPIC    COUNT    PROB
----------------------
    6        1   0.275
    8        1   0.275
    9        1   0.275

half(6) bottle(8) against(9) 

DOC 584
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    5        2   0.420

neck(2) being(5) broken(5) hastily(2) 

DOC 585
TOPIC    COUNT    PROB
----------------------
    3        3   0.517
    8        2   0.350

bottle(8) saying(8) enough(3) hope(3) shan(3) 

DOC 586
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

grow(3) wish(3) hadn(3) 

DOC 587
TOPIC    COUNT    PROB
----------------------



DOC 588
TOPIC    COUNT    PROB
----------------------
    8        3   0.517
    3        1   0.183
    5        1   0.183

alas(8) late(5) wish(3) growing(8) growing(8) 

DOC 589
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    5        1   0.220

soon(5) floor(9) another(9) minute(9) 

DOC 590
TOPIC    COUNT    PROB
----------------------
    9        2   0.420
    6        1   0.220
    8        1   0.220

room(9) tried(9) effect(8) lying(6) 

DOC 591
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

elbow(9) against(9) arm(9) 

DOC 592
TOPIC    COUNT    PROB
----------------------
    4        1   0.275
    5        1   0.275
    8        1   0.275

still(5) growing(8) arm(4) 

DOC 593
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    4        1   0.275

window(4) foot(9) chimney(9) 

DOC 594
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    3        1   0.275

whatever(4) happens(3) become(4) 

DOC 595
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

bottle(8) full(8) effect(8) 

DOC 596
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    3        1   0.275

larger(3) still(5) uncomfortable(5) 

DOC 597
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    8        1   0.183
    9        1   0.183

sort(8) chance(6) ever(6) getting(6) room(9) 

DOC 598
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    7        1   0.367

wonder(1) felt(7) 

DOC 599
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

home(9) wasn(3) 

DOC 600
TOPIC    COUNT    PROB
----------------------
    5        3   0.388
    3        2   0.263
    1        1   0.138
    8        1   0.138

always(1) growing(8) larger(3) smaller(3) being(5) ordered(5) mice(5) 

DOC 601
TOPIC    COUNT    PROB
----------------------
    3        3   0.517
    4        1   0.183
    8        1   0.183

almost(8) wish(3) hadn(3) gone(4) hole(3) 

DOC 602
TOPIC    COUNT    PROB
----------------------
    2        2   0.350
    0        1   0.183
    3        1   0.183
    6        1   0.183

rather(2) curious(0) sort(2) life(3) wonder(6) 

DOC 603
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    1        1   0.275

happened(1) used(8) read(8) 

DOC 604
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    2        1   0.220
    5        1   0.220

kind(1) happened(1) am(2) middle(5) 

DOC 605
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    7        1   0.220

ought(2) book(7) written(2) ought(2) 

DOC 606
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    3        1   0.220

grow(3) write(7) grown(7) added(7) 

DOC 607
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    3        1   0.275
    9        1   0.275

least(2) room(9) grow(3) 

DOC 608
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

am(2) 

DOC 609
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

old(8) 

DOC 610
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    3        1   0.220

always(1) lessons(1) learn(1) shouldn(3) 

DOC 611
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    9        1   0.367

answered(9) learn(1) 

DOC 612
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    1        1   0.220

lessons(1) hardly(9) room(9) room(9) 

DOC 613
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

lesson(2) 

DOC 614
TOPIC    COUNT    PROB
----------------------
    5        1   0.275
    6        1   0.275
    7        1   0.275

taking(6) side(7) making(5) 

DOC 615
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    5        1   0.220
    9        1   0.220

conversation(9) altogether(5) few(7) minutes(7) 

DOC 616
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    3        1   0.275
    5        1   0.275

outside(2) stopped(3) listen(5) 

DOC 617
TOPIC    COUNT    PROB
----------------------
    0        5   0.729
    9        1   0.157

mary(0) ann(0) mary(0) ann(0) fetch(0) gloves(9) 

DOC 618
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    9        2   0.420

pattering(6) feet(6) stairs(9) knew(9) 

DOC 619
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    4        1   0.275

coming(9) till(9) shook(4) 

DOC 620
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    6        1   0.275

house(6) forgetting(1) times(1) 

DOC 621
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    7        1   0.367

reason(7) afraid(2) 

DOC 622
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

tried(9) open(9) 

DOC 623
TOPIC    COUNT    PROB
----------------------
    9        3   0.517
    5        2   0.350

opened(5) elbow(9) pressed(9) hard(5) against(9) 

DOC 624
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

itself(4) 

DOC 625
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

window(4) 

DOC 626
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    9        1   0.367

waiting(4) till(9) 

DOC 627
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    5        1   0.220

under(4) window(4) suddenly(4) spread(5) 

DOC 628
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    0        1   0.220

hand(7) air(7) hold(7) anything(0) 

DOC 629
TOPIC    COUNT    PROB
----------------------
    6        4   0.683
    3        1   0.183

shriek(6) fall(6) crash(3) broken(6) glass(6) 

DOC 630
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

fallen(5) 

DOC 631
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

something(8) sort(8) 

DOC 632
TOPIC    COUNT    PROB
----------------------
    9        2   0.420
    1        1   0.220
    5        1   0.220

angry(5) pat(9) pat(9) where(1) 

DOC 633
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

sure(3) digging(3) 

DOC 634
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

yer(3) honour(3) 

DOC 635
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

digging(3) indeed(3) angrily(3) 

DOC 636
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    1        1   0.220

help(1) sounds(6) broken(6) glass(6) 

DOC 637
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    9        1   0.367

pat(9) window(4) 

DOC 638
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    8        1   0.220

sure(8) arm(3) yer(3) honour(3) 

DOC 639
TOPIC    COUNT    PROB
----------------------
    7        2   0.350
    4        1   0.183
    6        1   0.183
    8        1   0.183

arm(4) ever(6) saw(7) size(8) whole(7) 

DOC 640
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

window(4) 

DOC 641
TOPIC    COUNT    PROB
----------------------
    3        5   0.850

sure(3) does(3) yer(3) honour(3) arm(3) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    1        1   0.220
    5        1   0.220

business(2) rate(1) take(2) away(5) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

silence(7) hear(7) 

DOC 644
TOPIC    COUNT    PROB
----------------------
    3        3   0.775

sure(3) yer(3) honour(3) 

DOC 645
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

spread(0) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    9        1   0.275

hand(7) another(9) air(7) 

DOC 647
TOPIC    COUNT    PROB
----------------------
    6        4   0.820

sounds(6) broken(6) glass(6) number(6) 

DOC 648
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

wonder(6) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    4        1   0.367

window(4) wish(3) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    3        4   0.820

sure(3) want(3) stay(3) longer(3) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

waited(9) hearing(9) anything(9) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    7        1   0.275

sound(1) many(1) voices(7) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    0        1   0.220
    1        1   0.220

talking(0) together(8) words(8) where(1) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    3        4   0.820

hadn(3) bring(3) bill(3) bill(3) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    0        4   0.820

fetch(0) em(0) corner(0) em(0) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    4        2   0.350
    5        2   0.350
    6        1   0.183

together(4) reach(6) half(4) high(5) enough(5) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    2        2   0.350
    3        2   0.350
    4        1   0.183

enough(3) particular(2) bill(3) catch(4) hold(2) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    9        3   0.620
    3        1   0.220

roof(9) mind(3) slate(9) coming(9) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    3        3   0.517
    2        1   0.183
    6        1   0.183

heads(2) below(6) loud(3) crash(3) bill(3) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    3        1   0.275

fancy(9) chimney(9) shan(3) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    8        1   0.275

bill(3) bill(3) master(8) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

chimney(9) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

bill(3) chimney(9) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    6        2   0.420

seem(6) everything(6) bill(3) wouldn(3) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    5        1   0.220

bill(3) place(5) deal(3) sure(3) 

DOC 666
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

kick(9) 

DOC 667
TOPIC    COUNT    PROB
----------------------
    9        4   0.683
    4        1   0.183

drew(9) foot(9) far(4) chimney(9) waited(9) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    5        1   0.220
    9        1   0.220

till(9) couldn(1) guess(5) sort(1) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    5        1   0.275
    9        1   0.275

chimney(9) close(5) above(3) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    9        4   0.586
    3        1   0.157
    4        1   0.157

saying(9) bill(3) gave(4) sharp(9) kick(9) waited(9) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

happen(9) 

DOC 672
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    4        2   0.420

general(3) chorus(4) goes(4) bill(3) 

DOC 673
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    7        1   0.367

along(7) catch(4) 

DOC 674
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    9        1   0.183

silence(7) another(9) confusion(7) voices(7) hold(7) 

DOC 675
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    1        1   0.275

old(8) fellow(8) happened(1) 

DOC 676
TOPIC    COUNT    PROB
----------------------



DOC 677
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

bill(3) 

DOC 678
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    1        1   0.275

hardly(9) thank(9) better(1) 

DOC 679
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

deal(3) something(3) 

DOC 680
TOPIC    COUNT    PROB
----------------------
    1        1   0.275
    4        1   0.275
    7        1   0.275

box(7) goes(4) sky(1) 

DOC 681
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    2        1   0.275

old(8) fellow(8) others(2) 

DOC 682
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    6        1   0.367

house(6) called(0) 

DOC 683
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    6        1   0.275

loud(3) set(6) dinah(3) 

DOC 684
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

dead(7) silence(7) instantly(7) 

DOC 685
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    1        1   0.275

wonder(1) sense(8) take(8) 

DOC 686
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    5        1   0.275

roof(9) minute(9) moving(5) 

DOC 687
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

begin(1) 

DOC 688
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

doubt(0) 

DOC 689
TOPIC    COUNT    PROB
----------------------



DOC 690
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    8        1   0.275

window(4) face(8) stop(4) 

DOC 691
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

shouted(2) better(2) 

DOC 692
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    9        1   0.275

another(9) dead(7) silence(7) 

DOC 693
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    6        1   0.275

noticed(4) surprise(4) turning(6) 

DOC 694
TOPIC    COUNT    PROB
----------------------
    6        2   0.350
    0        1   0.183
    1        1   0.183
    9        1   0.183

cakes(6) lay(0) floor(9) bright(6) idea(1) 

DOC 695
TOPIC    COUNT    PROB
----------------------
    8        3   0.620
    6        1   0.220

eat(8) these(8) cakes(6) sure(8) 

DOC 696
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    6        1   0.220
    8        1   0.220

change(3) size(8) possibly(6) larger(3) 

DOC 697
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

smaller(3) suppose(3) 

DOC 698
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    6        1   0.367

cakes(6) find(2) 

DOC 699
TOPIC    COUNT    PROB
----------------------
    5        4   0.683
    6        1   0.183

shrinking(5) soon(5) small(5) enough(5) through(6) 

DOC 700
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

ran(6) house(6) crowd(6) 

DOC 701
TOPIC    COUNT    PROB
----------------------
    3        4   0.586
    2        1   0.157
    4        1   0.157

animals(3) birds(3) waiting(4) outside(2) lizard(3) bill(3) 

DOC 702
TOPIC    COUNT    PROB
----------------------
    5        2   0.350
    6        2   0.350
    4        1   0.183

middle(5) being(5) held(4) guinea(6) pigs(6) 

DOC 703
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    8        1   0.367

something(3) bottle(8) 

DOC 704
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    6        1   0.220

appeared(5) ran(6) hard(5) soon(5) 

DOC 705
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

wood(4) 

DOC 706
TOPIC    COUNT    PROB
----------------------



DOC 707
TOPIC    COUNT    PROB
----------------------
    1        1   0.220
    3        1   0.220
    4        1   0.220
    8        1   0.220

wood(4) grow(3) size(8) second(1) 

DOC 708
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    6        1   0.367

find(2) garden(6) 

DOC 709
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

best(0) plan(0) 

DOC 710
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    4        2   0.420

sounded(0) plan(4) doubt(0) simply(4) 

DOC 711
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

difficulty(0) idea(0) 

DOC 712
TOPIC    COUNT    PROB
----------------------
    6        2   0.420
    0        1   0.220
    9        1   0.220

set(6) while(9) anxiously(0) among(6) 

DOC 713
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

trees(9) sharp(9) 

DOC 714
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

hurry(1) 

DOC 715
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

puppy(7) 

DOC 716
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    7        1   0.367

paw(6) trying(7) 

DOC 717
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

tried(9) hard(5) 

DOC 718
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

frightened(5) 

DOC 719
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    7        1   0.220
    8        1   0.220

hungry(3) case(3) likely(7) eat(8) 

DOC 720
TOPIC    COUNT    PROB
----------------------



DOC 721
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    8        1   0.220

hardly(8) picked(7) bit(7) stick(7) 

DOC 722
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    4        1   0.183

held(4) puppy(7) puppy(7) jumped(7) air(7) 

DOC 723
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    5        1   0.275

feet(6) delight(6) stick(5) 

DOC 724
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    5        1   0.367

believe(2) behind(5) 

DOC 725
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    0        1   0.220
    2        1   0.220

keep(2) being(5) run(0) appeared(5) 

DOC 726
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    9        1   0.220

side(7) puppy(7) another(9) stick(7) 

DOC 727
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    1        1   0.275

hurry(1) hold(2) thinking(2) 

DOC 728
TOPIC    COUNT    PROB
----------------------
    0        4   0.820

having(0) game(0) play(0) expecting(0) 

DOC 729
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    4        1   0.275

under(4) feet(6) ran(6) 

DOC 730
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    9        1   0.220

puppy(7) short(9) stick(7) running(7) 

DOC 731
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

each(7) 

DOC 732
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

while(9) till(9) sat(9) 

DOC 733
TOPIC    COUNT    PROB
----------------------
    4        2   0.350
    2        1   0.183
    7        1   0.183
    9        1   0.183

tongue(2) hanging(4) mouth(9) half(4) shut(7) 

DOC 734
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    9        1   0.275

opportunity(5) making(5) escape(9) 

DOC 735
TOPIC    COUNT    PROB
----------------------
    6        2   0.350
    9        2   0.350
    5        1   0.183

set(6) ran(6) till(9) tired(5) breath(9) 

DOC 736
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    6        1   0.220

till(7) puppy(7) sounded(7) distance(6) 

DOC 737
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

puppy(7) 

DOC 738
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

against(9) rest(9) 

DOC 739
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    6        1   0.367

leaves(6) liked(5) 

DOC 740
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

size(8) nearly(8) forgotten(8) 

DOC 741
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

grow(2) managed(2) 

DOC 742
TOPIC    COUNT    PROB
----------------------
    3        2   0.350
    8        2   0.350
    2        1   0.183

suppose(3) ought(2) eat(8) drink(8) something(3) 

DOC 743
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

question(3) 

DOC 744
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    8        1   0.367

question(8) certainly(0) 

DOC 745
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

grass(9) anything(9) 

DOC 746
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    4        1   0.275

eat(8) drink(8) under(4) 

DOC 747
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    8        2   0.350

mushroom(6) growing(8) near(6) same(8) height(6) 

DOC 748
TOPIC    COUNT    PROB
----------------------
    4        3   0.775

under(4) both(4) sides(4) 

DOC 749
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

behind(5) 

DOC 750
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

top(7) 

DOC 751
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

peeped(7) edge(7) 

DOC 752
TOPIC    COUNT    PROB
----------------------
    6        4   0.820

mushroom(6) immediately(6) met(6) those(6) 

