
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z

DOC 567
TOPIC    COUNT    PROB
----------------------
    5        7   0.254
    2        6   0.218
    6        6   0.218
    8        4   0.146
    7        3   0.111
    1        1   0.039

spirits(7) high(8) occasion(6) speak(6) help(5) asking(6) whether(5) intended(5) accept(2) invitation(6) whether(5) proper(2) join(5) evening(7) amusement(2) rather(6) surprised(5) find(6) entertained(2) scruple(5) whatever(8) head(1) far(2) either(7) de(8) bourgh(8) dance(2) 

DOC 568
TOPIC    COUNT    PROB
----------------------
    2       16   0.503
    0        9   0.284
    8        4   0.128
    4        2   0.066

means(2) opinion(0) assure(2) ball(8) kind(2) given(0) character(0) respectable(4) people(8) evil(0) tendency(0) far(2) objecting(0) dancing(2) honoured(2) hands(2) fair(2) cousins(2) course(8) evening(2) take(2) opportunity(2) yours(2) dances(2) especially(0) preference(0) trust(2) cousin(2) attribute(4) right(8) cause(0) 

DOC 569
TOPIC    COUNT    PROB
----------------------
    9       14   0.207
    7       12   0.178
    0       11   0.163
    2       11   0.163
    1        8   0.119
    3        7   0.104
    4        3   0.046
    5        1   0.016

completely(1) taken(3) fully(1) proposed(7) engaged(3) those(2) dances(2) instead(2) liveliness(9) worse(0) help(0) happiness(9) delayed(7) longer(9) proposal(1) accepted(2) pleased(1) gallantry(3) idea(0) suggested(2) something(5) struck(7) selected(3) among(4) sisters(9) worthy(9) mistress(7) hunsford(2) parsonage(3) form(0) quadrille(9) table(3) rosings(7) absence(0) eligible(1) visitors(7) idea(7) reached(7) conviction(0) observed(0) increasing(0) civilities(7) toward(3) frequent(7) attempt(0) compliment(2) wit(7) astonished(9) gratified(2) effect(9) charms(9) gave(9) understand(2) probability(4) marriage(9) extremely(2) agreeable(7) choose(4) take(2) hint(9) aware(1) serious(0) consequence(1) reply(9) offer(9) useless(0) quarrel(1) 

DOC 570
TOPIC    COUNT    PROB
----------------------
    7       12   0.346
    3        9   0.260
    1        8   0.231
    8        5   0.146

netherfield(7) ball(8) prepare(3) talk(3) younger(8) bennets(7) pitiable(1) state(1) invitation(7) ball(7) rain(7) prevented(3) walking(3) meryton(1) once(1) aunt(7) officers(1) news(7) sought(8) netherfield(7) got(8) found(3) patience(3) weather(3) totally(3) improvement(1) acquaintance(1) less(1) dance(8) tuesday(7) saturday(7) sunday(7) monday(7) kitty(3) 

DOC 571
TOPIC    COUNT    PROB
----------------------



DOC 572
TOPIC    COUNT    PROB
----------------------
    7       15   0.232
    3       12   0.186
    1       11   0.171
    6       11   0.171
    5        7   0.109
    0        4   0.063
    9        4   0.063

entered(3) drawing(3) netherfield(7) looked(3) vain(9) among(1) red(3) assembled(3) doubt(5) present(1) occurred(0) certainty(1) meeting(7) checked(5) those(1) recollections(9) alarmed(6) dressed(6) usual(3) care(6) prepared(3) highest(3) spirits(1) conquest(9) remained(1) heart(6) won(3) course(7) evening(7) instant(3) arose(7) dreadful(6) suspicion(0) purposely(0) bingleys(5) invitation(7) officers(1) exactly(9) case(1) absolute(1) fact(1) absence(7) pronounced(5) denny(6) whom(5) eagerly(3) applied(6) told(1) obliged(7) town(7) business(7) returned(7) adding(7) significant(3) smile(5) imagine(6) business(7) called(6) just(6) wanted(7) avoid(7) certain(0) gentleman(5) here(6) 

DOC 573
TOPIC    COUNT    PROB
----------------------
    0       16   0.403
    3       12   0.303
    1       11   0.277

part(0) intelligence(1) caught(3) assured(0) less(1) absence(0) just(3) feeling(0) displeasure(0) against(0) former(3) immediate(0) disappointment(0) hardly(1) reply(1) tolerable(1) civility(3) polite(3) inquiries(3) directly(3) afterwards(3) approached(3) attendance(1) forbearance(1) patience(3) resolved(0) against(0) sort(1) conversation(1) turned(3) degree(0) ill(0) humour(0) wholly(0) speaking(1) whose(3) blind(0) partiality(0) provoked(1) 

DOC 574
TOPIC    COUNT    PROB
----------------------
    9       12   0.303
    1       10   0.253
    2        7   0.178
    5        6   0.153
    8        2   0.053
    3        1   0.028
    7        1   0.028

formed(9) ill(9) humour(1) prospect(1) evening(2) spirits(1) told(1) lucas(2) whom(5) seen(5) week(7) able(9) voluntary(9) cousin(8) point(1) particular(1) notice(1) dances(2) brought(1) return(2) distress(9) dances(2) mortification(9) awkward(3) solemn(9) apologising(8) instead(5) attending(9) moving(9) wrong(5) aware(1) gave(9) shame(9) misery(9) disagreeable(5) partner(2) couple(1) dances(2) moment(5) 

DOC 575
TOPIC    COUNT    PROB
----------------------
    3       16   0.503
    0        6   0.191
    2        4   0.128
    8        4   0.128
    9        1   0.034

danced(8) next(0) officer(3) refreshment(3) talking(3) hearing(3) universally(8) liked(8) those(2) dances(2) returned(3) lucas(8) conversation(3) found(3) suddenly(3) addressed(3) took(3) surprise(3) application(0) hand(3) knowing(0) accepted(2) walked(3) immediately(3) left(3) fret(0) want(0) presence(0) mind(9) tried(3) console(2) 

DOC 576
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    7        1   0.275

dare(6) find(6) agreeable(7) 

DOC 577
TOPIC    COUNT    PROB
----------------------
    4        8   0.736
    0        2   0.191

heaven(4) forbid(4) greatest(4) misfortune(4) find(4) agreeable(4) whom(4) determined(4) hate(0) evil(0) 

DOC 578
TOPIC    COUNT    PROB
----------------------
    3       21   0.325
    2       10   0.155
    5        9   0.140
    4        8   0.125
    1        7   0.109
    7        6   0.094
    0        3   0.048

dancing(2) approached(3) claim(4) hand(2) help(0) whisper(3) simpleton(4) allow(2) fancy(0) appear(0) unpleasant(3) eyes(5) ten(4) times(7) consequence(1) answer(5) took(7) place(3) set(7) amazed(5) dignity(5) arrived(7) allowed(5) stand(7) opposite(3) reading(3) neighbours(1) looks(2) equal(1) amazement(3) beholding(3) stood(3) speaking(2) word(3) began(3) imagine(4) silence(3) through(2) dances(2) resolved(4) suddenly(3) fancying(3) greater(1) punishment(4) partner(2) oblige(4) talk(1) slight(3) observation(5) dance(2) silent(5) pause(3) minutes(3) addressed(3) second(3) turn(3) something(5) talked(3) dance(2) ought(1) sort(4) remark(5) size(1) number(7) 

DOC 579
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    5        2   0.420

smiled(5) assured(0) whatever(0) wished(5) 

DOC 580
TOPIC    COUNT    PROB
----------------------
    1        4   0.410
    0        2   0.210
    6        2   0.210
    5        1   0.110

reply(1) present(1) perhaps(0) observe(1) private(6) balls(6) public(1) ones(0) silent(5) 

DOC 581
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    1        1   0.275

talk(1) while(5) dancing(5) 

DOC 582
TOPIC    COUNT    PROB
----------------------
    1        6   0.381
    2        4   0.256
    3        4   0.256
    0        1   0.069

sometimes(2) speak(1) look(1) odd(3) entirely(0) silent(2) half(1) hour(1) together(3) advantage(2) conversation(3) ought(1) trouble(1) saying(3) possible(2) 

DOC 583
TOPIC    COUNT    PROB
----------------------
    0        4   0.683
    6        1   0.183

present(0) case(0) imagine(6) gratifying(0) mine(0) 

DOC 584
TOPIC    COUNT    PROB
----------------------
    3        5   0.340
    6        5   0.340
    0        3   0.207
    4        1   0.073

both(3) seen(6) turn(3) minds(0) each(3) disposition(0) unwilling(6) speak(6) unless(6) expect(4) something(6) whole(0) handed(3) down(3) 

DOC 585
TOPIC    COUNT    PROB
----------------------
    0        3   0.344
    5        3   0.344
    1        2   0.233

striking(5) resemblance(5) character(0) near(1) mine(0) pretend(1) faithful(0) undoubtedly(5) 

DOC 586
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

decide(2) performance(2) 

DOC 587
TOPIC    COUNT    PROB
----------------------
    7       10   0.505
    2        3   0.155
    6        3   0.155
    9        2   0.105
    4        1   0.055

answer(9) silent(2) gone(6) down(6) dance(2) asked(7) sisters(7) walk(7) meryton(7) answered(7) unable(9) resist(7) temptation(4) added(7) met(7) just(6) forming(2) new(7) acquaintance(7) 

DOC 588
TOPIC    COUNT    PROB
----------------------
    4        8   0.386
    5        6   0.290
    0        5   0.243
    9        1   0.052

effect(5) immediate(0) deeper(4) overspread(5) features(5) word(4) blaming(0) weakness(4) length(9) spoke(5) blessed(0) happy(4) manners(5) making(0) friends(4) whether(5) equally(0) capable(4) less(4) certain(4) 

DOC 589
TOPIC    COUNT    PROB
----------------------
    4        3   0.443
    6        3   0.443

unlucky(6) lose(4) friendship(4) likely(6) suffer(6) life(4) 

DOC 590
TOPIC    COUNT    PROB
----------------------
    2       11   0.462
    3        7   0.296
    5        4   0.171
    7        1   0.046

answer(5) seemed(3) desirous(2) changing(5) subject(2) moment(3) sir(2) william(2) lucas(2) appeared(3) close(3) meaning(5) pass(2) through(2) set(7) side(3) perceiving(5) stopped(3) bow(3) superior(2) compliment(2) dancing(2) partner(2) 

DOC 591
TOPIC    COUNT    PROB
----------------------
    2       16   0.537
    4        6   0.203
    9        4   0.137
    5        3   0.103

highly(2) gratified(2) sir(2) superior(2) dancing(2) seen(5) evident(9) belong(2) allow(2) fair(2) partner(2) disgrace(4) repeated(9) especially(2) certain(4) desirable(2) event(2) eliza(2) glancing(9) take(2) place(4) congratulations(9) flow(2) interrupt(5) sir(2) thank(4) converse(4) whose(4) eyes(5) 

DOC 592
TOPIC    COUNT    PROB
----------------------
    5       16   0.596
    2        7   0.263
    6        2   0.078
    0        1   0.041

latter(5) part(6) address(5) scarcely(5) sir(2) william(2) allusion(2) seemed(5) strike(5) forcibly(5) eyes(5) directed(5) serious(0) expression(5) towards(2) dancing(5) together(6) recovering(5) shortly(5) turned(5) partner(2) sir(2) william(2) interruption(5) forget(5) talking(5) 

DOC 593
TOPIC    COUNT    PROB
----------------------
    1        7   0.444
    8        6   0.381
    4        2   0.131

speaking(1) sir(8) william(8) interrupted(1) people(8) less(1) themselves(1) tried(8) three(8) subjects(1) already(1) success(4) talk(1) next(8) imagine(4) 

DOC 594
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    3        1   0.367

books(3) smiling(1) 

DOC 595
TOPIC    COUNT    PROB
----------------------
    3        2   0.420
    9        2   0.420

books(3) read(9) same(3) same(9) 

DOC 596
TOPIC    COUNT    PROB
----------------------
    0        5   0.638
    5        1   0.138
    9        1   0.138

sorry(0) case(0) least(9) want(0) subject(0) different(5) opinions(0) 

DOC 597
TOPIC    COUNT    PROB
----------------------
    3        3   0.388
    8        3   0.388
    1        1   0.138

talk(3) books(3) ball(8) head(1) full(3) something(8) else(8) 

DOC 598
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    4        1   0.220

present(1) scenes(1) look(1) doubt(4) 

DOC 599
TOPIC    COUNT    PROB
----------------------
    3       10   0.532
    0        6   0.321
    6        2   0.111

knowing(0) thoughts(3) far(3) subject(0) afterwards(3) appeared(3) suddenly(3) exclaiming(3) remember(0) hearing(3) once(6) hardly(0) resentment(0) once(6) created(3) cautious(3) suppose(0) created(3) 

DOC 600
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

firm(0) voice(0) 

DOC 601
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

allow(2) yourself(2) prejudice(2) 

DOC 602
TOPIC    COUNT    PROB
----------------------



DOC 603
TOPIC    COUNT    PROB
----------------------
    2        3   0.344
    9        3   0.344
    0        1   0.122
    5        1   0.122

particularly(2) incumbent(9) those(5) change(9) opinion(9) secure(2) judging(0) properly(2) 

DOC 604
TOPIC    COUNT    PROB
----------------------
    6        1   0.275
    7        1   0.275
    9        1   0.275

ask(6) these(7) questions(9) 

DOC 605
TOPIC    COUNT    PROB
----------------------
    0        2   0.300
    5        2   0.300
    6        2   0.300

merely(0) character(0) endeavouring(6) off(6) gravity(5) trying(5) 

DOC 606
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

success(4) 

DOC 607
TOPIC    COUNT    PROB
----------------------
    1        2   0.263
    9        2   0.263
    2        1   0.138
    5        1   0.138
    8        1   0.138

shook(1) head(1) get(8) hear(9) different(5) accounts(2) exceedingly(9) 

DOC 608
TOPIC    COUNT    PROB
----------------------
    0       11   0.694
    4        3   0.194
    2        1   0.069

readily(0) answered(0) gravely(0) vary(0) greatly(4) respect(4) character(0) present(0) moment(0) reason(0) fear(0) performance(2) reflect(0) credit(4) either(0) 

DOC 609
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    3        1   0.220

take(2) likeness(3) another(2) opportunity(2) 

DOC 610
TOPIC    COUNT    PROB
----------------------
    2        8   0.352
    0        6   0.265
    3        5   0.222
    1        3   0.135

means(2) yours(2) went(3) down(3) dance(2) parted(1) silence(3) each(3) side(3) dissatisfied(0) equal(1) degree(0) tolerable(1) powerful(0) feeling(0) towards(2) procured(2) pardon(2) directed(2) anger(0) against(0) another(2) 

DOC 611
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    3        2   0.350

separated(1) towards(3) expression(1) civil(3) disdain(1) 

DOC 612
TOPIC    COUNT    PROB
----------------------
    6       19   0.329
    4       15   0.260
    8       11   0.191
    9        7   0.122
    0        4   0.071
    1        1   0.019

eliza(6) hear(6) delighted(8) george(6) talking(6) asking(6) thousand(8) questions(9) find(4) forgot(6) tell(6) among(4) communication(9) son(4) old(8) late(4) steward(4) recommend(8) confidence(4) assertions(0) ill(6) perfectly(4) false(0) contrary(4) remarkably(6) kind(4) george(6) treated(6) infamous(4) particulars(0) least(6) blame(0) bear(8) hear(6) george(6) mentioned(9) brother(8) avoid(9) invitation(8) officers(1) excessively(8) glad(6) find(6) taken(6) coming(6) country(9) insolent(4) thing(8) wonder(9) pity(8) eliza(6) discovery(4) favourite(8) guilt(4) considering(9) descent(4) expect(4) 

DOC 613
TOPIC    COUNT    PROB
----------------------
    4        9   0.758
    0        2   0.175

guilt(4) descent(4) appear(0) account(4) same(4) accuse(4) worse(0) son(4) steward(4) assure(4) informed(4) 

DOC 614
TOPIC    COUNT    PROB
----------------------
    2        6   0.763
    0        1   0.138

beg(2) pardon(2) turning(2) excuse(2) interference(0) kindly(2) meant(2) 

DOC 615
TOPIC    COUNT    PROB
----------------------
    9       14   0.392
    0        7   0.197
    4        5   0.142
    8        5   0.142
    5        4   0.114

insolent(4) girl(4) mistaken(0) expect(4) influence(5) attack(9) wilful(9) ignorance(4) sought(8) eldest(8) inquiries(9) same(9) subject(0) met(8) smile(5) sweet(8) complacency(9) glow(9) happy(4) expression(5) sufficiently(9) marked(5) satisfied(9) occurrences(9) evening(0) instantly(9) read(9) moment(0) solicitude(0) resentment(0) against(0) everything(9) else(8) gave(9) happiness(9) 

DOC 616
TOPIC    COUNT    PROB
----------------------
    1        4   0.315
    7        3   0.238
    6        2   0.162
    0        1   0.085
    2        1   0.085
    5        1   0.085

want(6) countenance(5) less(1) smiling(1) learnt(7) perhaps(0) pleasantly(1) engaged(7) third(7) person(6) case(1) pardon(2) 

DOC 617
TOPIC    COUNT    PROB
----------------------
    0        9   0.325
    4        8   0.289
    9        6   0.218
    2        2   0.075
    6        2   0.075

forgotten(9) satisfactory(4) tell(6) whole(0) history(9) ignorant(0) circumstances(0) principally(9) offended(0) vouch(4) conduct(0) honour(2) perfectly(2) convinced(4) deserved(0) less(4) attention(4) received(9) sorry(0) account(9) means(9) respectable(4) afraid(6) imprudent(0) deserved(0) lose(4) regard(4) 

DOC 618
TOPIC    COUNT    PROB
----------------------



DOC 619
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

morning(7) meryton(7) 

DOC 620
TOPIC    COUNT    PROB
----------------------
    4        2   0.420
    9        2   0.420

account(4) received(9) satisfied(9) living(4) 

DOC 621
TOPIC    COUNT    PROB
----------------------
    7        3   0.517
    1        1   0.183
    4        1   0.183

exactly(1) recollect(7) circumstances(4) once(7) left(7) 

DOC 622
TOPIC    COUNT    PROB
----------------------
    9        9   0.479
    8        3   0.163
    5        2   0.111
    7        2   0.111
    3        1   0.058
    4        1   0.058

doubt(5) sincerity(9) warmly(5) excuse(8) convinced(9) assurances(9) able(9) dare(8) since(9) several(8) parts(9) story(9) learnt(7) rest(9) venture(4) still(9) both(7) gentlemen(3) 

DOC 623
TOPIC    COUNT    PROB
----------------------
    9        9   0.325
    2        7   0.254
    4        6   0.218
    5        4   0.146
    0        1   0.039

changed(5) discourse(4) gratifying(0) each(9) difference(4) sentiment(9) listened(5) delight(9) happy(2) hopes(9) entertained(2) regard(4) power(2) confidence(4) joined(4) withdrew(2) lucas(2) whose(9) inquiry(5) pleasantness(9) partner(2) scarcely(9) told(9) just(5) fortunate(2) important(9) discovery(4) 

DOC 624
TOPIC    COUNT    PROB
----------------------
    8       13   0.385
    2        6   0.179
    4        5   0.150
    7        5   0.150
    6        3   0.091
    0        1   0.032

found(7) accident(4) near(8) relation(8) patroness(2) happened(6) gentleman(4) mentioning(8) names(2) cousin(8) de(8) bourgh(8) these(8) sort(8) things(6) occur(6) meeting(7) perhaps(2) nephew(2) de(8) bourgh(8) assembly(8) thankful(8) discovery(4) pay(7) respects(7) going(7) trust(2) excuse(8) total(4) ignorance(4) connection(0) apology(2) 

DOC 625
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    6        1   0.275

going(6) introduce(2) yourself(2) 

DOC 626
TOPIC    COUNT    PROB
----------------------
    2        7   0.789
    4        1   0.122

entreat(2) pardon(2) earlier(2) nephew(2) power(2) assure(2) ladyship(2) yesterday(4) 

DOC 627
TOPIC    COUNT    PROB
----------------------
    2        9   0.294
    6        7   0.229
    3        5   0.165
    1        4   0.132
    9        4   0.132
    5        1   0.035

tried(3) hard(6) scheme(6) assuring(3) consider(2) addressing(6) introduction(3) impertinent(6) freedom(9) rather(5) compliment(2) aunt(6) least(6) necessary(2) notice(2) either(9) side(3) belong(2) superior(2) consequence(1) begin(6) acquaintance(1) listened(1) determined(2) air(3) following(9) inclination(2) ceased(1) speaking(9) thus(2) 

DOC 628
TOPIC    COUNT    PROB
----------------------
    3       28   0.278
    2       22   0.219
    4       11   0.110
    8       11   0.110
    9        8   0.080
    0        7   0.070
    1        7   0.070
    5        6   0.060

highest(4) opinion(4) world(8) excellent(3) judgement(0) matters(8) within(9) understanding(4) wide(3) difference(4) between(4) established(8) ceremony(2) amongst(1) those(5) leave(2) observe(3) consider(0) office(2) equal(0) point(2) dignity(5) highest(4) rank(4) kingdom(2) provided(8) proper(2) humility(4) behaviour(0) same(9) therefore(2) allow(2) follow(2) conscience(2) occasion(8) leads(0) perform(8) look(5) point(1) duty(2) pardon(2) advice(1) subject(2) constant(1) case(0) consider(0) fitted(3) education(8) study(1) decide(2) right(8) like(5) yourself(2) low(3) bow(3) left(4) attack(9) whose(3) reception(2) eagerly(3) watched(3) whose(3) astonishment(9) addressed(3) evident(9) cousin(2) speech(3) solemn(9) bow(3) hear(9) word(3) hearing(3) lips(2) words(1) apology(2) hunsford(2) de(8) bourgh(8) vexed(3) expose(4) wonder(2) allowed(5) speak(1) air(3) distant(8) civility(3) speaking(9) contempt(5) seemed(3) abundantly(4) increasing(3) length(3) second(3) speech(3) end(3) slight(3) bow(3) moved(3) another(2) returned(3) 

DOC 629
TOPIC    COUNT    PROB
----------------------
    5        9   0.414
    0        6   0.277
    2        6   0.277

reason(0) assure(2) dissatisfied(0) reception(2) seemed(5) pleased(5) attention(5) answered(5) utmost(5) civility(5) paid(2) compliment(2) saying(5) convinced(0) certain(0) bestow(0) favour(2) handsome(5) upon(2) whole(0) pleased(5) 

DOC 630
TOPIC    COUNT    PROB
----------------------
    8       29   0.245
    9       29   0.245
    4       25   0.211
    3       15   0.127
    7       13   0.110
    0        3   0.026
    2        3   0.026
    6        1   0.009

longer(9) interest(4) pursue(7) turned(3) attention(4) almost(7) entirely(8) agreeable(4) reflections(9) observations(3) gave(9) birth(8) perhaps(2) almost(8) happy(9) idea(7) settled(7) felicity(9) marriage(9) true(8) affection(9) bestow(0) capable(4) under(9) circumstances(4) endeavouring(6) like(8) sisters(7) thoughts(9) plainly(9) bent(9) same(9) determined(4) venture(4) near(8) lest(3) hear(9) sat(3) down(3) supper(7) therefore(4) considered(9) unlucky(3) perverseness(9) placed(3) within(9) each(3) deeply(4) vexed(3) find(4) talking(3) person(4) lucas(8) freely(4) openly(4) else(8) expectation(9) married(8) subject(2) seemed(3) incapable(9) fatigue(3) while(3) enumerating(9) advantages(4) match(9) charming(8) rich(8) living(4) three(8) miles(7) points(9) self(9) comfort(8) fond(8) sisters(7) certain(7) desire(9) connection(0) moreover(0) promising(8) thing(4) younger(8) daughters(8) marrying(4) greatly(4) throw(4) rich(8) men(8) pleasant(8) life(8) able(9) single(8) daughters(3) care(8) obliged(7) company(8) liked(8) necessary(7) circumstance(4) matter(8) occasions(7) less(4) likely(9) find(4) comfort(8) staying(3) home(7) period(9) life(8) concluded(4) wishes(9) lucas(8) equally(9) fortunate(2) evidently(9) believing(4) chance(4) 

DOC 631
TOPIC    COUNT    PROB
----------------------
    1        5   0.283
    9        5   0.283
    0        3   0.172
    3        3   0.172
    7        1   0.061

vain(9) endeavour(1) check(1) rapidity(0) words(9) persuade(0) describe(1) felicity(9) less(1) whisper(3) vexation(9) perceive(0) chief(7) overheard(1) sat(3) opposite(3) nonsensical(9) 

DOC 632
TOPIC    COUNT    PROB
----------------------
    1        4   0.456
    6        2   0.233
    4        1   0.122
    5        1   0.122

pray(1) afraid(6) owe(4) particular(1) civility(1) obliged(1) like(5) hear(6) 

DOC 633
TOPIC    COUNT    PROB
----------------------
    2        6   0.555
    4        2   0.191
    8        2   0.191

heaven(4) sake(2) madam(2) speak(4) lower(8) advantage(2) offend(2) recommend(8) yourself(2) doing(2) 

DOC 634
TOPIC    COUNT    PROB
----------------------
    5       21   0.703
    9        7   0.237
    1        1   0.037

influence(5) talk(5) views(9) same(9) intelligible(5) tone(5) blushed(5) blushed(5) shame(9) vexation(9) help(5) frequently(5) glancing(9) eye(5) glance(5) convinced(9) dreaded(5) looking(5) convinced(9) attention(5) fixed(5) expression(1) face(5) changed(5) gradually(5) contempt(5) composed(5) steady(5) gravity(5) 

DOC 635
TOPIC    COUNT    PROB
----------------------
    3       34   0.352
    9       32   0.331
    2       14   0.145
    1       10   0.104
    0        5   0.053
    4        1   0.011

length(9) lucas(2) repetition(9) likelihood(0) left(3) comforts(9) cold(3) began(9) interval(9) tranquillity(9) supper(1) singing(3) talked(3) mortification(9) seeing(2) mary(9) entreaty(9) preparing(9) oblige(4) company(2) significant(3) looks(2) silent(2) entreaties(1) endeavour(1) prevent(9) proof(3) complaisance(2) vain(9) mary(3) understand(9) opportunity(2) delightful(1) began(3) song(1) eyes(3) fixed(9) painful(9) sensations(9) watched(3) progress(3) through(3) several(3) impatience(9) ill(0) rewarded(9) close(3) mary(9) receiving(9) amongst(1) thanks(2) table(3) hint(9) prevailed(9) favour(2) pause(3) half(3) minute(9) began(9) another(1) mary(3) powers(0) means(2) fitted(3) display(2) voice(3) weak(9) affected(0) looked(3) bore(9) composedly(1) talking(3) looked(3) sisters(9) making(3) each(9) continued(3) grave(2) looked(3) entreat(2) interference(0) lest(3) mary(3) singing(3) night(9) took(3) hint(9) mary(3) finished(3) second(3) song(1) aloud(9) extremely(2) child(9) delighted(1) ladies(3) 

DOC 636
TOPIC    COUNT    PROB
----------------------
    6        9   0.650
    3        3   0.221
    2        1   0.079

mary(3) pretending(3) hear(6) somewhat(2) disconcerted(6) sorry(6) sorry(6) speech(6) afraid(6) anxiety(6) others(6) party(3) applied(6) 

DOC 637
TOPIC    COUNT    PROB
----------------------
    2       23   0.321
    6       14   0.196
    5       10   0.140
    3        9   0.126
    4        9   0.126
    1        6   0.085

fortunate(2) able(2) sing(2) obliging(2) company(2) air(3) consider(2) music(1) diversion(3) perfectly(2) profession(4) clergyman(2) mean(6) assert(2) justified(6) music(1) certainly(6) things(6) attended(3) rector(1) parish(4) place(4) agreement(1) patron(2) write(6) sermons(3) remains(3) parish(4) care(6) improvement(1) dwelling(6) making(2) comfortable(6) possible(2) light(4) importance(1) attentive(5) towards(3) everybody(2) especially(2) towards(2) those(2) whom(5) preferment(2) duty(2) nor(5) occasion(3) respect(4) towards(2) anybody(6) connected(4) bow(6) concluded(4) speech(6) spoken(5) half(3) stared(6) smiled(5) looked(5) amused(5) while(2) wife(2) seriously(4) spoken(5) observed(5) half(6) whisper(3) lucas(2) remarkably(6) clever(5) kind(2) 

DOC 638
TOPIC    COUNT    PROB
----------------------
    5       11   0.336
    1        6   0.185
    4        5   0.155
    7        5   0.155
    9        3   0.094
    3        2   0.064

appeared(5) agreement(1) expose(4) themselves(1) during(7) evening(7) impossible(9) play(1) parts(9) spirit(1) finer(5) success(4) happy(4) escaped(5) notice(1) sort(1) distressed(5) folly(9) witnessed(5) sisters(7) opportunity(7) relations(5) bad(7) determine(5) whether(5) silent(5) contempt(4) gentleman(5) insolent(4) smiles(3) ladies(3) intolerable(5) 

DOC 639
TOPIC    COUNT    PROB
----------------------
    2       20   0.479
    3       11   0.264
    7        5   0.121
    8        4   0.098
    0        1   0.026

rest(3) evening(2) brought(7) amusement(2) continued(3) side(3) dance(2) put(3) power(2) dance(8) others(3) vain(2) entreat(2) stand(7) somebody(7) else(8) offer(2) introduce(2) assured(3) dancing(2) perfectly(2) indifferent(2) chief(7) object(2) delicate(2) attentions(2) recommend(8) therefore(2) point(2) remaining(7) close(3) whole(3) evening(2) upon(2) owed(0) greatest(8) relief(2) lucas(2) joined(3) engaged(3) conversation(3) 

DOC 640
TOPIC    COUNT    PROB
----------------------
    1        5   0.340
    9        5   0.340
    3        4   0.273

least(9) free(1) offense(3) further(9) notice(1) standing(3) within(9) short(3) distance(1) near(3) speak(1) probable(9) consequence(1) rejoiced(9) 

DOC 641
TOPIC    COUNT    PROB
----------------------
    3       29   0.485
    1        8   0.135
    8        8   0.135
    9        5   0.085
    0        3   0.052
    5        3   0.052
    6        3   0.052

party(3) company(8) depart(1) wait(1) carriage(3) quarter(3) hour(1) everybody(8) else(8) gone(6) gave(9) heartily(0) wished(3) hurst(3) scarcely(5) opened(3) except(8) complain(1) fatigue(3) evidently(9) impatient(1) themselves(8) attempt(3) conversation(1) doing(9) threw(3) whole(3) party(3) relieved(3) speeches(3) sisters(8) elegance(1) entertainment(3) hospitality(8) politeness(3) marked(5) behaviour(0) equal(0) silence(3) enjoying(9) scene(3) standing(3) together(3) detached(9) rest(3) talked(3) each(3) preserved(8) steady(5) silence(3) either(6) hurst(3) fatigued(3) utter(3) occasional(3) lord(6) tired(1) accompanied(3) violent(3) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    7       14   0.504
    2        7   0.254
    3        6   0.218

length(3) arose(7) take(2) leave(7) civil(3) seeing(7) whole(7) addressed(3) especially(7) assure(2) happy(2) dinner(7) ceremony(2) formal(3) invitation(7) grateful(2) readily(7) engaged(7) taking(3) earliest(7) opportunity(2) waiting(2) return(7) london(7) obliged(7) next(7) short(3) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    7       10   0.297
    8        6   0.179
    1        5   0.150
    6        4   0.121
    9        4   0.121
    0        3   0.091
    4        1   0.032

perfectly(4) satisfied(0) quitted(7) under(9) delightful(1) persuasion(0) allowing(8) necessary(7) new(7) carriages(8) wedding(7) clothes(7) undoubtedly(8) daughter(9) settled(7) netherfield(7) course(8) three(7) four(7) months(6) another(6) daughter(8) married(6) equal(0) certainty(1) considerable(1) equal(1) least(6) children(8) match(9) worth(1) each(9) netherfield(7) 

DOC 644
TOPIC    COUNT    PROB
----------------------



DOC 645
TOPIC    COUNT    PROB
----------------------
    7       16   0.537
    0        8   0.270
    3        5   0.170

