
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z

DOC 641
TOPIC    COUNT    PROB
----------------------
    2        7   0.747
    1        2   0.221

hardly(2) imagine(2) remarked(2) ever(1) circumstantial(2) evidence(2) pointed(1) criminal(2) does(2) 

DOC 642
TOPIC    COUNT    PROB
----------------------
    2       34   0.593
    0       11   0.193
    3        8   0.141
    1        4   0.071

circumstantial(2) evidence(2) thing(2) answered(2) thoughtfully(3) seem(2) point(2) straight(3) thing(2) point(2) view(2) pointing(2) equally(2) manner(2) something(2) entirely(2) different(1) confessed(1) looks(2) exceedingly(2) grave(3) against(2) possible(2) indeed(2) several(2) people(0) neighbourhood(0) among(2) turner(2) daughter(0) neighbouring(0) believe(2) innocence(2) retained(3) lestrade(1) whom(2) connection(2) study(2) scarlet(2) work(0) interest(2) lestrade(2) being(0) rather(2) puzzled(3) referred(2) hence(3) middle(1) aged(3) gentlemen(0) flying(2) fifty(3) miles(0) hour(0) instead(2) quietly(0) home(0) 

DOC 643
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    4        1   0.200

afraid(2) facts(2) obvious(2) credit(4) gained(2) 

DOC 644
TOPIC    COUNT    PROB
----------------------
    2       25   0.947
    1        1   0.042

obvious(2) fact(2) answered(2) laughing(2) besides(2) chance(2) hit(2) obvious(2) facts(2) means(2) obvious(2) lestrade(2) either(2) confirm(2) theory(2) means(2) example(2) clearly(2) perceive(2) bedroom(1) question(2) whether(2) lestrade(2) self(2) evident(2) thing(2) 

DOC 645
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

earth(0) 

DOC 646
TOPIC    COUNT    PROB
----------------------
    2       22   0.589
    4       10   0.269
    3        3   0.083
    1        2   0.056

dear(2) fellow(4) season(3) since(4) less(2) less(2) complete(2) get(4) farther(2) becomes(2) get(4) angle(1) surely(2) clear(2) less(2) imagine(2) habits(2) looking(1) equal(4) being(2) satisfied(3) result(2) trivial(2) example(2) observation(2) lies(4) m(4) possible(2) service(4) investigation(2) lies(4) minor(2) points(2) brought(3) inquest(2) worth(4) considering(2) 

DOC 647
TOPIC    COUNT    PROB
----------------------



DOC 648
TOPIC    COUNT    PROB
----------------------
    2       13   0.639
    0        5   0.249
    1        2   0.102

appears(2) arrest(2) place(0) return(0) hatherley(0) farm(0) inspector(2) prisoner(1) remarked(2) surprised(2) hear(2) observation(2) natural(2) effect(2) traces(1) doubt(2) remained(0) minds(2) coroner(2) jury(2) 

DOC 649
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

confession(0) ejaculated(0) 

DOC 650
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

followed(0) innocence(0) 

DOC 651
TOPIC    COUNT    PROB
----------------------
    1        5   0.680
    2        2   0.280

coming(1) top(1) series(2) events(2) least(1) suspicious(1) remark(1) 

DOC 652
TOPIC    COUNT    PROB
----------------------
    2       27   0.488
    1       17   0.308
    4        8   0.146
    0        3   0.056

contrary(2) present(4) clouds(1) innocent(2) absolute(2) imbecile(1) circumstances(2) black(1) against(2) appeared(1) surprised(2) arrest(2) looked(1) highly(2) suspicious(1) surprise(1) anger(2) natural(4) under(4) circumstances(2) appear(2) best(4) frank(0) situation(2) marks(1) either(2) innocent(2) else(4) considerable(4) self(2) remark(1) unnatural(2) consider(2) stood(1) beside(1) dead(0) body(0) doubt(2) far(4) forgotten(1) duty(2) words(1) girl(4) whose(1) evidence(2) important(2) raise(1) strike(2) self(2) remark(1) appear(2) signs(1) mind(2) rather(2) guilty(2) 

DOC 653
TOPIC    COUNT    PROB
----------------------
    3        7   0.835
    0        1   0.129

shook(3) head(3) many(3) men(3) hanged(3) far(3) evidence(0) remarked(3) 

DOC 654
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

many(3) men(3) hanged(3) 

DOC 655
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

account(2) 

DOC 656
TOPIC    COUNT    PROB
----------------------
    2        5   0.785
    3        1   0.169

afraid(2) though(2) points(2) suggestive(2) read(3) yourself(2) 

DOC 657
TOPIC    COUNT    PROB
----------------------
    3       10   0.518
    1        5   0.262
    0        2   0.108
    2        2   0.108

picked(3) bundle(3) local(2) paper(3) having(3) turned(1) sheet(3) pointed(1) paragraph(3) unfortunate(3) given(3) statement(2) occurred(0) settled(3) corner(1) carriage(0) read(3) carefully(1) ran(1) 

DOC 658
TOPIC    COUNT    PROB
----------------------
    0       81   0.696
    1       25   0.215
    2       10   0.087

james(0) mccarthy(0) son(0) deceased(0) called(0) gave(1) evidence(2) home(0) days(0) bristol(0) returned(0) monday(0) 3rd(0) home(0) informed(0) maid(0) driven(0) ross(0) john(0) groom(0) shortly(0) return(0) wheels(0) trap(0) yard(0) looking(1) get(0) walk(0) rapidly(0) yard(0) though(2) aware(0) direction(1) going(0) gun(0) strolled(0) direction(1) boscombe(0) pool(0) intention(0) william(0) crowder(0) game(0) keeper(0) stated(2) evidence(2) mistaken(2) thinking(0) following(0) idea(0) front(0) hundred(0) yards(0) pool(0) cry(0) cooee(0) usual(0) signal(0) between(0) hurried(1) forward(1) standing(1) pool(0) appeared(1) surprised(2) seeing(0) rather(2) doing(0) conversation(0) led(1) high(1) words(1) almost(0) blows(0) violent(1) temper(0) seeing(0) passion(2) returned(0) towards(1) hatherley(0) farm(0) gone(1) yards(0) hideous(0) behind(1) caused(0) run(0) again(1) ground(1) head(1) terribly(1) injured(0) dropped(1) gun(0) held(1) arms(1) almost(0) instantly(0) beside(1) minutes(0) turner(0) lodge(0) keeper(0) being(0) ask(0) assistance(1) near(0) returned(0) idea(0) injuries(0) being(0) somewhat(2) cold(1) far(0) further(2) 

DOC 659
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

coroner(2) statement(2) died(4) 

DOC 660
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    2        2   0.382

witness(2) words(1) catch(1) allusion(2) rat(1) 

DOC 661
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

coroner(2) understand(3) 

DOC 662
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

witness(2) conveyed(0) meaning(2) 

DOC 663
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

coroner(2) point(2) quarrel(0) 

DOC 664
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

witness(2) prefer(3) answer(3) 

DOC 665
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    4        1   0.314

coroner(2) afraid(2) press(4) 

DOC 666
TOPIC    COUNT    PROB
----------------------
    2        5   0.680
    0        2   0.280

witness(2) really(2) impossible(2) assure(2) sad(2) tragedy(0) followed(0) 

DOC 667
TOPIC    COUNT    PROB
----------------------
    4        4   0.432
    2        2   0.221
    3        2   0.221
    0        1   0.116

coroner(2) court(3) need(4) point(4) refusal(4) answer(3) considerably(2) future(4) proceedings(0) 

DOC 668
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

witness(2) refuse(2) 

DOC 669
TOPIC    COUNT    PROB
----------------------
    0        6   0.813
    2        1   0.147

coroner(0) understand(0) cry(0) cooee(0) common(2) signal(0) between(0) 

DOC 670
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

witness(2) 

DOC 671
TOPIC    COUNT    PROB
----------------------
    0        5   0.927

coroner(0) uttered(0) knew(0) returned(0) bristol(0) 

DOC 672
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

witness(2) considerable(4) 

DOC 673
TOPIC    COUNT    PROB
----------------------
    0        5   0.785
    3        1   0.169

aroused(0) suspicions(3) returned(0) hearing(0) cry(0) injured(0) 

DOC 674
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

witness(2) definite(0) 

DOC 675
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

coroner(2) mean(2) 

DOC 676
TOPIC    COUNT    PROB
----------------------
    1       19   0.813
    2        4   0.174

witness(2) disturbed(1) excited(1) rushed(1) open(1) except(2) vague(1) impression(1) ran(1) forward(1) something(1) lay(1) ground(1) seemed(1) something(2) grey(1) colour(1) coat(1) sort(2) perhaps(1) rose(1) looked(1) gone(1) 

DOC 677
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    0        1   0.244
    1        1   0.244

mean(2) disappeared(1) went(0) help(2) 

DOC 678
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

gone(4) 

DOC 679
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

cannot(2) 

DOC 680
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

feeling(1) something(1) 

DOC 681
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

far(0) body(0) 

DOC 682
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

dozen(0) yards(0) 

DOC 683
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

far(0) edge(1) wood(0) 

DOC 684
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

same(3) 

DOC 685
TOPIC    COUNT    PROB
----------------------
    0        4   0.745
    1        1   0.200

removed(0) while(1) within(0) dozen(0) yards(0) 

DOC 686
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

towards(1) 

DOC 687
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

examination(2) witness(2) 

DOC 688
TOPIC    COUNT    PROB
----------------------
    2        9   0.404
    0        6   0.271
    3        4   0.182
    1        2   0.093
    4        1   0.049

glanced(1) column(0) coroner(2) remarks(3) rather(3) severe(3) mccarthy(0) attention(2) reason(2) having(0) seeing(0) refusal(4) give(2) details(2) conversation(0) singular(2) account(2) dying(2) words(1) remarks(3) against(2) son(0) 

DOC 689
TOPIC    COUNT    PROB
----------------------
    2       21   0.464
    0       10   0.222
    1        7   0.156
    4        7   0.156

laughed(2) softly(1) stretched(1) seat(1) both(1) coroner(2) pains(0) single(2) strongest(0) points(2) favour(2) don(4) give(2) credit(4) having(0) imagination(2) invent(2) cause(4) quarrel(0) give(4) sympathy(2) jury(2) inner(2) consciousness(2) anything(4) dying(2) reference(2) rat(1) incident(2) vanishing(2) cloth(1) approach(4) point(4) view(2) true(2) hypothesis(0) lead(1) pocket(0) another(2) word(2) scene(0) action(2) lunch(0) twenty(0) minutes(0) 

DOC 690
TOPIC    COUNT    PROB
----------------------
    0       20   0.705
    1        7   0.249
    3        1   0.039

nearly(0) four(0) o(0) clock(0) passing(0) beautiful(0) valley(0) broad(1) ourselves(0) pretty(0) country(0) town(0) ross(0) looking(1) waiting(0) platform(0) spite(3) brown(1) leather(1) wore(1) difficulty(0) lestrade(1) scotland(0) yard(0) drove(0) arms(1) already(0) engaged(0) 

DOC 691
TOPIC    COUNT    PROB
----------------------
    2        5   0.408
    0        4   0.328
    3        3   0.248

ordered(3) carriage(0) lestrade(2) sat(2) cup(3) tea(3) knew(0) energetic(0) nature(2) happy(2) scene(0) crime(2) 

DOC 692
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    4        2   0.382

nice(4) answered(2) entirely(2) question(2) pressure(4) 

DOC 693
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    2        1   0.244

lestrade(1) looked(1) startled(1) follow(2) 

DOC 694
TOPIC    COUNT    PROB
----------------------
    0       10   0.652
    3        4   0.265
    4        1   0.071

glass(0) twenty(0) nine(0) wind(3) cloud(0) sky(0) need(4) smoking(0) sofa(3) usual(0) country(0) hotel(3) probable(0) use(3) carriage(0) 

DOC 695
TOPIC    COUNT    PROB
----------------------
    2       14   0.656
    0        5   0.237
    4        2   0.098

lestrade(2) laughed(2) doubt(2) already(2) formed(2) conclusions(2) newspapers(0) plain(0) goes(4) becomes(2) course(2) refuse(2) positive(2) opinion(2) though(2) told(0) already(0) done(2) bless(4) soul(2) carriage(0) 

DOC 696
TOPIC    COUNT    PROB
----------------------
    1       10   0.518
    4        6   0.313
    2        3   0.159

hardly(1) spoken(4) rushed(1) lovely(1) women(2) ever(4) life(4) violet(2) shining(1) lips(1) parted(1) pink(1) flush(4) cheeks(1) natural(2) reserve(4) lost(4) overpowering(1) excitement(1) 

DOC 697
TOPIC    COUNT    PROB
----------------------
    4       23   0.733
    0        7   0.225
    2        1   0.035

cried(4) glancing(0) finally(0) quick(4) companion(4) glad(2) driven(0) james(0) didn(4) want(4) start(4) work(4) knowing(4) yourself(4) doubt(4) point(4) known(4) each(4) since(4) children(4) else(0) does(4) tender(0) hearted(4) hurt(0) fly(4) charge(4) absurd(4) anyone(4) really(4) knows(4) 

DOC 698
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    2        2   0.382

hope(0) clear(2) turner(0) rely(2) doing(0) 

DOC 699
TOPIC    COUNT    PROB
----------------------
    2        5   0.785
    3        1   0.169

read(3) evidence(2) formed(2) conclusion(2) yourself(2) innocent(2) 

DOC 700
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

probable(0) 

DOC 701
TOPIC    COUNT    PROB
----------------------
    1        4   0.482
    4        4   0.482

cried(4) throwing(1) head(1) looking(1) lestrade(1) hear(4) gives(4) hopes(4) 

DOC 702
TOPIC    COUNT    PROB
----------------------
    2        5   0.600
    1        3   0.365

lestrade(2) shrugged(2) shoulders(1) afraid(2) colleague(2) quick(1) forming(1) conclusions(2) 

DOC 703
TOPIC    COUNT    PROB
----------------------
    4        3   0.413
    0        2   0.280
    2        2   0.280

james(0) quarrel(0) sure(4) reason(2) speak(4) coroner(2) concerned(4) 

DOC 704
TOPIC    COUNT    PROB
----------------------



DOC 705
TOPIC    COUNT    PROB
----------------------
    4       13   0.672
    0        5   0.262
    1        1   0.056

anything(4) james(0) many(4) mccarthy(0) anxious(4) marriage(0) between(1) james(0) always(4) loved(0) each(4) brother(4) sister(4) course(4) life(4) naturally(4) wish(4) anything(4) sure(4) 

DOC 706
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

favour(2) union(2) 

DOC 707
TOPIC    COUNT    PROB
----------------------
    1        4   0.390
    2        4   0.390
    0        2   0.200

averse(2) mccarthy(0) favour(2) quick(2) passed(1) fresh(0) shot(1) keen(2) questioning(1) glances(1) 

DOC 708
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    4        1   0.244

thank(4) information(0) call(0) morrow(0) 

DOC 709
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    4        1   0.244

afraid(2) doctor(2) won(4) allow(2) 

DOC 710
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

doctor(4) 

DOC 711
TOPIC    COUNT    PROB
----------------------
    2        8   0.463
    4        4   0.234
    0        3   0.177
    1        1   0.063
    3        1   0.063

poor(4) strong(2) years(2) broken(2) completely(2) taken(0) bed(1) dr(2) nervous(2) system(2) shattered(0) mccarthy(0) alive(4) known(4) dad(4) days(2) victoria(3) 

DOC 712
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

ha(3) victoria(3) important(3) 

DOC 713
TOPIC    COUNT    PROB
----------------------



DOC 714
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    0        1   0.244

gold(4) understand(4) turner(0) money(4) 

DOC 715
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

certainly(2) 

DOC 716
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    0        1   0.244
    2        1   0.244

thank(2) turner(0) material(1) assistance(1) 

DOC 717
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    3        3   0.477

news(0) morrow(0) doubt(3) prison(3) james(0) innocent(3) 

DOC 718
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

turner(2) 

DOC 719
TOPIC    COUNT    PROB
----------------------
    4        6   0.488
    1        4   0.328
    0        2   0.168

home(4) dad(4) ill(1) leave(4) bye(4) god(4) help(4) hurried(1) entered(1) wheels(0) carriage(0) rattle(1) 

DOC 720
TOPIC    COUNT    PROB
----------------------
    1        5   0.408
    0        3   0.248
    4        3   0.248
    3        1   0.088

ashamed(4) lestrade(1) dignity(1) minutes(0) silence(1) raise(1) hopes(4) bound(3) tender(0) heart(1) call(0) cruel(4) 

DOC 721
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    3        2   0.382
    2        1   0.200

clearing(2) james(0) mccarthy(0) order(3) prison(3) 

DOC 722
TOPIC    COUNT    PROB
----------------------



DOC 723
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

resolution(1) going(0) train(0) 

DOC 724
TOPIC    COUNT    PROB
----------------------



DOC 725
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    1        1   0.244

fear(4) slow(1) couple(4) hours(4) 

DOC 726
TOPIC    COUNT    PROB
----------------------
    2       57   0.404
    0       34   0.241
    1       33   0.234
    3       10   0.071
    4        7   0.050

walked(1) station(0) wandered(2) streets(0) town(4) finally(0) returning(2) hotel(3) lay(1) sofa(3) tried(1) interest(2) yellow(1) backed(3) novel(2) plot(2) story(0) thin(1) deep(2) mystery(2) attention(2) wander(2) continually(2) action(2) fact(2) flung(1) across(1) gave(1) entirely(2) consideration(2) events(2) unhappy(1) story(2) absolutely(2) true(4) thing(3) absolutely(2) unforeseen(2) extraordinary(2) occurred(0) between(0) parted(1) moment(1) drawn(0) rushed(1) something(1) terrible(0) deadly(1) nature(2) injuries(0) something(2) medical(2) instincts(2) rang(0) bell(2) called(0) county(4) paper(3) account(0) inquest(2) surgeon(3) stated(2) third(0) bone(2) half(0) bone(2) shattered(0) heavy(0) blow(2) blunt(1) weapon(0) marked(1) spot(0) head(3) clearly(2) blow(2) struck(1) behind(1) favour(2) accused(2) older(3) turned(1) blow(2) fell(1) worth(4) while(1) call(2) attention(2) peculiar(2) dying(2) reference(2) rat(1) mean(2) dying(2) sudden(0) blow(2) does(2) become(3) likely(2) attempt(3) explain(2) met(1) fate(0) brains(1) possible(2) explanation(0) incident(2) grey(1) cloth(1) mccarthy(0) true(2) murderer(0) dropped(1) part(1) dress(1) presumably(0) overcoat(2) flight(0) return(0) carry(4) instant(1) son(0) turned(1) dozen(0) paces(0) mysteries(2) whole(1) thing(2) wonder(0) lestrade(1) opinion(2) faith(2) insight(2) lose(4) hope(0) fresh(0) fact(2) seemed(4) conviction(0) mccarthy(0) innocence(2) 

DOC 727
TOPIC    COUNT    PROB
----------------------
    4        4   0.547
    2        2   0.280
    0        1   0.147

late(4) returned(2) alone(0) lestrade(2) staying(4) lodgings(4) town(4) 

DOC 728
TOPIC    COUNT    PROB
----------------------
    4        9   0.552
    1        5   0.309
    0        1   0.067
    3        1   0.067

glass(4) keeps(4) high(1) remarked(4) sat(1) importance(4) rain(1) able(4) ground(1) best(4) keenest(3) nice(4) work(4) wish(4) journey(1) mccarthy(0) 

DOC 729
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

learn(0) 

DOC 730
TOPIC    COUNT    PROB
----------------------



DOC 731
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

throw(4) 

DOC 732
TOPIC    COUNT    PROB
----------------------
    4        6   0.452
    3        4   0.304
    2        3   0.230

none(2) inclined(3) knew(4) done(2) convinced(3) puzzled(3) everyone(4) else(4) quick(2) youth(3) though(4) sound(4) heart(4) 

DOC 733
TOPIC    COUNT    PROB
----------------------
    2        8   0.853
    4        1   0.116

cannot(2) taste(2) remarked(2) indeed(2) fact(2) averse(2) marriage(2) charming(4) turner(2) 

DOC 734
TOPIC    COUNT    PROB
----------------------
    4       27   0.401
    2       19   0.283
    0       16   0.239
    3        5   0.076

ah(4) rather(2) painful(2) tale(2) fellow(4) love(2) years(2) ago(4) lad(0) really(4) knew(4) five(3) years(2) school(4) does(2) get(4) barmaid(4) bristol(0) marry(0) office(4) knows(4) word(2) imagine(4) doing(4) give(4) knows(4) absolutely(4) impossible(2) sort(2) throw(4) air(0) interview(0) turner(0) means(2) accounts(4) hard(4) thrown(0) utterly(2) known(0) truth(2) barmaid(4) wife(0) spent(4) days(2) bristol(0) mark(3) point(4) importance(2) evil(2) barmaid(4) finding(0) papers(3) serious(2) trouble(4) likely(4) hanged(3) thrown(0) utterly(2) written(3) husband(4) already(4) really(2) tie(0) between(0) bit(4) news(0) mccarthy(0) 

DOC 735
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

innocent(2) done(1) 

DOC 736
TOPIC    COUNT    PROB
----------------------
    0       17   0.580
    2       12   0.410

ah(2) call(0) attention(2) particularly(2) points(2) murdered(2) appointment(0) someone(2) pool(0) someone(2) son(0) son(0) return(0) second(0) murdered(2) cry(0) cooee(0) knew(0) son(0) returned(0) those(2) points(2) talk(2) george(0) please(0) leave(0) minor(2) matters(0) morrow(0) 

DOC 737
TOPIC    COUNT    PROB
----------------------
    0        9   0.628
    1        5   0.352

rain(1) broke(1) bright(1) nine(0) o(0) clock(0) lestrade(1) called(0) carriage(0) set(1) hatherley(0) farm(0) boscombe(0) pool(0) 

DOC 738
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    0        1   0.129

serious(2) news(0) lestrade(2) observed(2) turner(2) hall(2) ill(2) life(2) 

DOC 739
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

elderly(3) presume(2) 

DOC 740
TOPIC    COUNT    PROB
----------------------
    0        8   0.523
    2        5   0.329
    4        2   0.135

shattered(0) life(2) health(4) bad(2) effect(2) mccarthy(0) add(0) great(2) benefactor(4) learned(0) gave(0) hatherley(0) farm(0) rent(0) free(2) 

DOC 741
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

indeed(2) interesting(2) 

DOC 742
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        1   0.244
    3        1   0.244

hundred(0) ways(3) helped(0) kindness(1) 

DOC 743
TOPIC    COUNT    PROB
----------------------
    2       16   0.585
    0       11   0.404

really(2) does(2) strike(2) singular(2) mccarthy(0) appears(2) under(2) turner(0) talk(2) son(0) turner(0) daughter(0) presumably(0) estate(0) manner(2) merely(2) else(2) follow(2) strange(2) since(2) turner(0) averse(2) idea(0) daughter(0) told(0) deduce(2) something(2) 

DOC 744
TOPIC    COUNT    PROB
----------------------
    2        7   0.676
    4        3   0.295

got(4) deductions(2) inferences(2) lestrade(2) hard(4) enough(2) facts(2) flying(2) theories(2) fancies(4) 

DOC 745
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

hard(4) facts(2) 

DOC 746
TOPIC    COUNT    PROB
----------------------
    2        8   0.853
    4        1   0.116

anyhow(2) grasped(2) fact(2) seem(2) difficult(2) get(4) hold(2) replied(2) lestrade(2) 

DOC 747
TOPIC    COUNT    PROB
----------------------



DOC 748
TOPIC    COUNT    PROB
----------------------
    0        5   0.600
    2        2   0.247
    4        1   0.129

mccarthy(0) met(4) death(0) mccarthy(0) theories(2) contrary(2) merest(0) moonshine(0) 

DOC 749
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    2        3   0.477

moonshine(0) thing(2) laughing(2) mistaken(2) hatherley(0) farm(0) 

DOC 750
TOPIC    COUNT    PROB
----------------------
    1       26   0.574
    0       15   0.332
    2        4   0.090

widespread(1) comfortable(1) looking(1) building(1) great(1) yellow(1) grey(1) walls(1) drawn(1) blinds(1) gave(1) stricken(1) though(1) weight(1) horror(1) lay(1) heavy(0) called(0) maid(0) request(0) showed(1) boots(1) master(2) wore(1) death(0) pair(0) son(0) though(1) pair(0) having(0) measured(1) carefully(1) seven(0) eight(2) different(1) points(2) led(1) court(0) yard(0) followed(0) winding(1) track(2) led(1) boscombe(0) pool(0) 

DOC 751
TOPIC    COUNT    PROB
----------------------
    1       43   0.556
    0       29   0.375
    4        5   0.066

hot(1) scent(0) men(0) known(0) quiet(0) baker(0) failed(1) recognise(1) flushed(1) brows(1) drawn(0) hard(1) black(1) lines(0) while(1) shone(1) beneath(1) bent(1) shoulders(1) bowed(1) lips(1) veins(1) stood(1) whipcord(1) neck(1) seemed(0) purely(0) animal(1) lust(0) chase(1) mind(0) absolutely(4) question(1) remark(1) fell(1) ears(1) quick(1) reply(1) swiftly(1) silently(0) along(0) track(0) ran(1) woods(0) boscombe(0) pool(0) damp(1) ground(1) district(0) marks(1) many(4) feet(1) both(1) path(0) amid(1) short(1) grass(0) either(0) sometimes(0) hurry(0) sometimes(0) stop(4) dead(0) lestrade(1) walked(0) behind(1) detective(4) while(1) watched(1) interest(4) sprang(1) conviction(0) actions(1) directed(0) towards(1) definite(0) end(1) 

DOC 752
TOPIC    COUNT    PROB
----------------------
    1       28   0.472
    0       25   0.422
    3        5   0.086
    2        1   0.018

boscombe(0) pool(0) sheet(3) water(1) fifty(3) yards(0) across(1) between(0) hatherley(0) farm(0) private(3) park(0) turner(0) above(1) woods(0) lined(1) farther(1) red(1) marked(1) rich(1) hatherley(0) pool(0) woods(0) grew(0) thick(1) narrow(1) grass(0) twenty(0) paces(0) across(1) between(1) edge(1) trees(0) reeds(0) lined(1) lake(0) lestrade(1) showed(1) exact(0) spot(0) body(0) indeed(1) moist(1) ground(1) plainly(1) traces(1) fall(0) stricken(1) eager(1) peering(1) many(3) things(2) read(3) grass(0) ran(1) dog(1) scent(0) turned(1) companion(1) 

DOC 753
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

pool(0) 

DOC 754
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

weapon(0) trace(0) earth(0) 

DOC 755
TOPIC    COUNT    PROB
----------------------
    1       50   0.479
    0       35   0.336
    3        8   0.078
    2        6   0.058
    4        5   0.049

tut(1) tut(1) foot(1) yours(2) twist(0) place(0) trace(0) among(0) reeds(0) simple(2) party(0) lodge(0) keeper(0) covered(1) tracks(0) six(0) eight(2) feet(1) body(1) separate(4) tracks(0) same(1) feet(1) drew(1) lens(1) lay(1) better(4) view(2) talking(0) rather(2) mccarthy(0) feet(1) twice(4) walking(0) ran(1) swiftly(1) deeply(3) marked(1) heels(1) hardly(1) visible(1) bears(3) story(0) ran(1) ground(1) feet(1) paced(0) end(1) gun(0) son(0) stood(1) listening(1) ha(3) ha(3) square(0) unusual(1) boots(1) again(1) course(2) cloak(1) ran(1) sometimes(0) losing(1) sometimes(0) finding(0) track(0) within(0) edge(1) wood(0) under(1) shadow(1) great(1) largest(0) tree(1) neighbourhood(0) traced(4) farther(1) lay(1) cry(1) satisfaction(0) remained(0) turning(1) leaves(1) dried(3) seemed(1) dust(1) envelope(3) examining(1) lens(1) ground(1) tree(1) far(0) reach(0) stone(3) lying(1) among(0) carefully(1) examined(1) retained(3) followed(0) wood(0) highroad(0) traces(1) lost(4) 

DOC 756
TOPIC    COUNT    PROB
----------------------
    4        9   0.444
    0        6   0.298
    2        4   0.200
    1        1   0.054

considerable(4) interest(4) remarked(4) returning(2) natural(2) manner(2) fancy(4) grey(1) lodge(0) word(0) moran(2) perhaps(4) write(4) note(0) having(0) done(4) drive(0) walk(4) cab(0) presently(4) 

DOC 757
TOPIC    COUNT    PROB
----------------------
    0        6   0.642
    3        2   0.221
    1        1   0.116

ten(0) minutes(0) cab(0) drove(0) ross(0) carrying(1) stone(3) picked(3) wood(0) 

DOC 758
TOPIC    COUNT    PROB
----------------------
    2        4   0.631
    0        1   0.169
    1        1   0.169

interest(2) lestrade(2) remarked(2) holding(1) murder(0) done(2) 

DOC 759
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

marks(1) 

DOC 760
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

